"","SWY.Open","SWY.High","SWY.Low","SWY.Close","SWY.Volume","SWY.Adjusted"
"2007-01-03",33.9,34.17,33.21,33.34,6176700,28.61
"2007-01-04",33.33,33.65,33.06,33.4,6027800,28.66
"2007-01-05",33.26,33.55,33.14,33.23,8717100,28.52
"2007-01-08",33.37,33.53,33.05,33.41,3009300,28.67
"2007-01-09",33.58,33.8,33.31,33.71,3593000,28.93
"2007-01-10",32.97,33.78,32.86,33.75,3037600,28.96
"2007-01-11",33.9,34,33.6,33.78,4039000,28.99
"2007-01-12",33.9,34.08,33.49,33.79,3924600,29
"2007-01-16",33.86,33.88,33.4,33.77,2162600,28.98
"2007-01-17",33.63,33.76,33.28,33.51,2342500,28.76
"2007-01-18",33.63,34.65,33.52,34.53,4199600,29.63
"2007-01-19",34.69,34.73,34,34.36,2167600,29.49
"2007-01-22",34.32,34.36,34.05,34.29,2478800,29.43
"2007-01-23",34.39,34.43,34.03,34.29,2562000,29.43
"2007-01-24",34.42,35.14,34.3,35.09,2199600,30.11
"2007-01-25",34.91,35.09,34.48,34.65,3098200,29.74
"2007-01-26",34.56,34.95,34.41,34.77,3489400,29.84
"2007-01-29",34.96,35.58,34.95,35.33,4191200,30.32
"2007-01-30",35.82,35.83,35.4,35.83,4479200,30.75
"2007-01-31",35.78,36.24,35.62,36.03,3975900,30.92
"2007-02-01",36.01,36.53,35.88,36.33,4000400,31.18
"2007-02-02",36.28,36.32,35.96,36.13,3406700,31.01
"2007-02-05",36,36.13,35.79,36.01,2797800,30.9
"2007-02-06",36,36.16,35.81,35.95,2310700,30.85
"2007-02-07",35.95,36,35.63,35.76,2369200,30.69
"2007-02-08",35.73,36.1,35.65,36.05,4386800,30.94
"2007-02-09",36.14,36.31,35.52,35.71,2312400,30.65
"2007-02-12",35.78,35.93,35.65,35.83,2934600,30.75
"2007-02-13",35.83,36.21,35.83,36.18,1896700,31.05
"2007-02-14",36.32,37,36.27,36.65,3304200,31.45
"2007-02-15",36.55,36.65,36.12,36.37,3132100,31.21
"2007-02-16",36.2,36.61,36.15,36.51,1692400,31.33
"2007-02-20",36.56,37.02,36.52,36.88,2418900,31.65
"2007-02-21",36.8,37.24,36.53,36.96,3230100,31.72
"2007-02-22",36.3,37.08,34.59,35.6,8741100,30.55
"2007-02-23",35.65,35.77,35.03,35.15,5348400,30.17
"2007-02-26",35.2,35.44,35,35.37,2628800,30.35
"2007-02-27",35.28,35.4,33.72,34,4175300,29.18
"2007-02-28",34.03,35.04,34.03,34.53,4459700,29.63
"2007-03-01",34.27,35.16,34.04,34.63,3672400,29.72
"2007-03-02",34.57,34.73,33.81,33.88,2542000,29.08
"2007-03-05",33.5,34.32,33.15,33.66,3109500,28.89
"2007-03-06",33.66,34.11,33.29,33.89,3602500,29.08
"2007-03-07",33.79,34.3,33.68,33.73,2435700,28.95
"2007-03-08",34.06,34.49,34.02,34.36,2629200,29.49
"2007-03-09",34.49,34.75,34.07,34.27,1951800,29.41
