"","GT.Open","GT.High","GT.Low","GT.Close","GT.Volume","GT.Adjusted"
"2007-01-03",21.51,23,21.4,22.8,13407400,22.7
"2007-01-04",22.45,22.77,22.07,22.67,8013000,22.57
"2007-01-05",22.58,23.53,22.29,23.28,8792300,23.17
"2007-01-08",23.02,24.14,23.01,24.04,8345100,23.93
"2007-01-09",23.6,25.03,23.6,24.95,9420300,24.84
"2007-01-10",23.75,25,23.56,24.82,5764300,24.71
"2007-01-11",24.49,24.99,24.31,24.5,5468900,24.39
"2007-01-12",24.3,24.59,24.02,24.51,4392600,24.4
"2007-01-16",24.29,24.65,24.03,24.51,4148000,24.4
"2007-01-17",24.31,24.42,24.08,24.14,4440000,24.03
"2007-01-18",23.83,24.35,23.66,23.91,5635600,23.8
"2007-01-19",24.03,24.5,23.93,24.22,4581500,24.11
"2007-01-22",24.21,24.29,23.85,23.92,3552300,23.81
"2007-01-23",23.92,24.5,23.83,24.26,2817800,24.15
"2007-01-24",24.44,25.15,24.21,25.08,4437400,24.97
"2007-01-25",25.08,25.33,24.37,24.53,5302500,24.42
"2007-01-26",24.53,24.81,24.19,24.7,2107300,24.59
"2007-01-29",24.63,25,24.45,24.51,3148700,24.4
"2007-01-30",24.66,24.83,24.5,24.69,2705700,24.58
"2007-01-31",24.61,24.74,24.28,24.69,2634700,24.58
"2007-02-01",24.69,24.97,24.32,24.55,2938200,24.44
"2007-02-02",24.65,24.95,24.36,24.89,7646400,24.78
"2007-02-05",24.99,25.54,24.9,25.13,3652800,25.02
"2007-02-06",25.19,25.2,24.75,24.99,2872100,24.88
"2007-02-07",24.93,25.38,24.8,25.11,2604100,25
"2007-02-08",24.91,25.79,24.81,25.7,3604800,25.58
"2007-02-09",25.7,25.85,25.05,25.11,3121100,25
"2007-02-12",25.11,25.26,24.58,24.66,8022800,24.55
"2007-02-13",24.41,24.65,23.8,24.63,3603700,24.52
"2007-02-14",24.74,25,24.38,24.85,5218300,24.74
"2007-02-15",25,25.63,25,25.41,6099000,25.29
"2007-02-16",25.12,25.36,24.51,25.18,5083000,25.07
"2007-02-20",25.1,25.45,24.75,25.39,3516500,25.27
"2007-02-21",25.07,25.98,24.92,25.65,8758400,25.53
"2007-02-22",25.41,26.43,25.41,25.86,6279500,25.74
"2007-02-23",25.78,26.25,25.65,26.12,4423700,26
"2007-02-26",26.1,26.35,25.56,25.64,5351600,25.52
"2007-02-27",25.39,25.42,24.01,24.41,7173900,24.3
"2007-02-28",25.29,25.29,24.31,24.62,6681900,24.51
"2007-03-01",24.6,26.71,24.6,26.15,15209200,26.03
"2007-03-02",26.16,27.88,26.03,27.19,11524300,27.07
"2007-03-05",27.01,27.98,26.75,27.27,7132300,27.15
"2007-03-06",27.61,28.49,27.57,28.19,8147500,28.06
"2007-03-07",28.4,28.88,28.3,28.48,5981600,28.35
"2007-03-08",29.11,29.61,28.7,28.86,8685300,28.73
