"","KEY.Open","KEY.High","KEY.Low","KEY.Close","KEY.Volume","KEY.Adjusted"
"2007-02-20",39.38,39.85,39.3,39.75,1472700,33.21
"2007-02-21",39.57,39.83,39.56,39.78,1398500,33.23
"2007-02-22",39.75,39.9,39.55,39.79,1646900,33.24
"2007-02-23",39.77,39.78,38.85,39.08,1918700,32.95
"2007-02-26",39.1,39.15,38.83,38.87,1657000,32.77
"2007-02-27",38.87,38.88,37.42,37.82,2483800,31.89
"2007-02-28",37.83,38.04,37.43,37.72,2783900,31.8
"2007-03-01",37.24,37.9,36.77,37.67,2460400,31.76
"2007-03-02",37.66,37.9,37.42,37.6,1719400,31.7
"2007-03-05",37.54,37.65,36.97,36.97,2286500,31.17
"2007-03-06",37.16,37.54,36.97,37.45,2522100,31.57
"2007-03-07",37.31,37.44,37.07,37.07,1606600,31.25
"2007-03-08",37.26,37.64,37.07,37.63,1857700,31.73
"2007-03-09",37.75,38,37.66,37.94,2250200,31.99
"2007-03-12",37.94,37.94,37.51,37.67,1174500,31.76
"2007-03-13",37.47,37.47,36.66,36.67,2397500,30.92
"2007-03-14",36.69,36.86,35.94,36.67,3112500,30.92
"2007-03-15",36.66,37.24,36.65,36.86,1932200,31.08
"2007-03-16",36.97,37.2,36.78,36.89,2074400,31.1
"2007-03-19",37.09,37.51,36.96,37.46,1482800,31.58
"2007-03-20",37.52,38.09,37.4,38.03,2320800,32.06
"2007-03-21",37.93,38.97,37.7,38.82,2069400,32.73
"2007-03-22",38.78,38.84,38.37,38.44,1365800,32.41
"2007-03-23",38.45,38.65,38.33,38.55,1205600,32.5
"2007-03-26",38.45,38.5,37.94,38.38,1353500,32.36
"2007-03-27",38.2,38.35,38.05,38.15,1420900,32.16
"2007-03-28",38.15,38.15,37.41,37.42,2044700,31.55
"2007-03-29",37.67,37.87,37.6,37.72,1938900,31.8
"2007-03-30",37.72,37.8,37.22,37.47,1545900,31.59
"2007-04-02",37.46,37.46,37.05,37.18,1757500,31.35
"2007-04-03",37.28,37.78,37.27,37.77,1809600,31.84
"2007-04-04",37.7,37.85,37.47,37.54,976100,31.65
"2007-04-05",37.51,37.65,37.32,37.61,907100,31.71
"2007-04-09",37.62,37.62,37.07,37.54,1640300,31.65
"2007-04-10",37.47,37.85,37.44,37.73,1692200,31.81
"2007-04-11",37.73,37.8,37.26,37.45,2347700,31.57
"2007-04-12",37.45,37.45,37.03,37.35,2112300,31.49
"2007-04-13",37.31,37.6,37.18,37.55,2011200,31.66
"2007-04-16",37.9,38.96,37.8,38.58,3869100,32.53
"2007-04-17",37.66,37.66,36.05,36.36,7516600,30.65
"2007-04-18",36.38,36.83,36.34,36.54,3225400,30.81
"2007-04-19",36.35,36.49,36.14,36.24,2784400,30.55
"2007-04-20",36.53,36.89,36.3,36.74,3424800,30.98
"2007-04-23",36.78,36.97,36.59,36.74,2024700,30.98
"2007-04-24",36.73,36.76,36.19,36.37,3216100,30.66
"2007-04-25",36.37,36.53,36.21,36.46,3352200,30.74
"2007-04-26",36.23,36.45,35.89,36.08,5715500,30.42
"2007-04-27",35.7,36.33,35.51,36.1,3204700,30.44
"2007-04-30",36.05,36.13,35.57,35.68,3624800,30.08
"2007-05-01",35.52,35.8,35.24,35.71,2804600,30.11
"2007-05-02",35.62,36.11,35.6,36.09,2486400,30.43
"2007-05-03",36.23,36.45,35.83,36.25,2608400,30.56
"2007-05-04",36.42,36.48,36.26,36.34,1895300,30.64
"2007-05-07",36.34,36.59,36.26,36.55,1560000,30.82
"2007-05-08",36.41,36.64,36.37,36.54,1403300,30.81
"2007-05-09",36.43,36.97,36.33,36.83,2310000,31.05
"2007-05-10",36.83,36.93,36.48,36.48,2694400,30.76
"2007-05-11",36.66,36.79,36.32,36.64,2359800,30.89
"2007-05-14",36.55,36.64,36.16,36.24,2050600,30.55
"2007-05-15",36.38,36.55,36.04,36.12,2701000,30.45
"2007-05-16",36.17,36.56,36.17,36.53,1489200,30.8
"2007-05-17",36.7,37,36.68,36.71,1931900,30.95
"2007-05-18",36.9,36.94,36.76,36.83,1816600,31.05
"2007-05-21",36.65,36.8,36.5,36.59,2284600,30.85
"2007-05-22",36.55,36.56,36.12,36.47,2628700,30.75
"2007-05-23",36.49,36.55,36.31,36.31,2239200,30.61
"2007-05-24",35.91,36.06,35.61,35.65,2357500,30.36
"2007-05-25",35.67,35.81,35.45,35.72,1602300,30.42
"2007-05-29",35.77,35.82,35.61,35.71,2096900,30.41
"2007-05-30",35.58,35.83,35.44,35.73,1878100,30.43
"2007-05-31",35.81,35.87,35.51,35.61,2319700,30.33
"2007-06-01",35.61,36.5,35.61,36.23,3244400,30.86
"2007-06-04",36.2,36.2,35.97,36.09,2339500,30.74
"2007-06-05",36.1,36.24,35.78,35.87,2460500,30.55
"2007-06-06",35.87,35.87,35.48,35.51,2794700,30.24
"2007-06-07",35.51,35.51,35.11,35.11,3019900,29.9
"2007-06-08",35.12,35.46,35.02,35.44,2118700,30.18
"2007-06-11",35.44,35.62,35.24,35.56,2190300,30.28
"2007-06-12",35.56,35.68,35.11,35.16,2605400,29.94
"2007-06-13",35.27,35.79,35.19,35.75,2061500,30.45
"2007-06-14",35.71,35.97,35.56,35.79,1743600,30.48
"2007-06-15",35.91,36.3,35.91,36.06,2335600,30.71
"2007-06-18",36.06,36.27,36.04,36.17,1226400,30.8
"2007-06-19",36.07,36.36,35.97,36.21,1666800,30.84
"2007-06-20",36.35,36.35,35.58,35.63,2264300,30.34
"2007-06-21",35.57,35.68,35.21,35.56,1526100,30.28
"2007-06-22",35.55,35.55,34.93,34.99,2501900,29.8
"2007-06-25",35.05,35.42,34.7,34.83,1669800,29.66
"2007-06-26",35.01,35.17,34.75,34.91,1887800,29.73
"2007-06-27",34.74,35.08,34.52,35.05,1907900,29.85
"2007-06-28",34.91,35.15,34.59,34.94,2429100,29.76
"2007-06-29",34.95,34.99,34.15,34.33,3044100,29.24
"2007-07-02",34.54,35.09,34.53,35.09,2843000,29.88
