"","PEG.Open","PEG.High","PEG.Low","PEG.Close","PEG.Volume","PEG.Adjusted"
"2011-11-29",31.77,32.15,31.7,31.95,3611600,28.58
"2011-11-30",32.7,33,32.63,32.94,3563700,29.47
"2011-12-01",32.76,33,32.59,32.65,2366600,29.21
"2011-12-02",32.88,32.88,32.22,32.31,2559100,28.91
"2011-12-05",32.7,32.78,32.35,32.58,3429900,29.15
"2011-12-06",32.69,32.85,32.48,32.65,3434900,29.21
"2011-12-07",32.04,32.25,31.71,32.07,3936400,29
"2011-12-08",31.99,32.07,31.47,31.53,2502700,28.51
"2011-12-09",31.69,31.79,31.36,31.71,2218900,28.67
"2011-12-12",31.5,31.7,31.2,31.42,2379100,28.41
"2011-12-13",31.53,31.94,31.35,31.49,2769300,28.47
"2011-12-14",31.49,31.68,31.05,31.05,3058300,28.07
"2011-12-15",31.35,31.9,31.33,31.84,2625100,28.79
"2011-12-16",31.95,32.01,31.22,31.29,4574600,28.29
"2011-12-19",31.45,31.64,30.6,30.64,3300700,27.7
"2011-12-20",31.06,31.3,30.79,31.28,3032500,28.28
"2011-12-21",31.3,31.68,31.21,31.67,3293800,28.64
"2011-12-22",31.77,32.25,31.67,32.15,2814700,29.07
"2011-12-23",32.32,32.71,32.27,32.54,1950700,29.42
"2011-12-27",32.55,32.84,32.47,32.82,1259500,29.68
"2011-12-28",32.78,32.8,32.45,32.52,1199600,29.4
"2011-12-29",32.64,32.96,32.6,32.94,1919700,29.78
"2011-12-30",33.01,33.22,32.84,33.01,2667100,29.85
"2012-01-03",33.19,33.25,31.77,31.81,5153300,28.76
"2012-01-04",31.82,32.02,31.62,31.66,3422400,28.63
"2012-01-05",31.51,32.05,31.44,32,2546800,28.93
"2012-01-06",32.07,32.11,31.64,31.87,2367500,28.82
"2012-01-09",31.87,31.94,31.53,31.64,1996400,28.61
"2012-01-10",31.96,31.96,31.55,31.57,3327400,28.54
"2012-01-11",31.52,31.6,31.11,31.15,3621300,28.17
"2012-01-12",31.26,31.37,31.03,31.17,1837100,28.18
"2012-01-13",31.05,31.1,30.67,30.9,3328600,27.94
"2012-01-17",31.17,31.3,30.59,30.69,3937600,27.75
"2012-01-18",30.72,30.8,30.38,30.51,3246100,27.59
"2012-01-19",30.51,30.59,30.18,30.25,3595200,27.35
"2012-01-20",30.33,30.51,29.97,30.2,3844400,27.31
"2012-01-23",30.43,30.92,30.3,30.81,3646200,27.86
"2012-01-24",30.7,30.74,30.29,30.36,2576000,27.45
"2012-01-25",30.22,30.99,30,30.93,4723100,27.97
"2012-01-26",31,31.35,30.83,31.13,3005700,28.15
"2012-01-27",31.09,31.13,30.28,30.33,3093500,27.42
"2012-01-30",30.21,30.3,30.02,30.21,2715000,27.32
"2012-01-31",30.32,30.45,30.12,30.34,3310700,27.43
"2012-02-01",30.43,30.48,30.18,30.35,2744800,27.44
"2012-02-02",30.39,30.41,29.82,30,4042500,27.13
"2012-02-03",30.23,30.32,29.97,30.27,2368300,27.37
"2012-02-06",30.16,30.26,30.09,30.23,1640000,27.33
"2012-02-07",30.22,30.71,30.02,30.61,2212700,27.68
"2012-02-08",30.62,30.92,30.52,30.87,2627400,27.91
"2012-02-09",30.86,30.9,30.17,30.38,4415000,27.47
"2012-02-10",30.25,30.51,30.16,30.51,3042300,27.59
"2012-02-13",30.62,30.74,30.42,30.67,1960200,27.73
"2012-02-14",30.65,30.78,30.38,30.78,2743500,27.83
"2012-02-15",30.78,30.88,30.53,30.66,2187400,27.72
"2012-02-16",30.7,31.41,30.7,31.35,2949700,28.35
"2012-02-17",31.5,31.6,31.24,31.33,2744200,28.33
"2012-02-21",31.37,31.39,30.71,30.92,3273000,27.96
"2012-02-22",30.78,31.12,30.72,30.96,3054500,27.99
"2012-02-23",30.87,30.94,30.45,30.5,11310600,27.58
"2012-02-24",30.5,30.61,30.33,30.43,9490200,27.51
"2012-02-27",30.43,30.72,30.25,30.68,13229100,27.74
"2012-02-28",30.49,30.69,30.41,30.65,3337400,27.71
"2012-02-29",30.65,30.98,30.46,30.78,3244800,27.83
"2012-03-01",30.86,31.1,30.65,30.8,2579600,27.85
"2012-03-02",30.82,31.16,30.82,31.03,2521700,28.06
"2012-03-05",31.05,31.1,30.6,30.96,2976600,27.99
"2012-03-06",30.84,30.9,30.38,30.62,3897900,27.69
"2012-03-07",30.33,30.44,30.1,30.24,3049200,27.66
"2012-03-08",30.37,30.63,30.29,30.52,2796800,27.92
"2012-03-09",30.75,30.75,30.21,30.29,3610600,27.71
"2012-03-12",30.3,30.55,30.23,30.5,2757300,27.9
"2012-03-13",30.59,30.64,30.28,30.49,2770300,27.89
"2012-03-14",30.49,30.55,30.04,30.1,2610300,27.53
"2012-03-15",30.1,30.36,29.9,30.13,2982900,27.56
"2012-03-16",30.12,30.18,29.9,30.12,3524800,27.55
"2012-03-19",30.02,30.32,29.95,29.98,2423000,27.43
"2012-03-20",29.77,29.85,29.59,29.78,3586200,27.24
"2012-03-21",29.8,29.87,29.67,29.78,3875800,27.24
"2012-03-22",29.65,29.84,29.6,29.81,3091600,27.27
"2012-03-23",29.82,30,29.62,29.67,2752400,27.14
"2012-03-26",29.87,30,29.75,29.98,3015100,27.43
"2012-03-27",30.03,30.35,29.98,30.24,3177000,27.66
"2012-03-28",30.25,30.39,29.95,30.11,3523000,27.54
"2012-03-29",29.97,30.28,29.75,30.25,2586200,27.67
"2012-03-30",30.51,30.63,30.31,30.61,3164100,28
"2012-04-02",30.6,30.75,30.38,30.62,2594600,28.01
"2012-04-03",30.65,30.68,30.11,30.39,2638200,27.8
"2012-04-04",30.28,30.38,30.12,30.21,2838000,27.64
"2012-04-05",30.09,30.14,29.58,29.71,5719900,27.18
"2012-04-09",29.48,29.65,29.42,29.53,4034700,27.01
"2012-04-10",29.44,29.45,28.92,29.09,5449700,26.61
"2012-04-11",29.32,29.45,29.27,29.36,3496200,26.86
"2012-04-12",29.41,29.5,29.25,29.41,3823800,26.9
"2012-04-13",29.37,29.99,29.37,29.69,7844100,27.16
"2012-04-16",29.79,30.19,29.77,30.02,3099200,27.46
"2012-04-17",30.11,30.36,29.8,30.32,3034100,27.74
"2012-04-18",30.22,30.44,30.05,30.1,2484000,27.53
"2012-04-19",29.99,30.27,29.95,30.08,3095400,27.52
"2012-04-20",30.16,30.5,30.01,30.41,2554100,27.82
"2012-04-23",30.33,30.38,30.16,30.35,1809300,27.76
"2012-04-24",30.41,30.59,30.31,30.4,2451100,27.81
"2012-04-25",30.46,30.59,30.35,30.55,1995100,27.95
"2012-04-26",30.55,31,30.48,30.95,2836600,28.31
"2012-04-27",31,31.22,30.89,31.19,2946700,28.53
"2012-04-30",31.16,31.17,30.92,31.15,3181100,28.5
"2012-05-01",31.22,31.5,31.14,31.47,2958700,28.79
"2012-05-02",31.43,31.9,31.18,31.39,3505600,28.72
"2012-05-03",31.36,31.81,31.28,31.5,4022900,28.82
"2012-05-04",31.43,31.75,31.4,31.64,2563400,28.94
"2012-05-07",31.45,31.58,31.24,31.43,1937700,28.75
"2012-05-08",31.32,31.46,31.14,31.32,2737500,28.65
"2012-05-09",31.17,31.81,31.13,31.51,3429700,28.82
"2012-05-10",31.62,32.03,31.47,31.99,2632600,29.26
"2012-05-11",31.9,32.18,31.76,32.02,2391000,29.29
"2012-05-14",31.87,31.98,31.72,31.82,1712400,29.11
"2012-05-15",31.85,31.9,31.53,31.64,2269600,28.94
"2012-05-16",31.75,31.84,31.51,31.62,2449200,28.93
"2012-05-17",31.68,31.87,31.59,31.64,2302100,28.94
"2012-05-18",31.77,32,31.57,31.68,3740500,28.98
"2012-05-21",31.66,31.66,30.77,30.98,7083600,28.34
"2012-05-22",30.98,31.11,30.83,30.93,3862500,28.29
"2012-05-23",30.89,30.96,30.51,30.7,2417700,28.08
"2012-05-24",30.74,30.97,30.44,30.67,11836400,28.06
"2012-05-25",30.65,30.9,30.4,30.47,12369900,27.87
"2012-05-29",30.6,30.87,30.47,30.78,13139400,28.16
"2012-05-30",30.68,30.94,30.61,30.75,4746400,28.13
"2012-05-31",30.74,31.38,30.74,31.19,4237100,28.53
"2012-06-01",30.96,31.44,30.94,31.2,4082200,28.54
"2012-06-04",31.22,31.25,31.04,31.21,3458600,28.55
"2012-06-05",31.18,31.52,31.12,31.31,2807300,28.64
"2012-06-06",31.1,31.39,30.97,31.39,5576300,29.04
"2012-06-07",31.6,31.77,31.47,31.65,2919600,29.28
"2012-06-08",31.6,31.98,31.57,31.93,2449200,29.54
"2012-06-11",32.03,32.19,31.79,31.83,3690800,29.45
"2012-06-12",31.8,31.86,31.44,31.77,3004700,29.4
"2012-06-13",31.88,31.88,31.4,31.67,3429300,29.3
"2012-06-14",31.79,32.11,31.63,32.06,2817100,29.66
"2012-06-15",32.27,32.36,32.04,32.33,3797300,29.91
"2012-06-18",32.25,32.37,32.03,32.1,2591900,29.7
"2012-06-19",32.23,32.4,32.1,32.18,2368500,29.78
"2012-06-20",32.19,32.4,31.86,32.01,2340400,29.62
"2012-06-21",32.11,32.35,31.52,31.54,3285300,29.18
"2012-06-22",31.79,31.79,31.51,31.65,1890000,29.28
"2012-06-25",31.52,31.64,31.45,31.61,1549800,29.25
"2012-06-26",31.33,31.48,31.06,31.3,3327900,28.96
"2012-06-27",31.3,31.99,31.3,31.87,2381800,29.49
"2012-06-28",31.73,31.9,31.53,31.88,2148900,29.5
"2012-06-29",32.28,32.51,32.14,32.5,3261500,30.07
"2012-07-02",32.66,32.74,32.36,32.6,2452300,30.16
"2012-07-03",32.56,32.63,32.28,32.5,1189800,30.07
"2012-07-05",32.35,32.51,32.16,32.33,1869100,29.91
"2012-07-06",32.14,32.25,32,32.19,1619400,29.78
"2012-07-09",32.11,32.21,31.92,32.07,1314300,29.67
"2012-07-10",32.16,32.31,32.02,32.1,1268900,29.7
"2012-07-11",32.15,32.4,32.15,32.35,1723200,29.93
"2012-07-12",32.27,32.43,32.14,32.26,1520900,29.85
"2012-07-13",32.31,32.72,32.23,32.71,1426900,30.27
"2012-07-16",32.74,32.83,32.57,32.6,2023500,30.16
"2012-07-17",32.62,32.75,32.48,32.6,2516000,30.16
"2012-07-18",32.58,33,32.48,32.94,2183800,30.48
"2012-07-19",32.73,32.93,32.4,32.91,2269300,30.45
"2012-07-20",32.75,33.05,32.66,32.84,1751800,30.39
"2012-07-23",32.67,32.81,32.44,32.64,1742400,30.2
"2012-07-24",32.65,32.75,32.26,32.53,2511200,30.1
"2012-07-25",32.58,32.73,32.35,32.49,1724900,30.06
"2012-07-26",32.87,33.31,32.81,33.26,2632700,30.77
"2012-07-27",33.47,33.81,33.37,33.75,2758600,31.23
"2012-07-30",33.63,34.07,33.59,34,2237800,31.46
"2012-07-31",33.75,33.95,33.14,33.24,3972400,30.76
"2012-08-01",33.18,33.66,32.51,32.6,4154900,30.16
"2012-08-02",32.55,32.6,32.06,32.3,2978000,29.89
"2012-08-03",32.64,32.87,32.47,32.64,2200000,30.2
"2012-08-06",32.75,32.91,32.5,32.66,2144700,30.22
"2012-08-07",32.72,32.82,32.42,32.44,2598000,30.02
"2012-08-08",32.41,32.59,32.27,32.54,2174700,30.11
"2012-08-09",32.5,32.58,32.35,32.56,1538000,30.13
"2012-08-10",32.54,32.82,32.33,32.8,1395300,30.35
"2012-08-13",32.7,32.77,32.44,32.57,1488100,30.14
"2012-08-14",32.58,32.75,32.49,32.62,1669500,30.18
"2012-08-15",32.64,32.91,32.57,32.7,1890900,30.26
"2012-08-16",32.7,32.83,32.4,32.46,2424500,30.03
"2012-08-17",32.52,32.7,32.46,32.67,1881500,30.23
"2012-08-20",32.46,32.49,32.12,32.32,2857300,29.9
"2012-08-21",32.38,32.73,32.17,32.43,2405200,30.01
"2012-08-22",32.43,32.52,32.16,32.31,1795700,29.9
"2012-08-23",32.3,32.3,31.84,31.94,2189700,29.55
"2012-08-24",31.84,32.18,31.84,32.13,2162800,29.73
"2012-08-27",32.06,32.17,31.89,32.05,1991100,29.66
"2012-08-28",32.01,32.13,31.85,31.98,1678000,29.59
"2012-08-29",31.81,31.91,31.7,31.81,2119400,29.43
"2012-08-30",31.69,31.75,31.5,31.63,2559600,29.27
"2012-08-31",31.68,31.75,31.54,31.66,7234300,29.29
"2012-09-04",31.65,31.76,31.51,31.68,8195000,29.31
"2012-09-05",31.3,31.47,31.25,31.27,2201900,29.26
"2012-09-06",31.44,31.75,31.43,31.72,2027400,29.68
"2012-09-07",31.72,31.74,31.45,31.66,2743500,29.63
"2012-09-10",31.87,31.88,31.64,31.78,1872800,29.74
"2012-09-11",31.78,31.89,31.53,31.54,1596300,29.51
"2012-09-12",31.54,31.61,31.19,31.25,2249300,29.24
"2012-09-13",31.23,31.89,31.22,31.87,2652100,29.82
"2012-09-14",31.85,31.95,31.69,31.86,2811800,29.81
"2012-09-17",31.86,31.97,31.52,31.62,1646700,29.59
"2012-09-18",31.53,31.66,31.33,31.39,1793800,29.37
"2012-09-19",31.41,31.72,31.41,31.55,1530800,29.52
"2012-09-20",31.56,31.8,31.55,31.74,1627400,29.7
"2012-09-21",31.82,31.87,31.58,31.7,2430400,29.66
"2012-09-24",31.67,32.02,31.61,31.94,2031400,29.89
"2012-09-25",32.01,32.2,31.82,31.82,1946500,29.78
"2012-09-26",31.83,32.19,31.83,31.85,1332700,29.8
"2012-09-27",31.91,32.09,31.83,31.85,1799800,29.8
"2012-09-28",31.83,32.25,31.65,32.18,3180500,30.11
"2012-10-01",32.18,32.24,31.67,31.71,2330800,29.67
"2012-10-02",31.87,32.11,31.83,31.94,2714200,29.89
"2012-10-03",32.01,32.13,31.92,32.13,1526200,30.07
"2012-10-04",32.25,32.5,32.17,32.39,1503800,30.31
"2012-10-05",32.46,32.55,32.25,32.33,1172000,30.25
"2012-10-08",32.32,32.48,32.26,32.41,1638000,30.33
"2012-10-09",32.36,32.5,32.31,32.46,1399200,30.37
"2012-10-10",32.44,32.63,32.34,32.48,1843400,30.39
"2012-10-11",32.6,33.15,32.42,32.7,2627900,30.6
"2012-10-12",32.79,32.84,32.44,32.49,2316600,30.4
"2012-10-15",32.51,32.64,32.37,32.62,1973900,30.52
"2012-10-16",32.7,32.84,32.59,32.68,1745400,30.58
"2012-10-17",32.79,33.12,32.73,33.07,2779100,30.95
"2012-10-18",33.07,33.36,32.97,33.32,2177000,31.18
"2012-10-19",33.22,33.29,32.62,32.71,2679900,30.61
"2012-10-22",32.23,32.43,32.22,32.43,2206200,30.35
"2012-10-23",32.22,32.29,32.01,32.18,1619300,30.11
"2012-10-24",32.18,32.23,31.83,31.88,1805800,29.83
"2012-10-25",32.03,32.07,31.78,32.01,1571300,29.95
"2012-10-26",32.07,32.11,31.71,31.74,2413100,29.7
"2012-10-31",31.89,32.25,31.77,32.04,2742200,29.98
"2012-11-01",31.83,31.83,31.08,31.14,3901500,29.14
"2012-11-02",31.15,31.48,31.05,31.08,3255200,29.08
"2012-11-05",31,31.15,30.55,30.72,2642200,28.75
"2012-11-06",30.72,30.86,30.52,30.53,1722100,28.57
"2012-11-07",30.44,30.44,29.82,29.96,2407500,28.04
"2012-11-08",29.95,30.27,29.93,29.95,2367100,28.03
"2012-11-09",30.06,30.27,29.88,29.9,1980100,27.98
"2012-11-12",29.9,29.97,29.49,29.6,2082200,27.7
"2012-11-13",29.59,30.15,29.54,29.83,3329000,27.91
"2012-11-14",29.84,29.92,29.39,29.49,3249100,27.6
"2012-11-15",29.46,29.63,29.05,29.28,2519300,27.4
"2012-11-16",29.29,29.46,29.15,29.45,3997200,27.56
"2012-11-19",29.55,29.86,29.49,29.78,3352000,27.87
"2012-11-20",29.8,29.85,29.4,29.63,2201600,27.73
"2012-11-21",29.62,29.67,29.1,29.4,2082000,27.51
"2012-11-23",29.48,29.54,29.07,29.24,1162800,27.36
"2012-11-26",29.22,29.86,29.2,29.71,2590100,27.8
"2012-11-27",29.76,29.9,29.67,29.78,2307200,27.87
"2012-11-28",29.74,29.97,29.54,29.96,2323700,28.04
"2012-11-29",30.01,30.01,29.66,29.89,2461800,27.97
"2012-11-30",29.95,30.12,29.82,30.09,3290600,28.16
"2012-12-03",30.09,30.14,29.53,29.85,2024400,27.93
"2012-12-04",29.91,30.06,29.71,29.72,2616000,27.81
"2012-12-05",29.47,30.22,29.35,30.01,4088000,28.42
"2012-12-06",30.03,30.17,29.85,29.96,2808000,28.37
"2012-12-07",29.97,30.07,29.86,30.06,2398300,28.47
"2012-12-10",30.03,30.12,29.92,30.09,1926700,28.5
"2012-12-11",30.09,30.43,30.06,30.27,2527200,28.67
"2012-12-12",30.24,30.57,30.24,30.28,2134000,28.68
"2012-12-13",30.24,30.3,29.94,30.13,1780300,28.54
"2012-12-14",30.14,30.19,30,30.06,1851600,28.47
"2012-12-17",30.12,30.65,30.12,30.64,2531800,29.02
"2012-12-18",30.59,31,30.51,30.98,2598800,29.34
"2012-12-19",30.97,31,30.74,30.74,2574100,29.11
"2012-12-20",30.78,30.87,30.56,30.81,1431800,29.18
"2012-12-21",30.76,30.87,30.46,30.74,4756200,29.11
"2012-12-24",30.66,30.66,30.37,30.54,632600,28.92
"2012-12-26",30.58,30.7,30.27,30.33,1743400,28.72
"2012-12-27",30.26,30.39,29.89,30.28,2626800,28.68
"2012-12-28",30.15,30.37,29.93,29.94,2214400,28.36
"2012-12-31",29.96,30.66,29.78,30.6,4551900,28.98
"2013-01-02",30.9,31.15,30.68,30.93,2864100,29.29
"2013-01-03",30.99,31.13,30.85,30.93,1948400,29.29
"2013-01-04",30.96,31.09,30.93,31.06,1489800,29.42
"2013-01-07",30.97,30.97,30.48,30.62,1490100,29
"2013-01-08",30.53,30.72,30.39,30.46,3733200,28.85
"2013-01-09",30.56,30.56,30.03,30.1,3320200,28.51
"2013-01-10",30.23,30.3,29.98,30.14,3640300,28.54
"2013-01-11",30.22,30.22,29.94,30.12,2268900,28.53
"2013-01-14",30.2,30.23,29.95,30.01,1757200,28.42
"2013-01-15",29.99,30.05,29.76,29.97,3854100,28.38
"2013-01-16",29.91,29.94,29.7,29.78,2220300,28.2
"2013-01-17",29.88,29.99,29.7,29.79,2477800,28.21
"2013-01-18",29.91,29.99,29.7,29.83,3315800,28.25
"2013-01-22",29.83,30.42,29.83,30.35,3070900,28.74
"2013-01-23",30.31,30.35,30.13,30.14,2305700,28.54
"2013-01-24",30.2,30.39,30.13,30.28,1901500,28.68
"2013-01-25",30.39,30.53,30.2,30.53,3143900,28.91
"2013-01-28",30.54,30.68,30.28,30.68,3284200,29.06
"2013-01-29",30.64,31.09,30.58,30.92,2767500,29.28
"2013-01-30",30.96,31.05,30.82,30.88,2232100,29.25
"2013-01-31",30.87,31.2,30.87,31.18,2884900,29.53
"2013-02-01",31.2,31.33,31.1,31.17,1990000,29.52
"2013-02-04",31.05,31.26,31.01,31.15,3035300,29.5
"2013-02-05",31.23,31.3,30.97,30.99,2256200,29.35
"2013-02-06",30.92,31.24,30.78,31.2,2504800,29.55
"2013-02-07",31.24,31.76,31.05,31.54,4646400,29.87
"2013-02-08",31.47,31.54,31.19,31.43,1885000,29.77
"2013-02-11",31.43,31.55,31.34,31.54,1293900,29.87
"2013-02-12",31.49,31.6,31.26,31.51,1669200,29.84
"2013-02-13",31.56,31.69,31.41,31.5,1719900,29.83
"2013-02-14",31.39,31.57,31.07,31.12,2778700,29.47
"2013-02-15",31.25,31.37,31.09,31.09,3218500,29.44
"2013-02-19",31.16,31.64,31.16,31.41,3325200,29.75
"2013-02-20",31.4,31.65,31.26,31.29,4360900,29.63
"2013-02-21",31.3,31.98,31.3,31.74,4253200,30.06
"2013-02-22",31.82,32.17,31.79,32.16,7800300,30.46
"2013-02-25",32.27,32.65,31.97,31.97,11650500,30.28
"2013-02-26",32.15,32.36,32.03,32.16,11913000,30.46
"2013-02-27",32.21,32.7,32.11,32.67,2784700,30.94
"2013-02-28",32.64,32.76,32.46,32.59,3387300,30.87
"2013-03-01",32.57,32.85,32.32,32.85,3757900,31.11
"2013-03-04",32.88,33.44,32.73,33.21,3481200,31.45
"2013-03-05",33.34,33.61,33.32,33.45,2994600,31.68
"2013-03-06",33.08,33.13,32.85,32.95,2267300,31.55
"2013-03-07",32.97,33.17,32.65,32.67,2788600,31.28
"2013-03-08",32.7,32.78,32.52,32.69,2299500,31.3
"2013-03-11",32.68,32.92,32.62,32.86,1689900,31.46
"2013-03-12",32.8,32.95,32.61,32.76,1784400,31.36
"2013-03-13",32.77,32.98,32.63,32.81,1926600,31.41
"2013-03-14",32.86,32.99,32.69,32.95,3503200,31.55
"2013-03-15",32.83,33.28,32.72,33.28,3282900,31.86
"2013-03-18",33.13,33.3,32.95,33.12,1808500,31.71
"2013-03-19",33.23,33.32,32.96,33.15,2478100,31.74
"2013-03-20",33.31,33.64,33.25,33.56,2449600,32.13
"2013-03-21",33.46,33.62,33.35,33.42,2143100,32
"2013-03-22",33.42,33.62,33.31,33.41,1694200,31.99
"2013-03-25",33.52,33.73,33.13,33.28,2160200,31.86
"2013-03-26",33.43,33.65,33.37,33.59,2140100,32.16
"2013-03-27",33.44,33.73,33.33,33.69,1255500,32.25
"2013-03-28",33.82,34.37,33.69,34.34,3455700,32.88
"2013-04-01",34.29,34.33,34.01,34.18,1994400,32.72
"2013-04-02",34.3,34.39,34.11,34.23,1436600,32.77
"2013-04-03",34.25,34.41,34.17,34.26,2062000,32.8
"2013-04-04",34.34,34.6,34.33,34.55,2122600,33.08
"2013-04-05",34.35,34.58,34.31,34.51,2041300,33.04
"2013-04-08",34.17,34.55,34.12,34.54,2773500,33.07
"2013-04-09",34.6,34.74,34.47,34.56,1746500,33.09
"2013-04-10",34.68,35,34.55,34.95,1801100,33.46
"2013-04-11",34.98,35.08,34.84,34.96,2573400,33.47
"2013-04-12",34.9,35.14,34.89,35.06,2683900,33.57
"2013-04-15",34.99,35.22,34.71,34.71,2681000,33.23
"2013-04-16",34.84,35.11,34.5,35.04,2583600,33.55
"2013-04-17",35.02,35.21,34.76,35.11,2734700,33.61
"2013-04-18",35.17,35.42,34.92,35.38,2362100,33.87
"2013-04-19",35.5,35.93,35.4,35.9,2491300,34.37
"2013-04-22",35.9,35.93,35.63,35.8,1611800,34.27
"2013-04-23",35.89,35.89,35.4,35.81,3336600,34.28
"2013-04-24",35.87,36.17,35.7,35.89,2139200,34.36
"2013-04-25",36.05,36.34,35.88,36.1,2019800,34.56
"2013-04-26",36.08,36.36,36.01,36.12,1953400,34.58
"2013-04-29",36.28,36.6,36.18,36.43,1591300,34.88
"2013-04-30",36.46,36.89,36.04,36.61,3151100,35.05
"2013-05-01",36.67,37,36.57,36.59,2045200,35.03
"2013-05-02",36.67,36.7,36.3,36.47,2640800,34.92
"2013-05-03",36.59,36.79,36.19,36.29,3369100,34.74
"2013-05-06",36.23,36.29,35.43,35.43,2642200,33.92
"2013-05-07",35.53,35.88,35.38,35.81,3280600,34.28
"2013-05-08",35.73,35.94,35.09,35.31,3212500,33.8
"2013-05-09",35.32,35.41,34.72,34.82,2727300,33.34
"2013-05-10",34.82,34.85,34.52,34.81,1563600,33.33
"2013-05-13",34.64,34.9,34.34,34.57,2059900,33.1
"2013-05-14",34.53,34.85,34.5,34.75,2011000,33.27
"2013-05-15",34.75,35.17,34.49,34.89,2453200,33.4
"2013-05-16",34.84,34.93,34.57,34.65,1884500,33.17
"2013-05-17",34.75,35.09,34.64,35.07,2692200,33.58
"2013-05-20",35.05,35.15,34.72,34.84,1650700,33.36
"2013-05-21",34.83,34.97,34.39,34.77,2927400,33.29
"2013-05-22",34.75,35.12,34.13,34.3,2921500,32.84
"2013-05-23",34.04,34.19,33.51,34.05,2169300,32.6
"2013-05-24",33.91,34.03,33.68,33.89,1896000,32.45
"2013-05-28",34.25,34.76,33.87,34.02,4362700,32.57
"2013-05-29",33.79,33.84,32.86,33.3,3318100,31.88
"2013-05-30",33.45,34.01,33.33,33.35,2885700,31.93
"2013-05-31",33.22,33.64,33.04,33.04,3589900,31.63
"2013-06-03",33.02,33.34,32.6,33.09,3887500,31.68
"2013-06-04",33.03,33.05,32.66,32.84,3991800,31.44
"2013-06-05",32.51,32.51,32,32.12,4297500,31.09
"2013-06-06",32.14,32.7,32.1,32.7,2884300,31.65
"2013-06-07",32.71,32.93,32.36,32.68,2192900,31.63
"2013-06-10",32.76,32.77,32.39,32.5,2171600,31.46
"2013-06-11",32.26,32.62,32.22,32.4,1810300,31.36
"2013-06-12",32.56,32.66,31.97,32.07,3124600,31.04
"2013-06-13",32.06,32.62,32.06,32.58,2901000,31.54
"2013-06-14",32.58,32.88,32.56,32.63,1598000,31.59
"2013-06-17",32.8,33.15,32.71,32.98,3132400,31.92
"2013-06-18",32.97,33.22,32.87,33.19,1993200,32.13
"2013-06-19",33.1,33.21,32.35,32.35,2273000,31.31
"2013-06-20",32.17,32.25,31.12,31.21,4105800,30.21
"2013-06-21",31.47,31.76,31.03,31.67,4250200,30.66
"2013-06-24",31.47,32.13,31.1,31.85,3003800,30.83
"2013-06-25",32.08,32.43,31.78,32.28,2291700,31.25
"2013-06-26",32.51,33,32.41,32.9,2960300,31.85
"2013-06-27",33.01,33.18,32.58,32.65,2485300,31.6
"2013-06-28",32.77,33.05,32.43,32.66,8910300,31.61
"2013-07-01",32.77,32.86,31.8,31.85,3551700,30.83
"2013-07-02",31.8,32.11,31.66,31.84,2916100,30.82
"2013-07-03",31.72,31.96,31.62,31.8,1103700,30.78
"2013-07-05",31.88,31.93,31.32,31.66,2129200,30.65
"2013-07-08",31.82,32.39,31.81,32.27,2566400,31.24
"2013-07-09",32.42,32.6,32.23,32.27,2313500,31.24
"2013-07-10",32.28,32.48,32.06,32.41,1884200,31.37
"2013-07-11",32.78,33.09,32.59,33.03,2770500,31.97
"2013-07-12",33.02,33.22,32.83,33.16,1577200,32.1
"2013-07-15",33.1,33.91,33.04,33.91,2230200,32.82
"2013-07-16",33.92,33.99,33.59,33.65,2128800,32.57
"2013-07-17",33.83,33.88,33.49,33.66,1261300,32.58
"2013-07-18",33.49,34.2,33.49,34.16,1872900,33.07
"2013-07-19",34.31,34.37,33.99,34.22,1985700,33.12
"2013-07-22",34.3,34.4,34.15,34.19,972400,33.1
"2013-07-23",34.18,34.66,34.06,34.47,1912400,33.37
"2013-07-24",34.45,34.45,33.59,33.82,1576500,32.74
"2013-07-25",33.72,34.12,33.72,34.1,1396900,33.01
"2013-07-26",33.91,34.32,33.77,34.32,1637600,33.22
"2013-07-29",34.14,34.36,34.1,34.25,2388300,33.15
"2013-07-30",34.49,34.79,34.05,34.24,2044200,33.14
"2013-07-31",34.2,34.25,33.51,33.79,2998800,32.71
"2013-08-01",33.94,34.39,33.91,34.34,2361400,33.24
"2013-08-02",34.33,34.53,34.08,34.53,2016000,33.42
"2013-08-05",34.39,34.39,34.13,34.15,1593000,33.06
"2013-08-06",34.07,34.13,33.61,33.71,2381300,32.63
"2013-08-07",33.52,33.89,33.41,33.77,2113000,32.69
"2013-08-08",33.91,34.16,33.72,34.07,1951200,32.98
"2013-08-09",34.1,34.23,33.85,33.92,1966500,32.83
"2013-08-12",33.78,34,33.58,33.9,2095000,32.81
"2013-08-13",33.91,33.93,33.45,33.5,2053100,32.43
"2013-08-14",33.41,33.44,33.02,33.27,1339200,32.2
"2013-08-15",33.1,33.13,32.8,32.9,1701300,31.85
"2013-08-16",32.81,32.97,32.34,32.58,2014100,31.54
"2013-08-19",32.57,32.75,32.18,32.26,1704100,31.23
"2013-08-20",32.29,32.81,32.19,32.55,2042400,31.51
"2013-08-21",32.47,32.47,31.9,32.13,2497600,31.1
"2013-08-22",32.22,32.7,32.06,32.51,5774500,31.47
"2013-08-23",32.56,32.86,32.39,32.76,5828200,31.71
"2013-08-26",32.76,32.85,32.48,32.5,1756300,31.46
