"","SYK.Open","SYK.High","SYK.Low","SYK.Close","SYK.Volume","SYK.Adjusted"
"2007-01-03",55.55,55.75,54.89,55.12,1236200,50.99
"2007-01-04",55.01,55.69,55.01,55.6,1375000,51.43
"2007-01-05",55.6,55.93,55.32,55.83,1794200,51.64
"2007-01-08",56.13,56.78,55.85,56.09,1754600,51.88
"2007-01-09",56.33,56.96,56.21,56.87,1634200,52.61
"2007-01-10",56.83,57.64,56.3,57.64,1992000,53.32
"2007-01-11",57.64,59.02,57.63,58.95,3164000,54.53
"2007-01-12",59,59.34,58.43,58.77,3848200,54.36
"2007-01-16",58.51,59,58.5,58.77,2072000,54.36
"2007-01-17",58.85,58.96,58.46,58.49,1926500,54.1
"2007-01-18",58.73,59.18,58.43,59,2215200,54.58
"2007-01-19",58.8,59,58.02,58.95,1920900,54.53
"2007-01-22",59,59.01,58.24,58.24,1253600,53.87
"2007-01-23",58.1,58.38,57.66,58.3,1327100,53.93
"2007-01-24",58.05,58.86,57.85,58.78,1173700,54.37
"2007-01-25",58.62,59.12,58.12,58.84,1662300,54.43
"2007-01-26",59.4,60.95,59.06,60.81,3263100,56.25
"2007-01-29",60.82,62.17,60.72,61.78,3242100,57.15
"2007-01-30",61.01,62.3,61,61.86,2030500,57.22
"2007-01-31",61.95,62.37,61.34,61.94,1597400,57.29
"2007-02-01",63.5,63.5,61.84,62.46,1708100,57.78
"2007-02-02",62.66,62.87,62.16,62.41,1104500,57.73
"2007-02-05",62.21,62.65,62.05,62.39,877900,57.71
"2007-02-06",62.49,62.54,61.95,61.95,1226200,57.3
"2007-02-07",62.15,62.42,61.7,62.4,1885400,57.72
"2007-02-08",62.4,62.97,61.72,62.51,1360100,57.82
"2007-02-09",62.34,62.81,61.74,62.11,1052100,57.45
"2007-02-12",62.21,62.5,61.89,61.94,824900,57.29
"2007-02-13",61.99,62.75,61.9,62.65,1062300,57.95
"2007-02-14",62.51,62.7,61.32,61.82,1759200,57.18
"2007-02-15",61.8,62.27,61.79,62.13,1149800,57.47
"2007-02-16",62.57,62.57,61.62,62.05,1143400,57.4
"2007-02-20",62.15,62.66,61.52,62.28,1484200,57.61
"2007-02-21",62.07,62.49,61.87,62.25,1816700,57.58
"2007-02-22",62.1,64.27,61.45,63.45,4443600,58.69
"2007-02-23",63.9,64.25,63.49,64.13,2451500,59.32
"2007-02-26",63.25,63.62,62.23,62.3,2238500,57.63
"2007-02-27",61.7,62.36,59.44,60.52,2388200,55.98
"2007-02-28",60.25,62.28,60,62.02,2875200,57.37
"2007-03-01",60.27,62,59.01,61.37,2919500,56.77
"2007-03-02",61.28,61.65,60.67,61,1679600,56.43
"2007-03-05",60.2,61.42,58.05,60.89,2091900,56.32
"2007-03-06",61.09,61.82,60.53,61.65,1279300,57.03
"2007-03-07",61.69,62.16,61.33,61.91,1189500,57.27
"2007-03-08",62.5,63.01,62.1,62.69,1594900,57.99
"2007-03-09",63.25,63.34,62.38,63.08,1292300,58.35
"2007-03-12",63.15,64.18,62.81,64.03,1377400,59.23
"2007-03-13",63.78,64.35,63.49,63.68,2009100,58.9
"2007-03-14",63.7,64.5,63.5,64.35,1662700,59.52
"2007-03-15",64.45,64.87,64.04,64.61,1301800,59.76
"2007-03-16",64.64,65.48,64.49,65.22,2180400,60.33
"2007-03-19",65.7,65.8,65.31,65.55,1084300,60.63
"2007-03-20",65.31,66.81,65.25,66.7,1538400,61.7
"2007-03-21",67,67.14,65.62,66.61,1771900,61.61
"2007-03-22",66.75,66.85,65.75,65.94,2511000,61
"2007-03-23",65.98,66.08,65.14,65.26,2738400,60.37
"2007-03-26",65.42,65.66,64.57,65.59,1498100,60.67
"2007-03-27",65.21,65.79,65,65.52,866600,60.61
"2007-03-28",65.25,65.99,65.02,65.68,791700,60.75
"2007-03-29",66.06,66.18,65.25,65.81,1023000,60.87
"2007-03-30",65.87,66.51,65.48,66.32,1288100,61.35
"2007-04-02",66.43,67.25,66.25,67.23,1065100,62.19
"2007-04-03",67.6,67.82,67.18,67.64,1383300,62.57
"2007-04-04",67.7,67.97,66.95,67.67,1018400,62.6
"2007-04-05",67.5,68.28,67.12,68.28,1129200,63.16
"2007-04-09",68.05,69,68.05,68.49,1156000,63.35
"2007-04-10",68.5,68.81,67.62,67.87,1383400,62.78
"2007-04-11",67.95,68.1,67.01,67.68,1414700,62.6
"2007-04-12",67.7,68.16,67.57,67.91,1022000,62.82
"2007-04-13",67.88,68.15,67.18,67.96,922600,62.86
"2007-04-16",68.14,68.96,68,68.96,1183600,63.79
"2007-04-17",69.04,70.26,68.93,70.06,1998200,64.81
"2007-04-18",70.06,70.06,68.93,69.1,1734300,63.92
"2007-04-19",68,68.7,63,66.01,6711600,61.06
"2007-04-20",66.95,67.29,65.27,66.82,2499400,61.81
"2007-04-23",66.65,67.1,66.39,66.83,1656600,61.82
"2007-04-24",67,67.09,66.18,66.76,2174700,61.75
"2007-04-25",66.74,66.93,66.21,66.72,1425400,61.72
"2007-04-26",66.61,66.68,65.86,66.08,1447700,61.12
"2007-04-27",65.67,66.28,65.41,65.42,1172800,60.51
"2007-04-30",65.64,65.64,64.51,64.94,1836700,60.07
"2007-05-01",65.27,65.6,64.63,65.23,2376600,60.34
"2007-05-02",65.3,65.45,64.85,65.15,1139500,60.26
"2007-05-03",65.45,65.47,64.73,65.09,1382100,60.21
"2007-05-04",65.73,66.27,65.17,65.86,1070700,60.92
"2007-05-07",66.05,66.34,65.65,65.96,844400,61.01
"2007-05-08",65.66,65.93,64.99,65.61,1046000,60.69
"2007-05-09",65.34,65.81,64.94,65.4,1213500,60.5
"2007-05-10",65.04,65.31,64.31,64.54,1263300,59.7
"2007-05-11",64.88,64.88,64.13,64.54,1131400,59.7
"2007-05-14",64.3,64.86,63.75,64.41,1227100,59.58
"2007-05-15",64.25,65.07,64.15,64.44,1117900,59.61
"2007-05-16",64.5,66.49,64.4,66.46,2258400,61.48
"2007-05-17",66.5,67.21,66.32,66.9,1724500,61.88
"2007-05-18",67.01,67.48,66.54,67.36,1344000,62.31
"2007-05-21",67.83,67.93,66.94,67.16,1341600,62.12
"2007-05-22",67.3,67.73,66.9,67.37,842900,62.32
"2007-05-23",67.76,68.28,67.22,67.32,687500,62.27
"2007-05-24",67.33,67.9,66.8,66.91,804500,61.89
"2007-05-25",66.99,67.19,66.5,66.97,661100,61.95
"2007-05-29",67,67.07,66.28,66.61,940900,61.61
"2007-05-30",66.45,67.02,66.08,67.02,810100,61.99
"2007-05-31",67.04,67.52,66.9,67.31,1069700,62.26
"2007-06-01",67.31,67.6,66.86,67.14,921500,62.11
"2007-06-04",66.94,67.85,66.94,67.67,1026100,62.6
"2007-06-05",67.62,67.62,66.94,67.3,1179400,62.25
"2007-06-06",66.9,67.2,66.11,66.58,1430900,61.59
"2007-06-07",66.26,66.46,64.91,65.04,1365200,60.16
"2007-06-08",64.95,65.48,64.53,65.27,1004800,60.38
"2007-06-11",65.34,65.95,65.05,65.39,926700,60.49
"2007-06-12",65.14,65.29,64.07,64.13,1187200,59.32
"2007-06-13",64.12,64.98,63.54,64.92,1009800,60.05
"2007-06-14",64.92,65.5,64.9,64.9,712200,60.03
"2007-06-15",65.4,66.5,65.24,66.36,1510500,61.38
"2007-06-18",66.1,67.03,65.8,66.47,925300,61.49
"2007-06-19",66.25,67.06,65.86,66.28,1226100,61.31
"2007-06-20",66.48,66.61,65.34,65.36,1093300,60.46
"2007-06-21",65.22,65.65,64.96,65.12,906200,60.24
"2007-06-22",64.95,65.06,63.08,63.53,2571500,58.77
"2007-06-25",63.2,64.17,62.95,63.16,1295100,58.42
"2007-06-26",63.33,64.27,63.19,63.97,1204500,59.17
"2007-06-27",63.72,64.4,63.55,64.37,1031000,59.54
"2007-06-28",61.08,64.31,60.86,63.75,2381800,58.97
"2007-06-29",64.03,64.04,62.78,63.09,1420300,58.36
"2007-07-02",63.05,63.5,62.9,63.46,1283000,58.7
"2007-07-03",63.7,63.97,63.45,63.95,537300,59.15
"2007-07-05",63.05,63.94,62.94,63.76,1280200,58.98
"2007-07-06",63.86,65.49,63.77,65.31,1689800,60.41
"2007-07-09",65.1,65.39,64.59,65.25,920700,60.36
"2007-07-10",64.6,65.03,64,64.07,1654800,59.27
"2007-07-11",64.07,65.21,64.07,65.21,1138600,60.32
"2007-07-12",65.39,66.57,64.98,66.57,1330400,61.58
"2007-07-13",66.34,66.73,65.45,66.6,1165200,61.61
"2007-07-16",66.86,67.85,66.75,67.49,1142400,62.43
"2007-07-17",67.33,68.9,67,67.53,1653200,62.47
"2007-07-18",67.63,67.76,66.79,67.32,1653200,62.27
"2007-07-19",67.32,67.89,67.1,67.59,1182500,62.52
"2007-07-20",67.5,68.45,66.62,67.16,2374500,62.12
"2007-07-23",67.31,68.16,66.91,66.97,1598900,61.95
"2007-07-24",67.07,67.49,66.38,66.51,1234400,61.52
"2007-07-25",66.57,66.65,65.35,66.02,1353600,61.07
"2007-07-26",65.48,65.49,63.51,64.36,2857100,59.53
"2007-07-27",64.47,64.49,62.83,63,3371400,58.28
"2007-07-30",62.79,64.25,61.85,64.25,2081000,59.43
"2007-07-31",64.09,64.23,62.43,62.43,2205600,57.75
"2007-08-01",62.64,63.46,62.22,63.14,2124400,58.4
"2007-08-02",63.09,63.92,62.69,63.68,2259000,58.9
"2007-08-03",63.6,63.97,62.43,62.43,1907900,57.75
"2007-08-06",62.91,65.5,62.85,65.14,2207700,60.26
"2007-08-07",64.56,67.22,64.36,66.62,2003500,61.62
"2007-08-08",66,68.9,65.95,68.9,1893900,63.73
"2007-08-09",68.88,70.11,67.56,67.56,2961300,62.49
"2007-08-10",67.74,68.63,65.85,66.08,1543700,61.12
"2007-08-13",66.17,66.38,64.52,65.36,1302800,60.46
"2007-08-14",65.4,65.75,64.13,64.13,1238100,59.32
"2007-08-15",64.13,65.23,64.07,64.41,1124100,59.58
"2007-08-16",63.88,65.16,63.51,64.91,2293100,60.04
"2007-08-17",66,67.34,64.5,67.27,2061000,62.23
"2007-08-20",67.42,67.85,66.42,66.86,848300,61.85
"2007-08-21",66.53,66.87,65.5,66.32,731300,61.35
"2007-08-22",66.92,67.34,66.38,67.29,824100,62.24
"2007-08-23",67.98,67.98,66.52,66.95,585100,61.93
"2007-08-24",67.05,67.34,66.75,67.19,687500,62.15
"2007-08-27",67.15,67.85,67.09,67.09,645900,62.06
"2007-08-28",66.86,67.37,65.69,65.75,1104200,60.82
"2007-08-29",66.17,66.8,65.59,66.75,632500,61.74
"2007-08-30",66.09,67.2,65.87,66.63,671200,61.63
"2007-08-31",67.27,67.5,66.43,66.8,739200,61.79
"2007-09-04",66.78,67.48,66.5,67.21,790500,62.17
"2007-09-05",66.89,67,66.39,66.63,750000,61.63
"2007-09-06",66.34,68.21,66.34,68.18,989400,63.07
"2007-09-07",67.62,68.41,67.16,67.28,1398300,62.23
"2007-09-10",67.7,67.94,66.88,67.54,655700,62.48
"2007-09-11",67.94,68.98,67.9,68.94,935800,63.77
"2007-09-12",68.61,69.46,68.61,68.87,822500,63.71
"2007-09-13",69.43,69.77,69.13,69.45,639400,64.24
"2007-09-14",69.17,70.49,69.15,70.09,956300,64.83
"2007-09-17",69.69,69.75,66.91,67.2,3164400,62.16
"2007-09-18",67.66,68.37,66.6,68.18,1803400,63.07
"2007-09-19",68.43,68.86,67.8,68.68,1989400,63.53
"2007-09-20",68.41,69.02,68.1,68.24,1523700,63.12
"2007-09-21",68.24,68.89,67.68,68.01,7678600,62.91
"2007-09-24",68.01,68.08,66.99,67.28,1732200,62.23
"2007-09-25",67.01,68.11,67.01,67.67,959700,62.6
"2007-09-26",67.86,68.15,67.57,67.9,879300,62.81
"2007-09-27",68.06,69.4,67.81,68.88,1340400,63.71
"2007-09-28",68.7,69.05,68.52,68.76,995300,63.6
"2007-10-01",69.25,70.13,68.94,70.13,982000,64.87
"2007-10-02",69.98,71.3,69.66,70.54,1893500,65.25
"2007-10-03",70.44,71.89,70.22,71.79,1560200,66.41
"2007-10-04",71.93,72.81,71.53,72.6,1488600,67.16
"2007-10-05",73,73.47,72.51,73.14,1833500,67.66
"2007-10-08",73.08,73.4,72.35,72.48,657600,67.04
"2007-10-09",72.88,73.47,72.67,73.47,660100,67.96
"2007-10-10",73.46,73.63,72.9,73.33,1257700,67.83
"2007-10-11",74.54,74.67,73.04,73.13,1297000,67.65
"2007-10-12",73.3,74.07,72.9,73.92,1380700,68.38
"2007-10-15",73.61,74.5,72.16,72.8,1182200,67.34
"2007-10-16",72.28,72.73,71.79,72.27,846100,66.85
"2007-10-17",72.91,73.48,71.82,72.19,1277500,66.78
"2007-10-18",72.58,74.5,72.48,74.5,1605300,68.91
"2007-10-19",74.1,74.27,71.88,71.88,1443600,66.49
"2007-10-22",71.63,71.63,70.69,71.06,1225600,65.73
"2007-10-23",71.5,72,71.26,71.58,975500,66.21
"2007-10-24",71.13,71.73,70.45,71.51,971100,66.15
"2007-10-25",70.32,71.02,69.15,70.61,2934100,65.31
"2007-10-26",71.4,71.46,70.78,70.95,1156300,65.63
"2007-10-29",71.5,72.01,71.03,71.27,862500,65.93
"2007-10-30",71.12,71.64,70.76,70.91,717300,65.59
"2007-10-31",70.98,71.41,70.32,71,1273100,65.68
"2007-11-01",71.02,71.02,69.49,69.57,1278300,64.35
"2007-11-02",72.93,72.93,68.95,69.53,1133200,64.32
"2007-11-05",68.88,70.02,68.88,69.75,997200,64.52
"2007-11-06",69.69,70.1,69.17,70,938000,64.75
"2007-11-07",69,69.35,67.61,67.65,1475900,62.58
"2007-11-08",67.71,68.75,67.71,68.7,1748000,63.55
"2007-11-09",67.93,70.53,67.93,70.04,1616200,64.79
"2007-11-12",70,70.46,69.57,70.05,1580300,64.8
"2007-11-13",70.78,70.95,69.33,70.87,1429800,65.56
"2007-11-14",71,71.5,70.72,70.78,1289100,65.47
"2007-11-15",70.45,71.69,70.45,70.82,1080900,65.51
"2007-11-16",71.32,71.55,69.62,69.87,1999900,64.63
"2007-11-19",69.29,70.5,69.29,70.16,1029300,64.9
"2007-11-20",70.41,72.65,70.37,71.87,2161900,66.48
"2007-11-21",71.14,72.05,70.23,70.28,1460300,65.01
"2007-11-23",70.6,70.87,70.03,70.64,464800,65.34
"2007-11-26",70.78,71.21,69.52,69.52,850000,64.31
"2007-11-27",69.94,71.59,69.94,71.51,1242800,66.15
"2007-11-28",71.9,72.93,71.05,72.79,1089500,67.33
"2007-11-29",72.41,72.7,71.75,72.23,679300,66.81
"2007-11-30",73,73.23,72.24,72.63,1201000,67.18
"2007-12-03",72.03,73.08,72.03,72.56,913500,67.12
"2007-12-04",72.27,73.5,71.7,72.9,965000,67.43
"2007-12-05",73.61,74.23,73.22,74.06,1145900,68.51
"2007-12-06",74.03,75,73.64,75,1019000,69.38
"2007-12-07",74.99,75.02,74.42,74.67,1048500,69.07
"2007-12-10",74.73,76.02,74.73,75.48,884300,69.82
"2007-12-11",75.13,75.58,73.85,73.91,867800,68.37
"2007-12-12",75.42,75.51,73.94,74.7,1263000,69.1
"2007-12-13",74.48,75.02,74.05,74.97,783700,69.35
"2007-12-14",74.86,75.2,74.21,74.27,804800,68.7
"2007-12-17",74.57,74.57,72.5,73.44,1874100,67.93
"2007-12-18",73.82,74.45,73.03,74.08,1192800,68.52
"2007-12-19",74.39,75.05,73.96,74.85,808900,69.24
"2007-12-20",74.92,75.59,74.71,75.26,1017500,69.62
"2007-12-21",76,76.8,75.1,76.21,1622700,70.49
"2007-12-24",76.89,76.89,75.8,76.16,635200,70.45
"2007-12-26",76.52,76.75,76.01,76.48,795200,70.74
"2007-12-27",76.26,76.65,75.35,75.35,632700,70
"2007-12-28",75.58,76.29,75.25,75.73,650100,70.35
"2007-12-31",75.63,75.73,74.6,74.72,746200,69.42
"2008-01-02",74.53,74.82,73.25,73.6,1001600,68.38
"2008-01-03",73.7,74.94,73.61,73.83,1061600,68.59
"2008-01-04",73.28,73.39,72.26,72.26,1218000,67.13
"2008-01-07",72.59,73.22,72.33,72.71,1901000,67.55
"2008-01-08",73,73.6,72.12,72.4,1663700,67.26
"2008-01-09",72.24,72.67,70.56,70.95,2837500,65.91
"2008-01-10",70.36,70.56,68.75,69.64,3144000,64.7
"2008-01-11",68.93,72.47,68.93,72.1,3887100,66.98
"2008-01-14",72.82,72.9,71.7,72.46,1795600,67.32
"2008-01-15",70.3,72.66,70.3,71.11,3054100,66.06
"2008-01-16",70.66,70.66,68.9,69.75,4420300,64.8
"2008-01-17",70.63,70.67,68.55,68.62,3936200,63.75
"2008-01-18",68.96,69,65.33,65.86,4756500,61.19
"2008-01-22",62.24,65.86,58.86,64.75,3952700,60.15
"2008-01-23",64.21,66.91,63.1,66.69,3548200,61.96
"2008-01-24",68.75,71.25,67.77,68.35,3723000,63.5
"2008-01-25",69.12,69.12,66.31,66.42,1979300,61.71
"2008-01-28",66.49,66.83,65.65,66.37,1530200,61.66
"2008-01-29",67.98,68.46,66.91,67.45,1924800,62.66
"2008-01-30",67.29,67.72,66.59,66.67,1751400,61.94
