"","SCHW.Open","SCHW.High","SCHW.Low","SCHW.Close","SCHW.Volume","SCHW.Adjusted"
"2008-09-08",25.01,25.22,24.1,25.22,20867000,23.25
"2008-09-09",25.2,25.2,23.44,23.49,21642900,21.65
"2008-09-10",23.78,24.37,23.19,23.79,16016700,21.93
"2008-09-11",23.38,24.54,23.14,24.5,14919000,22.58
"2008-09-12",24.45,24.59,23.76,23.97,13202400,22.1
"2008-09-15",23.01,23.94,22.36,22.7,28361700,20.93
"2008-09-16",22,25.5,21.84,25.48,28316100,23.49
"2008-09-17",24.71,24.83,22.33,22.78,31158900,21
"2008-09-18",22.58,23.97,19.87,23.9,33504300,22.03
"2008-09-19",25.25,25.25,25.25,25.25,24523400,23.28
"2008-09-22",24.02,25.15,21.3,22.21,9842700,20.47
"2008-09-23",21.67,23.54,21.21,22.6,8171200,20.83
"2008-09-24",22.67,23.6,22.45,22.45,6311100,20.7
"2008-09-25",22.53,24.98,22.53,23.57,6486900,21.73
"2008-09-26",22.99,24.98,22.99,24.32,7692600,22.42
"2008-09-29",23.4,24.98,21.1,21.73,10087200,20.03
"2008-09-30",22.11,26.2,21.87,26,10313100,23.97
"2008-10-01",24.89,25,23.38,24.37,8845200,22.46
"2008-10-02",24.48,24.58,20.78,22.77,11497900,20.99
"2008-10-03",23,24.24,22.49,22.49,13840500,20.73
"2008-10-06",22.19,22.25,19.69,20.9,13601400,19.27
"2008-10-07",21.12,24.07,19.46,19.46,12268000,17.94
"2008-10-08",18.7,21.51,18.59,19.18,11956400,17.68
"2008-10-09",19.88,21.09,18,18.25,19388500,16.82
"2008-10-10",17.3,20.51,17.05,20.2,21751900,18.62
"2008-10-13",21.36,23.38,20.15,23.33,13509900,21.51
"2008-10-14",23.52,23.52,20,20.97,18218500,19.33
"2008-10-15",19.99,21.07,19.89,19.94,15002000,18.38
"2008-10-16",20.11,21,18.41,20.87,11930600,19.24
"2008-10-17",20.59,22.13,19.95,21,11555800,19.36
"2008-10-20",21.19,21.19,19.67,20.58,12453000,18.97
"2008-10-21",20.44,21.09,19.76,19.82,10052100,18.27
"2008-10-22",19.24,19.41,17.1,17.99,16264800,16.58
"2008-10-23",18,18.26,16.15,17.25,18387100,15.9
"2008-10-24",15.4,16.97,15.4,16.29,11837400,15.02
"2008-10-27",15.8,16.79,15.5,15.53,10260100,14.32
"2008-10-28",15.9,17.83,15.21,17.7,14936900,16.32
"2008-10-29",17.65,18.95,16.96,17.45,15121200,16.09
"2008-10-30",18.22,19,18.04,18.54,11881000,17.09
"2008-10-31",18.54,19.14,18.1,19.12,10702100,17.63
"2008-11-03",19.05,19.46,18.88,19.36,6538600,17.85
"2008-11-04",19.61,21.01,19.44,20.92,10689000,19.28
"2008-11-05",20.51,20.92,19.25,19.42,10467500,17.9
"2008-11-06",19.34,19.55,17.72,17.83,13652400,16.44
"2008-11-07",18.19,19,17.68,18.67,9777800,17.21
"2008-11-10",19.29,19.3,16.68,16.96,10842900,15.63
"2008-11-11",16.71,17.25,16.2,16.61,9967400,15.31
"2008-11-12",16.39,16.84,16.05,16.05,9904300,14.85
"2008-11-13",16.41,17.95,14.83,17.89,16798000,16.55
"2008-11-14",17.4,18.15,16.56,16.61,12708000,15.37
"2008-11-17",16.88,16.99,15.46,15.55,10820100,14.39
"2008-11-18",15.92,15.99,14.85,15.74,14681600,14.56
"2008-11-19",15.59,16.03,14.64,14.65,17222800,13.55
"2008-11-20",14.47,16.01,14.28,14.59,23589600,13.5
"2008-11-21",14.83,16.8,14.71,16.69,22391500,15.44
"2008-11-24",16.48,18.35,16.28,18.25,18097200,16.88
"2008-11-25",18.51,18.75,16.79,17.57,16529800,16.26
"2008-11-26",17.08,18.12,17.05,18.1,10785200,16.75
"2008-11-28",18.14,18.33,17.45,18.33,5750700,16.96
"2008-12-01",17.64,17.65,15.5,15.55,15604600,14.39
"2008-12-02",16.59,16.59,15.21,16.2,14179700,14.99
"2008-12-03",15.68,17,15.5,16.96,13346000,15.69
"2008-12-04",16.58,17.58,16.24,16.41,13814700,15.18
"2008-12-05",16.21,18.37,16.13,18.37,16663400,17
"2008-12-08",18.61,19.52,18.21,19.4,19412100,17.95
"2008-12-09",19.14,19.72,18.46,18.52,18733300,17.13
"2008-12-10",18.68,19.04,17.83,18.49,11253900,17.11
"2008-12-11",18.03,18.5,16.81,16.98,16231400,15.71
"2008-12-12",16.75,17.03,16.14,16.71,14819000,15.46
"2008-12-15",16.78,17.21,15.85,16.11,11591300,14.9
"2008-12-16",16.39,17.22,15.83,16.68,28268400,15.43
"2008-12-17",16.26,17.2,16.11,16.55,18687100,15.31
"2008-12-18",16.89,16.9,15.56,15.84,19606600,14.65
"2008-12-19",16.35,16.35,14.96,15.14,27605900,14.01
"2008-12-22",15.25,15.44,14.8,15.02,14547900,13.9
"2008-12-23",15.18,15.4,14.72,14.87,14351000,13.76
"2008-12-24",15.09,15.26,14.85,15.26,4092100,14.12
"2008-12-26",15.35,15.5,15.02,15.23,5552700,14.09
"2008-12-29",15.17,15.23,14.67,15.01,5858200,13.89
"2008-12-30",15.2,15.54,15.02,15.5,6720000,14.34
"2008-12-31",15.5,16.19,15.47,16.17,9711100,14.96
"2009-01-02",16.05,16.29,15.56,16.18,10944600,14.97
"2009-01-05",16.02,16.09,15.5,15.62,10443100,14.45
"2009-01-06",15.99,16.69,15.66,16.63,15969900,15.39
"2009-01-07",16.14,16.48,15.93,16.05,13573600,14.85
"2009-01-08",16.03,16.29,15.78,16.15,10216100,14.94
"2009-01-09",16.23,16.28,15.4,15.46,9423800,14.3
"2009-01-12",15.5,15.6,15.01,15.19,11620800,14.05
"2009-01-13",15.12,15.84,14.98,15.78,14929600,14.6
"2009-01-14",15.35,15.52,14.97,14.98,13849500,13.86
"2009-01-15",14.89,15.32,14.56,14.89,20147100,13.78
"2009-01-16",15.04,15.25,14,14.84,28689900,13.73
"2009-01-20",14.95,15.02,13.66,13.7,23321900,12.67
"2009-01-21",14.06,14.57,13.35,14.54,25346800,13.45
"2009-01-22",14.16,14.8,13.73,14.09,15515700,13.04
"2009-01-23",13.91,14.83,13.63,14.65,19501400,13.55
"2009-01-26",14.74,15,13.87,14.1,13539600,13.04
"2009-01-27",14.29,14.51,14.03,14.44,9969400,13.36
"2009-01-28",14.98,16.02,14.92,15.96,18622300,14.77
"2009-01-29",15.72,15.74,13.52,13.63,36982700,12.61
"2009-01-30",13.67,13.84,13.38,13.59,27193600,12.57
"2009-02-02",13.25,13.26,12.21,12.48,30301700,11.55
"2009-02-03",12.64,13,12.32,12.87,19752000,11.91
"2009-02-04",12.79,13.41,12.79,13.37,21577400,12.37
"2009-02-05",13.08,13.88,12.99,13.56,19447700,12.55
"2009-02-06",13.7,14.69,13.62,14.55,25609100,13.46
"2009-02-09",14.45,14.67,14.11,14.35,17193500,13.28
"2009-02-10",14.11,14.35,13.21,13.33,18414100,12.33
"2009-02-11",13.32,13.34,12.95,13.13,19753300,12.2
"2009-02-12",13.02,13.43,12.72,13.39,18161600,12.44
"2009-02-13",13.06,13.49,12.66,13.06,16568400,12.14
"2009-02-17",12.54,13.03,12.21,12.66,20449600,11.77
"2009-02-18",12.64,12.96,12.4,12.8,16985500,11.9
"2009-02-19",12.75,13.12,12.65,12.8,22339200,11.9
"2009-02-20",12.52,13.12,12.22,13,24977700,12.08
"2009-02-23",12.78,13.03,12.1,12.11,19093200,11.25
"2009-02-24",12.06,13.31,12.04,13.3,21329000,12.36
"2009-02-25",13.12,13.35,12.7,12.94,17185000,12.03
"2009-02-26",13.52,13.57,12.78,12.92,16032300,12.01
"2009-02-27",12.58,13.4,12.58,12.71,18376800,11.81
"2009-03-02",12.5,12.64,11.94,12.03,19421000,11.18
"2009-03-03",12.25,12.58,11.98,12.16,21727400,11.3
"2009-03-04",12.13,12.33,11.63,11.92,27064700,11.08
"2009-03-05",11.63,12.06,11.25,11.34,24236200,10.54
"2009-03-06",11.51,11.54,11,11.36,23688700,10.56
"2009-03-09",11.46,11.65,11.15,11.36,17798000,10.56
"2009-03-10",11.89,12.73,11.5,12.73,21506100,11.83
"2009-03-11",12.83,13.34,12.52,13.18,23555900,12.25
"2009-03-12",13.33,13.92,12.8,13.89,21684200,12.91
"2009-03-13",13.9,14.2,13.55,14.09,18130900,13.09
"2009-03-16",14.11,14.41,13.65,13.75,22115500,12.78
"2009-03-17",13.58,14.43,13.53,14.35,16697800,13.34
"2009-03-18",13.84,15.2,13.65,15.2,23619600,14.13
"2009-03-19",15.38,15.38,13.61,13.63,23994300,12.67
"2009-03-20",13.72,14.12,13.58,13.71,18059100,12.74
"2009-03-23",14.17,15.63,14.11,15.56,20810600,14.46
"2009-03-24",15.26,15.7,14.67,14.67,19585900,13.63
"2009-03-25",14.82,15.44,14.46,15.27,20655900,14.19
"2009-03-26",15.49,16,15.18,15.99,19672600,14.86
"2009-03-27",15.7,15.86,15.06,15.15,13775300,14.08
"2009-03-30",14.55,14.99,14.32,14.39,15504600,13.37
"2009-03-31",14.67,15.69,14.49,15.5,19822900,14.41
"2009-04-01",15.38,15.5,14.71,15.47,16497300,14.38
"2009-04-02",15.51,16.22,15.51,15.84,17420800,14.72
"2009-04-03",15.89,16.37,15.58,16.37,12307400,15.21
"2009-04-06",16,16.16,15.67,15.84,12324900,14.72
"2009-04-07",15.37,15.71,15.26,15.31,10288200,14.23
"2009-04-08",15.39,15.66,15.07,15.45,11727000,14.36
"2009-04-09",15.74,17.23,15.74,16.97,21752400,15.77
"2009-04-13",16.5,17.5,16.42,17.48,16536300,16.25
"2009-04-14",17.29,17.32,16.18,16.36,19386500,15.2
"2009-04-15",16.27,18.05,16.27,18.05,22693800,16.77
"2009-04-16",18.24,18.3,16.71,17.55,20123400,16.31
"2009-04-17",17.46,17.9,17.05,17.61,18306900,16.37
"2009-04-20",17.32,17.45,16.69,16.69,19354000,15.51
"2009-04-21",16.74,17.85,16.39,17.85,18159800,16.59
"2009-04-22",17.62,18.12,17.25,17.43,22051100,16.2
"2009-04-23",17.4,18.2,17.26,18.06,12931000,16.78
"2009-04-24",17.97,18.03,17.34,17.84,17112500,16.58
"2009-04-27",17.68,17.99,17.41,17.76,12843100,16.51
"2009-04-28",17.45,17.91,17.3,17.58,9583100,16.34
"2009-04-29",17.85,18.74,17.77,18.6,13498200,17.29
"2009-04-30",18.84,18.95,18.11,18.48,17989500,17.17
"2009-05-01",18.12,18.54,17.9,18.06,13256000,16.78
"2009-05-04",18.38,18.81,17.88,18.73,25725700,17.41
"2009-05-05",18.74,19,18.5,18.58,14490400,17.27
"2009-05-06",18.61,19.29,18.24,18.92,15037400,17.64
"2009-05-07",19.04,19.25,17.75,17.87,22903400,16.66
"2009-05-08",18,18.74,17.84,18.74,19463500,17.47
"2009-05-11",17.98,18.37,17.87,17.89,14477300,16.68
"2009-05-12",18.2,18.31,17.66,17.91,14123400,16.7
"2009-05-13",17.52,17.83,17,17.05,16645400,15.9
"2009-05-14",16.67,17.35,16.5,17.08,19224300,15.92
"2009-05-15",17.05,17.18,16.73,16.91,13425000,15.77
"2009-05-18",17.24,18.08,17.05,18,16095100,16.78
"2009-05-19",17.96,18.23,17.77,17.77,12586000,16.57
"2009-05-20",18.06,18.17,17.37,17.44,11677600,16.26
"2009-05-21",17.06,17.27,16.42,16.79,15579100,15.65
"2009-05-22",17.11,17.36,16.79,16.97,8635100,15.82
"2009-05-26",16.91,17.73,16.86,17.69,15225900,16.49
"2009-05-27",17.53,17.7,16.58,16.66,15530500,15.53
"2009-05-28",16.93,17.28,16.66,17.15,13160100,15.99
"2009-05-29",17.05,17.76,16.84,17.6,11420600,16.41
"2009-06-01",17.99,19,17.69,18.38,19094300,17.14
"2009-06-02",18.03,18.45,18.03,18.24,10261100,17.01
"2009-06-03",18.39,18.39,17.89,18.18,8667400,16.95
"2009-06-04",18.24,18.72,18.2,18.46,12153700,17.21
"2009-06-05",18.75,18.88,17.99,18.12,11579500,16.89
"2009-06-08",18,18.25,17.83,18.08,9763500,16.86
"2009-06-09",18,18.45,17.98,18.3,9469500,17.06
"2009-06-10",18.42,18.48,17.64,17.92,10547800,16.71
"2009-06-11",17.99,18.06,17.66,17.76,11285500,16.56
"2009-06-12",17.73,18.09,17.31,18.08,9758600,16.86
"2009-06-15",17.76,17.97,17.64,17.84,9961000,16.63
"2009-06-16",17.89,17.99,17.44,17.5,11256600,16.32
"2009-06-17",17.5,17.97,17.27,17.49,14322700,16.31
"2009-06-18",17.42,17.61,17.18,17.46,9028700,16.28
"2009-06-19",17.65,17.93,17.37,17.92,10976600,16.71
"2009-06-22",17.65,17.81,16.98,17.07,14666100,15.92
"2009-06-23",17.09,17.47,17.09,17.18,13535200,16.02
"2009-06-24",17.27,17.48,17.14,17.45,8149900,16.27
"2009-06-25",17.54,17.95,17.3,17.74,11151400,16.54
"2009-06-26",17.67,17.92,17.48,17.81,8477400,16.61
"2009-06-29",17.75,18,17.7,17.9,7552600,16.69
"2009-06-30",17.8,17.8,17.22,17.54,10941500,16.35
"2009-07-01",17.5,17.5,17.07,17.23,11033300,16.06
"2009-07-02",17.03,17.23,16.73,16.78,12304200,15.65
"2009-07-06",16.89,17.13,16.67,17.02,12893200,15.87
"2009-07-07",17.01,17.12,16.46,16.49,10287200,15.37
"2009-07-08",16.71,16.83,16.25,16.56,13993300,15.44
"2009-07-09",16.76,16.85,16.5,16.61,7678500,15.49
"2009-07-10",16.49,16.66,16.35,16.47,9400200,15.36
"2009-07-13",16.79,17.51,16.46,17.36,17689100,16.19
"2009-07-14",17.26,17.47,17.14,17.44,9232200,16.26
"2009-07-15",17.6,18.15,17.48,18.09,15167700,16.87
"2009-07-16",18.08,18.18,17.23,17.65,16070400,16.46
"2009-07-17",17.4,17.72,17,17.08,15210600,15.92
"2009-07-20",17.11,17.33,16.97,17.16,12671200,16
"2009-07-21",17.24,17.27,16.82,17.03,11107300,15.88
"2009-07-22",16.82,17.13,16.82,17.02,7495800,15.87
"2009-07-23",16.9,17.42,16.86,17.23,9680500,16.06
"2009-07-24",16.98,17,16.47,16.6,17080700,15.48
"2009-07-27",16.6,17.12,16.57,17,14540000,15.85
"2009-07-28",16.89,17.3,16.74,16.99,10853900,15.84
"2009-07-29",16.87,16.97,16.75,16.92,9362400,15.78
"2009-07-30",17.08,18.02,17.01,17.82,17093100,16.61
"2009-07-31",17.61,18.01,17.61,17.87,9684300,16.66
"2009-08-03",18.13,18.25,17.88,18.06,9380300,16.84
"2009-08-04",18.01,18.08,17.53,17.74,15514000,16.54
"2009-08-05",17.78,17.84,17.4,17.71,9903500,16.51
"2009-08-06",17.85,18.8,17.72,18.48,21544500,17.23
"2009-08-07",18.73,19.87,18.51,19.45,21039000,18.13
"2009-08-10",19.26,19.52,18.84,19.15,8351300,17.85
"2009-08-11",19.23,19.24,18.62,18.64,11782500,17.38
"2009-08-12",18.89,18.96,18.56,18.75,9414000,17.54
"2009-08-13",18.74,19.47,18.42,18.61,9086700,17.41
"2009-08-14",18.63,18.73,18.01,18.26,10576200,17.08
"2009-08-17",17.88,17.9,17.37,17.39,11314500,16.27
"2009-08-18",17.46,17.8,17.41,17.64,7429700,16.5
"2009-08-19",17.51,17.88,17.46,17.75,6881200,16.6
"2009-08-20",17.73,17.85,17.55,17.62,10420800,16.48
"2009-08-21",17.81,18.11,17.58,18.01,13618200,16.85
"2009-08-24",18.15,18.23,17.83,17.87,8048700,16.72
"2009-08-25",18.03,18.37,17.88,18.1,11646600,16.93
"2009-08-26",17.96,18.17,17.73,17.85,9478000,16.7
"2009-08-27",17.79,17.87,17.54,17.84,7499900,16.69
"2009-08-28",17.93,17.98,17.61,17.73,6785400,16.58
"2009-08-31",17.43,18.08,17.4,18.06,9139500,16.89
"2009-09-01",17.88,18.29,17.56,17.56,12655900,16.43
"2009-09-02",17.4,17.97,17.33,17.54,9609900,16.41
"2009-09-03",17.55,17.97,17.48,17.9,9273600,16.74
"2009-09-04",17.97,18.13,17.74,18.1,6725200,16.93
"2009-09-08",18.18,18.49,18.18,18.48,8188500,17.29
"2009-09-09",18.47,18.53,18.2,18.48,8633800,17.29
"2009-09-10",18.36,18.45,17.97,18.36,12765600,17.17
"2009-09-11",18.47,18.47,17.86,17.94,11257100,16.78
"2009-09-14",17.85,18.39,17.74,18.37,7735000,17.18
"2009-09-15",18.4,18.42,17.6,17.85,16299400,16.7
"2009-09-16",17.88,18.27,17.83,18.22,12103200,17.04
"2009-09-17",18.13,18.25,17.71,17.74,13631600,16.59
"2009-09-18",17.24,17.69,17.13,17.61,23863400,16.47
"2009-09-21",17.61,18.13,17.4,18.04,12624500,16.87
"2009-09-22",18.19,18.75,18.01,18.64,14198400,17.44
"2009-09-23",18.75,19.17,18.66,18.84,22195800,17.62
"2009-09-24",18.77,19.07,18.48,18.59,18904000,17.39
"2009-09-25",18.56,18.65,18.26,18.45,12525300,17.26
"2009-09-28",18.56,19.15,18.36,19.09,9318500,17.86
"2009-09-29",19.05,19.39,18.9,19.27,13816100,18.02
"2009-09-30",19.34,19.46,18.86,19.15,11482200,17.91
"2009-10-01",18.95,19.09,18.52,18.54,16267500,17.34
"2009-10-02",18.38,18.93,18.26,18.73,10615500,17.52
"2009-10-05",18.84,18.85,18.41,18.46,13923700,17.27
"2009-10-06",18.55,19.33,18.52,19.24,14267000,18
"2009-10-07",19.05,19.23,18.95,19.2,6535700,17.96
"2009-10-08",19.23,19.49,19.02,19.07,11407800,17.84
"2009-10-09",19.06,19.54,18.92,19.49,9479300,18.23
"2009-10-12",19.75,19.8,18.96,19.27,10142000,18.02
"2009-10-13",19.1,19.24,18.86,18.98,11362100,17.75
"2009-10-14",19.14,19.51,19.09,19.28,13213400,18.03
"2009-10-15",18.67,18.77,18.01,18.36,29065900,17.17
"2009-10-16",18.22,18.3,17.95,18.21,20286700,17.03
"2009-10-19",18.33,18.73,18.24,18.53,12370900,17.33
"2009-10-20",18.74,18.77,18.26,18.4,10130300,17.21
"2009-10-21",18.15,18.65,17.99,18.02,12764000,16.86
"2009-10-22",17.91,18.13,17.7,18.1,12783600,16.93
"2009-10-23",18.11,18.28,17.84,17.94,8264600,16.78
"2009-10-26",18.22,18.28,17.71,17.76,8712000,16.61
"2009-10-27",17.66,17.92,17.6,17.72,8024800,16.57
"2009-10-28",17.65,17.89,17.48,17.53,12159700,16.4
"2009-10-29",17.76,18.06,17.67,17.99,10463000,16.83
"2009-10-30",17.81,17.91,17.26,17.34,13437100,16.22
"2009-11-02",17.3,17.61,16.92,17.38,12350800,16.26
"2009-11-03",17.19,17.44,17.03,17.24,9734300,16.13
"2009-11-04",17.31,17.38,16.9,16.94,14945500,15.85
"2009-11-05",17,17.35,16.95,17.28,12373200,16.16
"2009-11-06",17.05,17.26,16.75,17.13,18754200,16.02
"2009-11-09",17.2,17.83,17.18,17.83,13864200,16.68
"2009-11-10",17.75,17.81,17.35,17.64,13850300,16.56
"2009-11-11",17.86,18.16,17.75,18.1,12207200,16.99
"2009-11-12",18.01,18.11,17.9,18.03,11106100,16.92
"2009-11-13",18.15,18.36,17.89,18.25,11697600,17.13
"2009-11-16",18.37,18.78,18.37,18.68,12128000,17.53
"2009-11-17",18.64,18.84,18.55,18.79,11110600,17.64
"2009-11-18",18.7,18.8,18.46,18.73,7804500,17.58
"2009-11-19",18.6,18.65,18.14,18.31,7511400,17.18
"2009-11-20",18.33,18.33,18.04,18.25,5899200,17.13
"2009-11-23",18.38,18.48,18,18.2,6994700,17.08
"2009-11-24",18.11,18.21,17.99,18.15,6914900,17.03
"2009-11-25",18.02,18.35,18.02,18.26,5021400,17.14
"2009-11-27",17.71,18.05,17.68,17.74,7281300,16.65
"2009-11-30",17.75,18.34,17.74,18.33,12092000,17.2
"2009-12-01",18.37,18.5,17.95,18.05,13465900,16.94
"2009-12-02",18.03,18.41,17.99,18.22,9259200,17.1
"2009-12-03",18.34,18.39,17.86,17.88,6616000,16.78
"2009-12-04",18.16,18.59,18.16,18.55,16090000,17.41
"2009-12-07",18.36,18.57,18.16,18.29,9508200,17.17
"2009-12-08",18.23,18.34,18.04,18.23,8333000,17.11
"2009-12-09",18.48,18.67,18.01,18.61,9068000,17.47
"2009-12-10",18.66,18.75,18.28,18.38,10284800,17.25
"2009-12-11",18.59,18.59,18.29,18.43,6648200,17.3
"2009-12-14",18.04,18.35,17.62,17.75,18606200,16.66
"2009-12-15",17.6,17.72,17.31,17.35,12290300,16.28
"2009-12-16",17.72,18.18,17.72,18.07,17872800,16.96
"2009-12-17",17.94,18.17,17.81,17.86,14054700,16.76
"2009-12-18",18.07,18.2,17.9,18.18,12726000,17.06
"2009-12-21",18.15,18.57,18.12,18.56,8085900,17.42
"2009-12-22",18.57,19.28,18.48,19.06,10607400,17.89
"2009-12-23",19.09,19.33,19.05,19.1,6381700,17.93
"2009-12-24",19.02,19.18,18.99,19.05,2175100,17.88
"2009-12-28",18.79,19.08,18.79,19,3229900,17.83
"2009-12-29",19.27,19.27,18.75,18.87,3810400,17.71
"2009-12-30",18.91,19.06,18.67,19.04,3381000,17.87
"2009-12-31",19.12,19.13,18.82,18.82,3712600,17.66
"2010-01-04",19.21,19.85,18.91,19.78,14023600,18.56
"2010-01-05",19.39,19.73,19.27,19.72,13248300,18.51
"2010-01-06",19.64,19.68,19.23,19.36,10143700,18.17
"2010-01-07",19.1,19.39,18.67,19.29,19494500,18.1
"2010-01-08",19.18,19.24,18.97,19.16,9655100,17.98
"2010-01-11",19.28,19.28,18.98,19.11,9586600,17.94
"2010-01-12",19,19.43,18.96,19.09,11449100,17.92
"2010-01-13",19.17,19.19,18.95,19.1,12530900,17.93
"2010-01-14",19,19.34,18.96,19.18,6612800,18
"2010-01-15",19.02,19.16,18.77,19,13235600,17.83
"2010-01-19",19,19.41,18.91,19.29,10795900,18.1
"2010-01-20",18.78,19.11,18.65,19.02,28242900,17.85
"2010-01-21",19.04,19.31,18.79,19.15,49512700,17.97
"2010-01-22",19.14,19.26,18.76,18.82,26803300,17.66
"2010-01-25",19.01,19.1,18.84,18.96,12216000,17.79
"2010-01-26",18.88,19.09,18.62,18.63,13896700,17.48
"2010-01-27",18.73,18.82,18.47,18.74,16489200,17.59
"2010-01-28",18.81,18.81,18.33,18.42,14864700,17.29
"2010-01-29",18.66,18.69,18.18,18.29,10510700,17.17
"2010-02-01",18.45,18.51,18.31,18.44,8519200,17.31
"2010-02-02",18.2,18.55,18.13,18.23,15495600,17.11
"2010-02-03",18.3,18.4,18.04,18.17,12133500,17.05
"2010-02-04",18.03,18.12,17.5,17.59,28299200,16.51
"2010-02-05",17.56,18.08,17.56,18.07,19732000,16.96
"2010-02-08",18.05,18.09,17.71,17.72,14734000,16.63
"2010-02-09",17.88,17.98,17.44,17.5,16020900,16.42
"2010-02-10",17.49,18.02,17.39,17.87,26045100,16.83
"2010-02-11",17.85,17.92,17.59,17.68,9711700,16.65
"2010-02-12",17.75,17.77,17.48,17.61,15981100,16.58
"2010-02-16",17.62,17.83,17.55,17.81,8150700,16.77
"2010-02-17",17.87,17.9,17.5,17.74,10138300,16.71
"2010-02-18",17.61,17.87,17.6,17.81,10787000,16.77
"2010-02-19",18.15,18.84,18.12,18.73,26144900,17.64
"2010-02-22",18.7,18.87,18.58,18.71,14953500,17.62
"2010-02-23",18.63,18.72,18.36,18.41,11761700,17.34
"2010-02-24",18.37,18.54,18.36,18.43,9636400,17.36
"2010-02-25",18.22,18.28,18.02,18.26,11696400,17.2
"2010-02-26",18.35,18.38,18.1,18.31,11311000,17.24
"2010-03-01",18.24,18.39,18.22,18.25,7913800,17.19
"2010-03-02",18.26,18.35,18.07,18.26,5904800,17.2
"2010-03-03",18.28,18.42,18.09,18.12,10580800,17.06
"2010-03-04",18.18,18.69,18.15,18.43,7293200,17.36
"2010-03-05",18.48,18.96,18.43,18.96,8003800,17.86
"2010-03-08",18.93,19.11,18.83,19.04,7081200,17.93
"2010-03-09",19.03,19.11,18.78,18.97,6132400,17.87
"2010-03-10",18.99,19.17,18.9,19.06,8201800,17.95
"2010-03-11",19,19.13,18.75,19.1,7653800,17.99
"2010-03-12",18.89,18.95,18.33,18.43,19925100,17.36
"2010-03-15",18.33,18.5,18.15,18.24,16563200,17.18
"2010-03-16",18.31,18.54,18.21,18.47,15542900,17.39
"2010-03-17",18.27,18.6,18.27,18.49,13029800,17.41
"2010-03-18",18.39,18.82,18.39,18.79,8925500,17.7
"2010-03-19",18.83,18.96,18.58,18.58,14262400,17.5
"2010-03-22",18.51,18.66,18.4,18.54,7779700,17.46
"2010-03-23",18.58,18.69,18.43,18.52,9209400,17.44
"2010-03-24",18.49,18.56,18.2,18.45,8590700,17.38
"2010-03-25",18.48,18.88,18.38,18.72,11928700,17.63
"2010-03-26",18.77,18.91,18.59,18.76,13440500,17.67
"2010-03-29",18.76,18.94,18.68,18.73,11824500,17.64
"2010-03-30",18.7,18.81,18.55,18.75,8654100,17.66
"2010-03-31",18.69,18.78,18.52,18.69,10355600,17.6
"2010-04-01",18.76,18.97,18.39,18.62,9426600,17.54
"2010-04-05",18.63,18.89,18.51,18.88,12933000,17.78
"2010-04-06",18.9,19.34,18.75,19.24,18277000,18.12
"2010-04-07",19.27,19.53,19.26,19.27,15478400,18.15
"2010-04-08",19.16,19.29,19.06,19.12,10227100,18.01
"2010-04-09",19.13,19.28,19.06,19.23,6708300,18.11
"2010-04-12",19.24,19.63,19.2,19.55,7776000,18.41
"2010-04-13",19.51,19.68,19.34,19.61,7023300,18.47
"2010-04-14",19.7,19.74,19.17,19.35,16532200,18.22
"2010-04-15",19,19.39,18.99,19.3,13796800,18.18
"2010-04-16",19.21,19.27,18.67,18.96,20416000,17.86
"2010-04-19",18.77,19.12,18.71,19.06,10537800,17.95
"2010-04-20",19.28,19.43,19.17,19.29,12956800,18.17
"2010-04-21",19.33,19.55,19.3,19.49,11161600,18.35
"2010-04-22",19.35,19.62,19.13,19.6,8499000,18.46
"2010-04-23",19.59,19.91,19.38,19.88,10312400,18.72
"2010-04-26",19.82,19.95,19.51,19.54,8609500,18.4
"2010-04-27",19.4,19.43,18.84,18.88,13787900,17.78
"2010-04-28",19.09,19.25,18.87,18.98,10635800,17.87
"2010-04-29",19.07,19.52,18.95,19.27,7682600,18.15
"2010-04-30",19.3,19.45,19.05,19.29,10042600,18.17
"2010-05-03",19.38,19.72,19.31,19.56,7452200,18.42
"2010-05-04",19.28,19.39,18.8,18.91,12432400,17.81
"2010-05-05",18.82,19.04,18.62,18.81,8812600,17.77
"2010-05-06",18.75,18.96,17.06,18.22,20355800,17.21
"2010-05-07",18.15,18.15,17.19,17.22,31526300,16.27
"2010-05-10",18,19.1,17.86,18.13,21064500,17.13
"2010-05-11",17.85,18.09,17.63,17.64,15511900,16.67
"2010-05-12",17.69,17.93,17.61,17.68,11066400,16.7
"2010-05-13",17.66,17.81,17.49,17.5,8293200,16.53
"2010-05-14",17.4,17.44,16.66,16.87,21908000,15.94
"2010-05-17",16.95,17.45,16.81,17.38,17701000,16.42
"2010-05-18",17.49,17.59,16.64,16.96,19848900,16.02
"2010-05-19",16.99,17.19,16.71,17.1,21871400,16.16
"2010-05-20",16.79,16.95,16.19,16.22,23335900,15.32
"2010-05-21",16.04,16.7,15.89,16.67,16278500,15.75
"2010-05-24",16.65,16.65,16.2,16.22,9649000,15.32
"2010-05-25",15.93,16.4,15.7,16.39,15142700,15.48
"2010-05-26",16.44,16.56,16.13,16.2,13712800,15.31
"2010-05-27",16.48,16.79,16.37,16.76,9623300,15.83
"2010-05-28",16.75,16.75,16.26,16.34,10889900,15.44
"2010-06-01",16.22,16.39,15.96,15.96,15405900,15.08
"2010-06-02",16.08,16.46,15.91,16.45,11400800,15.54
"2010-06-03",16.56,16.99,16.39,16.7,22615000,15.78
