"","CNP.Open","CNP.High","CNP.Low","CNP.Close","CNP.Volume","CNP.Adjusted"
"2008-09-18",14.25,14.6,13.83,13.98,6019300,10.77
"2008-09-19",14.44,15.2,13.72,14.83,6250400,11.43
"2008-09-22",14.87,14.96,14.62,14.67,2352600,11.3
"2008-09-23",14.73,14.84,14.16,14.24,3515500,10.97
"2008-09-24",14.31,14.6,14,14.53,3149700,11.2
"2008-09-25",14.61,14.93,14.46,14.83,3160500,11.43
"2008-09-26",14.83,14.92,14.53,14.81,2699500,11.41
"2008-09-29",14.66,14.75,14.12,14.22,4105000,10.96
"2008-09-30",14.49,14.57,14.22,14.57,3661400,11.23
"2008-10-01",14.45,14.51,14.12,14.4,3930700,11.1
"2008-10-02",14.27,14.4,13.8,13.99,3676300,10.78
"2008-10-03",14.15,14.29,13.5,13.6,3329100,10.48
"2008-10-06",13.34,13.82,12.14,12.73,5497100,9.81
"2008-10-07",12.84,13.01,11.68,11.73,7613500,9.04
"2008-10-08",11.54,11.83,11.22,11.41,8154600,8.79
"2008-10-09",11.37,11.44,10.13,10.13,7619600,7.81
"2008-10-10",8.48,10.03,8.48,9.08,10917900,7
"2008-10-13",9.5,10.29,9.25,10.29,5577800,7.93
"2008-10-14",10.61,10.86,10.14,10.8,7245800,8.32
"2008-10-15",10.65,10.97,9.5,9.54,6024800,7.35
"2008-10-16",9.57,10.33,9.23,10.27,8193400,7.91
"2008-10-17",10.08,10.94,9.71,10.2,6522600,7.86
"2008-10-20",10.41,11.11,10.06,11.11,5110500,8.56
"2008-10-21",11.05,11.38,10.64,11.06,4796000,8.52
"2008-10-22",10.79,10.93,10.05,10.44,5100600,8.04
"2008-10-23",10.5,10.96,10.05,10.78,6654100,8.31
"2008-10-24",10.09,10.72,9.76,10.51,6152700,8.1
"2008-10-27",10.36,10.69,10.02,10.13,4955100,7.81
"2008-10-28",10.39,11.4,10.04,11.4,4912600,8.78
"2008-10-29",11.34,11.68,11.08,11.17,5533400,8.61
"2008-10-30",11.5,11.74,11.09,11.7,4358400,9.02
"2008-10-31",11.61,11.91,11.34,11.52,5116300,8.88
"2008-11-03",11.75,11.99,11.38,11.79,3817900,9.08
"2008-11-04",11.99,12.13,11.47,11.67,4097600,8.99
"2008-11-05",12.48,12.61,11.82,12.12,5171200,9.34
"2008-11-06",12.11,12.22,11.31,11.45,4295000,8.82
"2008-11-07",11.63,12.18,11.46,12.16,3858100,9.37
"2008-11-10",12.39,12.4,11.52,11.81,2954500,9.1
"2008-11-11",11.67,12.34,11.55,12.03,4099400,9.27
"2008-11-12",11.77,11.89,11.34,11.46,3499900,8.97
"2008-11-13",11.57,12.13,10.94,12.13,6075100,9.49
"2008-11-14",11.93,12.48,11.52,11.85,4112200,9.27
"2008-11-17",11.72,12.04,11.46,11.62,4421400,9.09
"2008-11-18",11.58,12.07,11.48,11.98,5772500,9.37
"2008-11-19",11.92,12.33,11.52,11.52,4909200,9.01
"2008-11-20",11.36,11.92,11.05,11.19,7275000,8.76
"2008-11-21",11.3,12.03,10.98,11.99,7718600,9.38
"2008-11-24",12.21,12.6,11.79,12.33,5286000,9.65
"2008-11-25",11.75,12.92,11.75,12.5,5754300,9.78
"2008-11-26",11.53,12.51,11.25,12.47,5029800,9.76
"2008-11-28",12.65,12.95,12.46,12.93,1377800,10.12
"2008-12-01",12.62,12.71,12.1,12.19,5388700,9.54
"2008-12-02",12.25,12.43,11.94,12.37,5048100,9.68
"2008-12-03",12.15,12.94,12.15,12.85,4984300,10.05
"2008-12-04",12.66,13.19,12.23,12.53,8300600,9.8
"2008-12-05",12.39,12.86,11.97,12.8,5089800,10.02
"2008-12-08",13.06,13.26,12.5,12.87,5113400,10.07
"2008-12-09",12.74,13.02,12.51,12.59,3913400,9.85
"2008-12-10",12.78,12.9,12.5,12.71,3834200,9.95
"2008-12-11",12.59,12.96,12.42,12.55,3185000,9.82
"2008-12-12",12.25,12.74,12.13,12.72,4341100,9.95
"2008-12-15",12.75,12.84,12.11,12.33,3181100,9.65
"2008-12-16",12.5,12.75,12.38,12.71,5465900,9.95
"2008-12-17",12.66,12.75,12.45,12.51,4653200,9.79
"2008-12-18",12.58,12.64,12.17,12.27,6054300,9.6
"2008-12-19",12.34,12.72,12.23,12.42,6684300,9.72
"2008-12-22",12.53,12.58,12.1,12.34,2883100,9.66
"2008-12-23",12.43,12.44,11.93,12.03,2724700,9.41
"2008-12-24",12.05,12.08,11.9,12.07,899700,9.44
"2008-12-26",12.12,12.15,11.98,12.1,1051600,9.47
"2008-12-29",12,12.12,11.94,12.11,2605500,9.48
"2008-12-30",12.2,12.45,12.2,12.38,2375200,9.69
"2008-12-31",12.37,12.67,12.21,12.62,2909100,9.87
"2009-01-02",12.76,12.93,12.51,12.85,2395400,10.05
"2009-01-05",12.83,13.23,12.64,13.14,3931600,10.28
"2009-01-06",13.2,13.34,12.85,12.91,2969500,10.1
"2009-01-07",12.82,12.91,12.66,12.72,3247900,9.95
"2009-01-08",12.72,13.09,12.6,13.06,3813300,10.22
"2009-01-09",13.07,13.22,12.78,12.85,3958700,10.05
"2009-01-12",12.97,12.97,12.66,12.8,3162800,10.02
"2009-01-13",12.77,12.77,12.52,12.64,3562800,9.89
"2009-01-14",12.5,12.61,12.23,12.43,3842600,9.73
"2009-01-15",12.44,12.55,12.2,12.54,4427600,9.81
"2009-01-16",12.8,12.92,12.59,12.74,4103800,9.97
"2009-01-20",12.78,12.9,12.41,12.43,4498800,9.73
"2009-01-21",12.66,12.66,12.32,12.59,4059600,9.85
"2009-01-22",12.51,12.89,12.29,12.75,4604600,9.98
"2009-01-23",12.51,13.04,12.5,12.98,4929600,10.16
"2009-01-26",13.11,13.6,12.97,13.47,5222800,10.54
"2009-01-27",13.5,13.65,13.33,13.6,3267700,10.64
"2009-01-28",13.8,13.8,13.51,13.72,3264300,10.74
"2009-01-29",13.66,13.92,13.45,13.64,3518800,10.67
"2009-01-30",13.77,13.77,13.28,13.38,3603400,10.47
"2009-02-02",13.25,13.88,13.21,13.83,4979900,10.82
"2009-02-03",13.88,14.1,13.73,14,3724800,10.95
"2009-02-04",14.02,14.27,13.82,13.98,4686000,10.94
"2009-02-05",13.91,14.36,13.84,14.3,5221800,11.19
"2009-02-06",13.85,14.44,13.85,14.39,5117400,11.26
"2009-02-09",14.5,14.53,14.03,14.21,2541600,11.12
"2009-02-10",14.06,14.21,13.45,13.52,5199900,10.58
"2009-02-11",13.47,13.52,13.1,13.16,4381900,10.44
"2009-02-12",12.98,13.27,12.86,13.22,4947300,10.49
"2009-02-13",13.1,13.4,13.1,13.13,4029500,10.42
"2009-02-17",12.99,13.02,12.54,12.56,4580600,9.97
"2009-02-18",12.62,12.65,12.19,12.24,7274400,9.71
"2009-02-19",12.32,12.47,12.07,12.19,5901900,9.67
"2009-02-20",12.03,12.15,11.56,11.83,5377100,9.39
"2009-02-23",11.83,12.03,11.59,11.66,6935900,9.25
"2009-02-24",11.77,11.97,11.55,11.88,5491600,9.43
"2009-02-25",11.79,11.79,9.86,10.52,18893700,8.35
"2009-02-26",10.84,11.45,10.52,10.6,7780900,8.41
"2009-02-27",10.55,10.59,10.2,10.32,7741800,8.19
"2009-03-02",10.17,10.28,9.61,9.64,5903300,7.65
"2009-03-03",9.75,10.05,9.12,9.18,5764000,7.29
"2009-03-04",9.37,9.67,9.2,9.52,3475900,7.56
"2009-03-05",9.35,9.46,8.83,8.95,4626300,7.1
"2009-03-06",9.01,9.49,8.66,8.88,4882100,7.05
"2009-03-09",8.78,9.2,8.75,9.06,8693300,7.19
"2009-03-10",9.23,9.43,9.1,9.3,3292200,7.38
"2009-03-11",9.4,9.47,9.11,9.3,6291100,7.38
"2009-03-12",9.31,9.86,9.24,9.74,5535900,7.73
"2009-03-13",9.8,10.24,9.8,10.14,7139600,8.05
"2009-03-16",10.24,10.54,10.1,10.1,6669600,8.02
"2009-03-17",10.18,10.37,9.97,10.21,6015000,8.1
"2009-03-18",10.17,10.55,9.97,10.42,6397300,8.27
"2009-03-19",10.38,10.49,10.29,10.39,3292400,8.25
"2009-03-20",10.55,10.68,10.39,10.47,6034800,8.31
"2009-03-23",10.56,10.79,10.44,10.79,5061100,8.56
"2009-03-24",10.7,10.8,10.41,10.44,3632100,8.29
"2009-03-25",10.53,10.6,10.09,10.29,4348500,8.17
"2009-03-26",10.48,10.48,10.15,10.32,4466500,8.19
"2009-03-27",10.22,10.28,10.13,10.17,2156000,8.07
"2009-03-30",10,10.2,9.92,10.11,5689400,8.02
"2009-03-31",10.28,10.65,10.19,10.43,6128000,8.28
"2009-04-01",10.3,10.34,9.93,10.28,3478200,8.16
"2009-04-02",10.34,10.61,10.28,10.46,3123500,8.3
"2009-04-03",10.46,10.59,10.34,10.56,2574500,8.38
"2009-04-06",10.55,10.71,10.4,10.49,2786300,8.33
"2009-04-07",10.4,10.51,10.27,10.3,2315000,8.17
"2009-04-08",10.31,10.39,10.18,10.26,3630300,8.14
"2009-04-09",10.49,10.52,10.16,10.23,3217700,8.12
"2009-04-13",10.21,10.3,10.1,10.18,2367300,8.08
"2009-04-14",10.1,10.24,10.02,10.12,3875600,8.03
"2009-04-15",10.24,10.28,10.08,10.18,2959700,8.08
"2009-04-16",10.28,10.33,10.18,10.28,3430200,8.16
"2009-04-17",10.32,10.57,10.29,10.52,6189900,8.35
"2009-04-20",10.42,10.48,10.32,10.42,3300400,8.27
"2009-04-21",10.45,10.58,10.35,10.44,2783900,8.29
"2009-04-22",10.36,10.5,10.26,10.31,3169200,8.18
"2009-04-23",10.26,10.34,10.11,10.2,4019700,8.09
"2009-04-24",10.28,10.37,10.12,10.31,2913100,8.18
"2009-04-27",10.16,10.73,10.16,10.67,5659800,8.47
"2009-04-28",10.67,10.85,10.52,10.74,3573800,8.52
"2009-04-29",10.5,10.75,10.32,10.7,4772000,8.49
"2009-04-30",10.77,10.8,10.43,10.64,3817700,8.44
"2009-05-01",10.62,11.01,10.59,11.01,4034600,8.74
"2009-05-04",11.4,11.4,10.87,10.97,3415300,8.71
"2009-05-05",10.94,11.02,10.72,10.77,5324300,8.55
"2009-05-06",10.83,11.05,10.72,10.84,3000200,8.6
"2009-05-07",10.98,10.98,10.79,10.85,2412500,8.61
"2009-05-08",10.94,11.17,10.86,10.93,3195900,8.67
"2009-05-11",10.83,10.96,10.77,10.79,2727400,8.56
"2009-05-12",10.79,10.89,10.61,10.68,2878400,8.48
"2009-05-13",10.41,10.65,10.16,10.19,3640300,8.23
"2009-05-14",10.24,10.32,10.12,10.24,2696800,8.27
"2009-05-15",10.19,10.24,10,10.05,3263800,8.12
"2009-05-18",10.21,10.37,10.06,10.27,3555200,8.3
"2009-05-19",10.31,10.47,10.21,10.32,3238300,8.34
"2009-05-20",10.39,10.42,9.92,9.96,5845600,8.05
"2009-05-21",9.95,9.98,9.8,9.83,2978600,7.94
"2009-05-22",9.82,9.97,9.78,9.85,2005400,7.96
"2009-05-26",9.89,10.07,9.78,10,3555600,8.08
"2009-05-27",10.03,10.06,9.76,9.77,2404500,7.89
"2009-05-28",9.87,10.15,9.83,10.1,2854500,8.16
"2009-05-29",10.15,10.18,9.89,10.12,3403600,8.18
"2009-06-01",10.22,10.4,10.14,10.27,4368600,8.3
"2009-06-02",10.24,10.32,10.13,10.24,6337300,8.27
"2009-06-03",10.23,10.26,9.93,10.05,2904900,8.12
"2009-06-04",10.12,10.12,10,10.02,2292900,8.1
"2009-06-05",10.14,10.14,9.95,9.99,3615600,8.07
"2009-06-08",10.01,10.26,9.99,10.15,4248500,8.2
"2009-06-09",10.19,10.23,10,10.04,4687400,8.11
"2009-06-10",10.13,10.24,10.03,10.18,5853000,8.23
"2009-06-11",10.18,10.67,10.18,10.54,6147100,8.52
"2009-06-12",10.48,10.73,10.42,10.66,3511800,8.61
"2009-06-15",10.55,10.63,10.38,10.46,2500700,8.45
"2009-06-16",10.51,10.59,10.38,10.47,2964000,8.46
"2009-06-17",10.45,10.61,10.41,10.5,4178900,8.48
"2009-06-18",10.52,10.77,10.52,10.73,2276600,8.67
"2009-06-19",10.83,10.95,10.7,10.75,8632000,8.69
"2009-06-22",10.68,11.16,10.68,11.05,7671800,8.93
"2009-06-23",11.06,11.1,10.63,10.69,5234200,8.64
"2009-06-24",10.76,10.86,10.66,10.8,3862100,8.73
"2009-06-25",10.79,11.1,10.7,11.05,3948400,8.93
"2009-06-26",11.05,11.11,10.99,11.06,5386500,8.94
"2009-06-29",11.13,11.24,11.02,11.24,3281500,9.08
"2009-06-30",11.27,11.4,10.96,11.08,4148300,8.95
"2009-07-01",11.02,11.33,10.96,11.2,4057100,9.05
"2009-07-02",11.15,11.18,10.94,10.94,4780300,8.84
"2009-07-06",10.9,11.19,10.9,11.17,3570800,9.03
"2009-07-07",11.08,11.2,10.94,10.94,5634500,8.84
"2009-07-08",11,11.07,10.68,10.8,3581900,8.73
"2009-07-09",10.82,10.86,10.65,10.78,1845400,8.71
"2009-07-10",10.71,10.95,10.66,10.92,5953400,8.82
"2009-07-13",10.94,11.12,10.82,11.11,2580500,8.98
"2009-07-14",11.1,11.21,11.02,11.2,3517100,9.05
"2009-07-15",11.28,11.3,11.07,11.29,3562900,9.12
"2009-07-16",11.24,11.28,10.98,11.2,5107400,9.05
"2009-07-17",11.21,11.25,11,11.19,3687600,9.04
"2009-07-20",11.27,11.43,11.19,11.43,3668300,9.24
"2009-07-21",11.49,11.57,11.31,11.55,6788200,9.33
"2009-07-22",11.56,11.64,11.46,11.51,2114400,9.3
"2009-07-23",11.49,11.8,11.45,11.73,2840200,9.48
"2009-07-24",11.71,11.88,11.65,11.87,2310300,9.59
"2009-07-27",11.83,12,11.79,11.97,1967100,9.67
"2009-07-28",11.92,11.92,11.72,11.84,1565300,9.57
"2009-07-29",11.78,11.87,11.57,11.75,2150300,9.49
"2009-07-30",11.85,12.09,11.8,12.01,3178400,9.7
"2009-07-31",11.97,12.13,11.86,12.05,6549400,9.74
"2009-08-03",12.04,12.2,11.95,12.17,2391000,9.83
"2009-08-04",12.14,12.3,12.01,12.09,5274000,9.77
"2009-08-05",12.07,12.29,11.98,12.07,3036900,9.75
"2009-08-06",12.1,12.21,12.04,12.13,2191400,9.8
"2009-08-07",12.19,12.44,12.17,12.34,2112900,9.97
"2009-08-10",12.32,12.46,12.26,12.44,1861700,10.05
"2009-08-11",12.42,12.62,12.35,12.52,3855300,10.12
"2009-08-12",12.33,12.47,12.25,12.34,3175200,10.12
"2009-08-13",12.41,12.43,12.23,12.4,3522500,10.17
"2009-08-14",12.4,12.5,12.36,12.48,2495600,10.24
"2009-08-17",12.31,12.63,12.27,12.48,3406700,10.24
"2009-08-18",12.48,12.59,12.44,12.54,3756500,10.29
"2009-08-19",12.46,12.65,12.46,12.57,1915500,10.31
"2009-08-20",12.59,12.7,12.49,12.67,2531100,10.4
"2009-08-21",12.68,12.88,12.64,12.8,2783800,10.5
"2009-08-24",12.8,12.88,12.7,12.81,2789700,10.51
"2009-08-25",12.88,12.94,12.76,12.77,1763900,10.48
"2009-08-26",12.78,12.85,12.63,12.83,3322500,10.53
"2009-08-27",12.88,12.89,12.68,12.75,2350600,10.46
"2009-08-28",12.85,12.85,12.39,12.57,4276000,10.31
"2009-08-31",12.57,12.58,12.32,12.4,2666100,10.17
"2009-09-01",12.37,12.5,12.23,12.32,3699900,10.11
"2009-09-02",12.25,12.31,12.14,12.17,2687800,9.98
"2009-09-03",12.19,12.21,11.99,12.12,3318500,9.94
"2009-09-04",12.15,12.18,11.98,12.07,3553700,9.9
"2009-09-08",12.16,12.17,12.02,12.13,2593100,9.95
"2009-09-09",12.16,12.32,12.1,12.21,5575900,10.02
"2009-09-10",11.97,12.37,11.91,12.13,6575900,9.95
"2009-09-11",12.17,12.58,12.12,12.45,27519600,10.21
"2009-09-14",12.66,12.66,12.36,12.53,7256000,10.28
"2009-09-15",12.59,12.72,12.44,12.69,4996000,10.41
"2009-09-16",12.75,12.79,12.52,12.77,4939000,10.48
"2009-09-17",12.75,12.8,12.43,12.49,7754600,10.25
"2009-09-18",12.52,12.59,12.42,12.49,7138900,10.25
"2009-09-21",12.47,12.6,12.35,12.5,2796000,10.26
"2009-09-22",12.5,12.59,12.37,12.48,3570400,10.24
"2009-09-23",12.49,12.57,12.36,12.38,3933000,10.16
"2009-09-24",12.4,12.49,12.23,12.26,2990200,10.06
"2009-09-25",12.24,12.34,12.17,12.25,3014300,10.05
"2009-09-28",12.27,12.52,12.26,12.49,2195600,10.25
"2009-09-29",12.5,12.62,12.45,12.6,3621200,10.34
"2009-09-30",12.59,12.64,12.35,12.43,6102900,10.2
"2009-10-01",12.38,12.49,12.24,12.29,5053300,10.08
"2009-10-02",12.2,12.28,12.1,12.22,3251300,10.03
"2009-10-05",12.27,12.4,12.12,12.36,3090300,10.14
"2009-10-06",12.34,12.46,12.26,12.38,3926600,10.16
"2009-10-07",12.39,12.47,12.31,12.35,2938100,10.13
"2009-10-08",12.36,12.59,12.35,12.53,3701000,10.28
"2009-10-09",12.54,12.69,12.5,12.67,2575400,10.4
"2009-10-12",12.6,12.81,12.6,12.77,2576300,10.48
"2009-10-13",12.8,12.8,12.62,12.68,2843900,10.4
"2009-10-14",12.72,12.82,12.58,12.73,3302000,10.44
"2009-10-15",12.74,12.86,12.64,12.85,3444100,10.54
"2009-10-16",12.74,13,12.69,12.94,2875600,10.62
"2009-10-19",12.94,13.17,12.85,13.09,5533500,10.74
"2009-10-20",13.09,13.11,12.85,12.93,2588200,10.61
"2009-10-21",12.93,13.04,12.79,12.79,3600900,10.49
"2009-10-22",12.76,13.03,12.73,13,3755200,10.67
"2009-10-23",13.03,13.09,12.77,12.85,3392000,10.54
"2009-10-26",12.89,13.01,12.57,12.7,3264800,10.42
"2009-10-27",12.74,12.84,12.65,12.71,3735800,10.43
"2009-10-28",12.65,12.76,12.54,12.6,5061600,10.34
"2009-10-29",12.65,12.68,12.45,12.59,5791600,10.33
"2009-10-30",12.54,12.75,12.51,12.6,6276300,10.34
"2009-11-02",12.64,12.81,12.4,12.54,4756000,10.29
"2009-11-03",12.53,12.58,12.37,12.48,5063500,10.24
"2009-11-04",12.53,12.76,12.49,12.58,4225800,10.32
"2009-11-05",12.65,12.76,12.64,12.74,2273300,10.45
"2009-11-06",12.7,12.76,12.62,12.74,2377400,10.45
"2009-11-09",12.81,12.9,12.74,12.89,2804500,10.58
"2009-11-10",12.88,12.99,12.85,12.94,2999900,10.62
"2009-11-11",13,13,12.75,12.82,4042300,10.52
"2009-11-12",12.57,12.69,12.43,12.45,4076100,10.37
"2009-11-13",12.46,12.72,12.46,12.63,3561900,10.52
"2009-11-16",12.7,12.91,12.61,12.87,3536500,10.72
"2009-11-17",12.89,13,12.82,12.88,2120400,10.73
"2009-11-18",12.88,12.97,12.74,12.85,3021400,10.7
"2009-11-19",12.85,12.86,12.55,12.73,6606200,10.6
"2009-11-20",12.69,12.8,12.64,12.77,4125500,10.63
"2009-11-23",12.9,13,12.86,12.98,3374900,10.81
"2009-11-24",12.97,13.1,12.92,13.03,3183600,10.85
"2009-11-25",13.06,13.2,13,13.19,2637300,10.98
"2009-11-27",12.94,13.12,12.85,12.96,1003300,10.79
"2009-11-30",13.01,13.27,12.94,13.27,3668200,11.05
"2009-12-01",13.37,13.5,13.33,13.47,2602300,11.22
"2009-12-02",13.5,13.62,13.43,13.58,3319700,11.31
"2009-12-03",13.63,13.88,13.6,13.8,4282400,11.49
"2009-12-04",13.9,13.98,13.56,13.77,6559600,11.47
"2009-12-07",13.74,13.98,13.74,13.88,2820500,11.56
"2009-12-08",13.85,13.95,13.7,13.88,2615300,11.56
"2009-12-09",13.89,13.94,13.78,13.89,2577600,11.57
"2009-12-10",13.98,14.14,13.94,14,4618400,11.66
"2009-12-11",14.07,14.5,13.98,14.45,5022400,12.03
"2009-12-14",14.6,14.63,14.52,14.57,3078600,12.13
"2009-12-15",14.59,14.6,14.45,14.53,3247400,12.1
"2009-12-16",14.54,14.64,14.48,14.59,4610500,12.15
"2009-12-17",14.53,14.63,14.41,14.46,3115100,12.04
"2009-12-18",14.54,14.67,14.42,14.55,5460000,12.12
"2009-12-21",14.65,14.72,14.49,14.65,4445100,12.2
"2009-12-22",14.7,14.75,14.62,14.7,2971000,12.24
"2009-12-23",14.71,14.76,14.64,14.7,3649000,12.24
"2009-12-24",14.72,14.79,14.69,14.77,1247500,12.3
"2009-12-28",14.82,14.82,14.72,14.81,1865700,12.33
"2009-12-29",14.81,14.87,14.74,14.76,1705500,12.29
"2009-12-30",14.69,14.79,14.64,14.69,1730100,12.23
"2009-12-31",14.63,14.73,14.49,14.51,3111300,12.08
"2010-01-04",14.59,14.65,14.5,14.52,2239700,12.09
"2010-01-05",14.56,14.61,14.29,14.41,4227100,12
"2010-01-06",14.45,14.45,14.18,14.27,5716100,11.88
"2010-01-07",14.3,14.42,14.09,14.41,5962900,12
"2010-01-08",14.33,14.38,14.18,14.24,4050400,11.86
"2010-01-11",14.3,14.34,14.21,14.34,2175000,11.94
"2010-01-12",14.32,14.68,14.32,14.43,4563400,12.02
"2010-01-13",14.42,14.55,14.37,14.55,2294300,12.12
"2010-01-14",14.57,14.64,14.41,14.62,2262200,12.18
"2010-01-15",14.55,14.64,14.35,14.61,3405900,12.17
"2010-01-19",14.63,14.9,14.62,14.82,3809100,12.34
"2010-01-20",14.75,14.89,14.61,14.86,3133200,12.38
"2010-01-21",14.83,14.9,14.44,14.56,5705400,12.13
"2010-01-22",14.51,14.56,14.19,14.2,3879300,11.83
"2010-01-25",14.36,14.42,14.2,14.33,3653400,11.93
"2010-01-26",14.3,14.33,14.19,14.2,4317600,11.83
"2010-01-27",14.26,14.26,13.9,14.08,4590200,11.73
"2010-01-28",14.11,14.22,13.84,14.1,5906400,11.74
"2010-01-29",14.11,14.24,13.93,13.95,3918700,11.62
"2010-02-01",14.01,14.29,13.9,14.26,4989400,11.88
"2010-02-02",14.3,14.49,14.13,14.46,4657100,12.04
"2010-02-03",14.44,14.5,14.33,14.38,3609700,11.98
"2010-02-04",14.32,14.39,13.89,13.89,5717500,11.57
"2010-02-05",13.88,13.98,13.72,13.92,5084400,11.59
"2010-02-08",13.98,14,13.74,13.75,4410200,11.45
"2010-02-09",13.89,14.17,13.8,14.01,5162600,11.67
"2010-02-10",14.02,14.05,13.71,13.83,4420100,11.52
"2010-02-11",13.67,13.77,13.48,13.74,3952900,11.61
"2010-02-12",13.64,13.7,13.51,13.65,5529300,11.53
"2010-02-16",13.7,13.98,13.7,13.95,2975400,11.78
"2010-02-17",13.96,14.09,13.95,14.06,3407200,11.88
"2010-02-18",14.05,14.4,14,14.39,5963400,12.16
"2010-02-19",14.34,14.59,14.23,14.53,4373100,12.27
"2010-02-22",14.53,14.61,14.41,14.45,2310200,12.21
"2010-02-23",14.4,14.47,14.28,14.31,2839400,12.09
"2010-02-24",14.32,14.36,13.99,14.21,3171800,12
"2010-02-25",14.05,14.16,13.95,14.1,4075600,11.91
"2010-02-26",14.04,14.04,13.36,13.38,12626900,11.3
"2010-03-01",13.47,13.68,13.47,13.6,6794300,11.49
"2010-03-02",13.66,13.91,13.65,13.83,3806900,11.68
"2010-03-03",13.92,13.96,13.75,13.77,3725200,11.63
"2010-03-04",13.83,14.02,13.76,14.02,3937800,11.84
"2010-03-05",14.01,14.16,14,14.01,4250700,11.83
"2010-03-08",14.02,14.19,14.02,14.15,2968600,11.95
"2010-03-09",14.15,14.23,14.04,14.11,2637700,11.92
"2010-03-10",14.14,14.15,14.01,14.12,2848000,11.93
"2010-03-11",14.17,14.28,14.1,14.28,1936000,12.06
"2010-03-12",14.34,14.39,14.16,14.24,1616900,12.03
"2010-03-15",14.25,14.32,14.1,14.23,2251500,12.02
"2010-03-16",14.21,14.46,14.16,14.43,2335200,12.19
"2010-03-17",14.5,14.52,14.41,14.46,2584700,12.21
"2010-03-18",14.52,14.52,14.33,14.41,1757500,12.17
"2010-03-19",14.43,14.52,14.33,14.43,4085700,12.19
"2010-03-22",14.38,14.44,14.27,14.28,3552600,12.06
"2010-03-23",14.28,14.35,14.21,14.3,3383500,12.08
"2010-03-24",14.25,14.35,14.17,14.19,2031800,11.99
"2010-03-25",14.23,14.29,14.13,14.13,1783400,11.94
"2010-03-26",14.21,14.28,14.07,14.19,3173100,11.99
"2010-03-29",14.24,14.5,14.18,14.47,3443400,12.22
"2010-03-30",14.42,14.5,14.32,14.44,3417800,12.2
"2010-03-31",14.37,14.5,14.31,14.36,3647700,12.13
"2010-04-01",14.37,14.62,14.37,14.5,4110900,12.25
"2010-04-05",14.56,14.69,14.51,14.64,2402600,12.37
"2010-04-06",14.6,14.77,14.56,14.74,3617400,12.45
"2010-04-07",14.76,14.76,14.41,14.47,4859500,12.22
"2010-04-08",14.38,14.48,14.3,14.37,2889400,12.14
"2010-04-09",14.46,14.56,14.31,14.5,2459700,12.25
"2010-04-12",14.58,14.63,14.51,14.53,2088700,12.27
"2010-04-13",14.55,14.58,14.4,14.5,1615300,12.25
"2010-04-14",14.51,14.55,14.35,14.52,1372100,12.27
"2010-04-15",14.57,14.63,14.51,14.62,1575100,12.35
"2010-04-16",14.59,14.64,14.28,14.32,2913700,12.1
"2010-04-19",14.27,14.36,14.17,14.25,3239700,12.04
"2010-04-20",14.3,14.38,14.23,14.36,1942400,12.13
"2010-04-21",14.34,14.44,14.28,14.38,3213400,12.15
"2010-04-22",14.34,14.43,14.25,14.36,3453000,12.13
"2010-04-23",14.38,14.58,14.31,14.57,1494500,12.31
"2010-04-26",14.53,14.63,14.5,14.55,2709400,12.29
"2010-04-27",14.45,14.53,14.18,14.18,2608400,11.98
"2010-04-28",14.26,14.39,14.16,14.34,2303600,12.11
"2010-04-29",14.43,14.49,14.35,14.39,3377000,12.16
"2010-04-30",14.44,14.65,14.36,14.36,4300800,12.13
"2010-05-03",14.44,14.63,14.42,14.57,2917300,12.31
"2010-05-04",14.46,14.6,14.3,14.34,4552200,12.11
"2010-05-05",14.4,14.65,14.29,14.38,6588700,12.15
"2010-05-06",14.39,14.39,5.67,13.88,9331200,11.72
"2010-05-07",13.87,14.04,13.38,13.75,7085500,11.61
"2010-05-10",14.18,14.43,13.94,14.14,5670200,11.94
"2010-05-11",14,14.38,13.99,14.18,5572700,11.98
"2010-05-12",14.08,14.41,13.9,14.29,6556100,12.24
"2010-05-13",14.26,14.51,14.18,14.25,3815000,12.2
"2010-05-14",14.19,14.31,14.01,14.15,4945300,12.12
"2010-05-17",14.18,14.24,13.89,14.18,3196700,12.14
"2010-05-18",14.25,14.35,13.94,13.98,5675300,11.97
"2010-05-19",13.87,13.97,13.62,13.76,6158100,11.79
"2010-05-20",13.52,13.62,13.24,13.27,7340200,11.37
"2010-05-21",13.14,13.36,12.95,13.33,5127900,11.42
"2010-05-24",13.3,13.44,13.18,13.2,2656000,11.31
"2010-05-25",12.93,13.06,12.75,13.06,6941900,11.19
"2010-05-26",13.16,13.36,13.04,13.15,5641300,11.26
"2010-05-27",13.31,13.54,13.28,13.52,2918100,11.58
"2010-05-28",13.55,13.81,13.54,13.62,5267700,11.67
"2010-06-01",13.54,13.63,13.26,13.28,3010500,11.37
"2010-06-02",13.36,13.58,13.29,13.58,3166400,11.63
"2010-06-03",13.57,13.76,13.57,13.72,2551100,11.75
"2010-06-04",13.48,13.59,13.14,13.2,5225100,11.31
"2010-06-07",13.24,13.49,13.2,13.29,6318100,11.38
"2010-06-08",13.25,13.35,13.19,13.33,7405300,11.42
"2010-06-09",13.21,13.24,12.87,12.9,9512000,11.05
"2010-06-10",13.17,13.31,13.03,13.16,32234100,11.27
"2010-06-11",13.12,13.27,13.05,13.27,4659300,11.37
"2010-06-14",13.35,13.52,13.28,13.34,4381900,11.43
