"","GAS.Open","GAS.High","GAS.Low","GAS.Close","GAS.Volume","GAS.Adjusted"
"2007-01-03",39.13,39.72,39.1,39.72,728700,28.4
"2007-01-04",39.66,39.72,39.31,39.64,468700,28.34
"2007-01-05",38.76,40.21,38.67,38.8,305000,27.74
"2007-01-08",38.87,39.08,38.74,39.06,379500,27.93
"2007-01-09",38.98,39.26,38.82,39.25,206300,28.06
"2007-01-10",39.3,39.37,38.96,39.1,285800,27.96
"2007-01-11",39.21,39.45,38.9,39.06,236500,27.93
"2007-01-12",39.14,39.24,38.9,39,355800,27.88
"2007-01-16",38.98,39.09,38.79,38.9,301600,27.81
"2007-01-17",38.75,38.96,38.75,38.81,183000,27.75
"2007-01-18",38.9,38.94,38.53,38.55,198800,27.56
"2007-01-19",38.45,38.78,38.27,38.68,247100,27.66
"2007-01-22",38.6,38.81,38.41,38.74,207900,27.7
"2007-01-23",38.74,39,38.64,38.93,383900,27.83
"2007-01-24",38.92,39.19,38.84,39.18,225900,28.01
"2007-01-25",39.18,39.19,38.41,38.56,205700,27.57
"2007-01-26",38.58,38.79,38.2,38.79,152100,27.73
"2007-01-29",38.85,39.04,38.79,38.96,233600,27.86
"2007-01-30",39.07,39.15,38.86,39.12,416200,27.97
"2007-01-31",39.02,39.3,38.77,39.3,287300,28.1
"2007-02-01",39.53,41.55,39.53,40.75,1092600,29.14
"2007-02-02",40.6,41.33,40.56,41.15,536500,29.42
"2007-02-05",40.97,41.14,40.64,40.7,622700,29.1
"2007-02-06",40.82,41,40.81,40.98,496400,29.3
"2007-02-07",41.13,41.39,41.02,41.39,208400,29.59
"2007-02-08",41.45,41.59,41.14,41.4,283700,29.6
"2007-02-09",41.52,41.55,40.73,41.1,594500,29.39
"2007-02-12",41.24,41.25,40.91,41.13,296400,29.41
"2007-02-13",41.38,41.88,41.25,41.87,583400,29.94
"2007-02-14",41.66,42.25,41.51,42.14,835100,30.43
"2007-02-15",42.02,42.46,42.02,42.08,847600,30.38
"2007-02-16",42.14,42.14,41.8,42.04,356400,30.36
"2007-02-20",42.05,42.52,41.9,42.45,655200,30.65
"2007-02-21",42.27,42.51,42.16,42.36,346600,30.59
"2007-02-22",42.31,42.48,42,42.22,255700,30.49
"2007-02-23",42.35,42.4,42.1,42.23,192500,30.49
"2007-02-26",42.57,42.9,42.12,42.24,336300,30.5
"2007-02-27",41.78,41.89,40.95,41.44,508100,29.92
"2007-02-28",41.46,41.55,40.66,40.76,786600,29.43
