"","DOV.Open","DOV.High","DOV.Low","DOV.Close","DOV.Volume","DOV.Adjusted"
"2007-01-03",49.15,49.62,48.54,48.8,1191400,34.58
"2007-01-04",48.9,49.21,48.37,49.01,1057700,34.73
"2007-01-05",48.99,48.99,48.21,48.4,720100,34.3
"2007-01-08",48.16,48.6,47.87,48.45,1025000,34.33
"2007-01-09",48.58,48.87,48.38,48.69,832300,34.5
"2007-01-10",48.35,48.63,48.24,48.54,1171400,34.4
"2007-01-11",48.7,49.02,48.6,48.93,906800,34.67
"2007-01-12",48.94,49.37,48.8,49.11,854200,34.8
"2007-01-16",48.6,48.88,48.29,48.77,1565800,34.56
"2007-01-17",48.52,48.8,48.25,48.48,1607200,34.35
"2007-01-18",48.73,48.93,48.26,48.43,1043400,34.32
"2007-01-19",48.53,48.95,48.43,48.88,1219900,34.64
"2007-01-22",48.84,48.85,48,48.29,973600,34.22
"2007-01-23",48.27,48.72,48.27,48.56,1695800,34.41
"2007-01-24",48.65,48.81,48.31,48.66,1640500,34.48
"2007-01-25",48.64,48.74,47.7,47.79,1717200,33.87
"2007-01-26",47.73,47.98,47.32,47.47,1430800,33.64
"2007-01-29",47.12,48,47.12,47.69,1330200,33.79
"2007-01-30",47.9,48.12,47.72,47.99,1439700,34.01
"2007-01-31",47.8,50,47.71,49.6,2493400,35.15
"2007-02-01",49.79,50.75,49.72,50.62,2088300,35.87
"2007-02-02",50.7,50.92,50.05,50.27,2021700,35.62
"2007-02-05",50.27,50.85,50.07,50.63,1289400,35.88
"2007-02-06",50.73,50.75,50.13,50.42,1356300,35.73
"2007-02-07",50.34,50.79,50.15,50.71,1148100,35.93
"2007-02-08",50.71,50.71,50.32,50.59,708300,35.85
"2007-02-09",50.75,50.89,50,50.24,1075500,35.6
"2007-02-12",50.35,50.52,50.13,50.41,874100,35.72
"2007-02-13",50.6,50.72,50.27,50.41,890400,35.72
"2007-02-14",50.58,50.67,50.27,50.58,1469400,35.84
"2007-02-15",50.45,50.8,50.11,50.44,1297100,35.74
"2007-02-16",50.22,50.3,49.9,50.04,1087200,35.46
"2007-02-20",50,50.64,49.85,50.61,971700,35.86
"2007-02-21",50.02,50.86,50.02,50.59,1576500,35.85
"2007-02-22",50.77,50.83,49.89,49.95,1462100,35.4
"2007-02-23",49.95,49.99,49.33,49.38,1708200,34.99
"2007-02-26",49.57,49.66,48.91,49.02,1303000,34.87
"2007-02-27",48.72,48.84,47.13,47.56,1974300,33.83
"2007-02-28",47.48,48.16,47.34,47.79,3208000,33.99
"2007-03-01",47.3,48.24,46.94,48.08,1778900,34.2
"2007-03-02",47.9,48.03,47.18,47.18,1541600,33.56
"2007-03-05",46.98,47.35,46.67,46.7,1884100,33.22
"2007-03-06",46.92,47.23,46.54,47.2,1557000,33.57
"2007-03-07",47,47.42,46.98,47.12,1526000,33.52
"2007-03-08",47.62,48.05,47.41,47.72,1808900,33.94
"2007-03-09",47.9,48.14,47.45,47.68,1040600,33.91
"2007-03-12",47.55,48.29,47.51,48.19,994500,34.28
"2007-03-13",47.9,48.07,46.87,46.96,1451100,33.4
"2007-03-14",46.74,47.35,46.07,47.3,2647900,33.64
"2007-03-15",47.3,47.81,47.2,47.74,1331000,33.96
"2007-03-16",47.92,48.23,47.38,47.5,1522800,33.79
"2007-03-19",47.65,48.16,47.65,47.9,1540100,34.07
"2007-03-20",47.83,48.14,47.72,47.95,1384900,34.11
"2007-03-21",47.95,48.93,47.75,48.75,1018500,34.68
"2007-03-22",49.59,49.59,48.58,48.7,1694500,34.64
"2007-03-23",48.75,48.96,48.52,48.81,903500,34.72
"2007-03-26",48.95,48.97,48.14,48.78,992900,34.7
"2007-03-27",48.6,48.8,48.19,48.67,1913800,34.62
"2007-03-28",48.3,48.69,48.11,48.35,2011400,34.39
"2007-03-29",48.65,48.93,48.39,48.76,2491000,34.68
"2007-03-30",48.72,49.48,48.34,48.81,2127700,34.72
"2007-04-02",48.93,49.07,48.51,48.6,2290500,34.57
"2007-04-03",48.9,49.25,48.73,49.08,1337600,34.91
"2007-04-04",49.13,49.5,48.96,49.23,1033900,35.02
"2007-04-05",49.3,49.4,48.95,49.15,909100,34.96
"2007-04-09",49.16,49.19,48.63,48.74,903300,34.67
"2007-04-10",48.74,48.85,48.36,48.39,1220200,34.42
"2007-04-11",48.31,48.37,47.55,47.71,1681800,33.94
"2007-04-12",47.7,48.15,47.41,48.13,1011100,34.23
"2007-04-13",48.13,48.34,47.86,48.19,809600,34.28
