"","EXC.Open","EXC.High","EXC.Low","EXC.Close","EXC.Volume","EXC.Adjusted"
"2007-01-03",61.89,62.99,61.72,62.43,2721300,45.85
"2007-01-04",62.43,62.58,61.72,61.88,2156800,45.45
"2007-01-05",61.6,61.64,60.12,60.39,2959100,44.36
"2007-01-08",60.29,60.78,60.05,60.24,1741600,44.25
"2007-01-09",61,61,59.84,60.24,2648200,44.25
"2007-01-10",61.02,61.19,60.15,60.77,2940400,44.63
"2007-01-11",60.88,61.14,60.28,60.56,2056100,44.48
"2007-01-12",60.36,60.68,59.16,59.65,3324600,43.81
"2007-01-16",59.95,60.02,59.56,59.69,2256600,43.84
"2007-01-17",59.6,60.03,59.43,59.85,2723400,43.96
"2007-01-18",60.73,60.73,59.4,59.95,2395400,44.03
"2007-01-19",59.99,60.26,59.82,60.26,1828500,44.26
"2007-01-22",60.1,60.35,59.87,59.96,2337500,44.04
"2007-01-23",59.53,60.5,59.29,60.23,2785900,44.24
"2007-01-24",59.7,60.47,59.6,60.07,1835400,44.12
"2007-01-25",60.16,60.41,59.05,59.05,3657700,43.37
"2007-01-26",58.95,59.37,58.74,59.18,2804900,43.47
"2007-01-29",59.03,59.47,58.85,59.38,2759800,43.61
"2007-01-30",59.4,59.81,59.16,59.31,2172400,43.56
"2007-01-31",59.3,60.14,59.1,59.99,2203500,44.06
"2007-02-01",60.85,61.16,59.93,61.03,2690900,44.83
"2007-02-02",60.89,60.93,60.35,60.75,3664400,44.62
"2007-02-05",60.87,62.13,60.48,62.11,3735900,45.62
"2007-02-06",62.73,63.52,62.3,63.36,3899000,46.54
"2007-02-07",63.14,63.4,62.61,63.25,2163000,46.46
"2007-02-08",62.83,63.66,62.83,63.51,1834300,46.65
"2007-02-09",63.63,64.28,63.47,64.06,2948000,47.05
"2007-02-12",64.06,64.1,63.62,63.71,2808700,46.79
"2007-02-13",63.55,63.58,63.03,63.42,2329100,46.91
"2007-02-14",63.63,64.04,63.5,63.78,1652100,47.17
"2007-02-15",63.32,63.61,62.65,62.82,2192900,46.46
"2007-02-16",62.62,63.32,62.18,63.19,2042100,46.74
"2007-02-20",63.43,63.92,63.26,63.64,1529500,47.07
"2007-02-21",63.28,63.65,63.07,63.51,1662200,46.97
"2007-02-22",63.53,64.34,63.4,64.23,2387500,47.5
"2007-02-23",64.99,67.19,64.8,66.93,5960800,49.5
"2007-02-26",67.6,72.31,67.3,69.38,9200900,51.31
"2007-02-27",68.9,69.07,65.55,65.99,6156500,48.81
"2007-02-28",65.96,66.9,65.35,65.93,4450100,48.76
"2007-03-01",65.5,66.45,63.87,66.01,3468900,48.82
"2007-03-02",65.51,66.02,64.22,64.22,5028400,47.5
"2007-03-05",63.99,64.83,63.6,63.79,5646600,47.18
"2007-03-06",64.15,64.83,63.87,64.81,3107200,47.93
"2007-03-07",64.8,65.45,64.4,64.46,2171500,47.67
"2007-03-08",64.9,65.17,64.41,64.5,2087200,47.7
"2007-03-09",65.1,65.33,64.3,64.49,2548900,47.7
"2007-03-12",64.5,66.25,64.46,66.12,3075200,48.9
"2007-03-13",66.12,66.91,64.85,64.95,3582300,48.04
"2007-03-14",64.95,65.73,64.3,65.46,2882400,48.41
"2007-03-15",65.46,66.4,65.13,66.3,2651700,49.04
"2007-03-16",66.64,66.75,65.55,65.78,3460300,48.65
"2007-03-19",66.19,66.74,65.81,66.71,1811500,49.34
"2007-03-20",66.55,68.04,66.22,68.04,2475300,50.32
"2007-03-21",67.85,69.55,67.54,69.04,3828300,51.06
"2007-03-22",68.6,68.94,66.6,67.74,6146500,50.1
"2007-03-23",67.25,67.93,66.89,67.72,3893200,50.09
"2007-03-26",67.37,68.23,66.94,68.15,2269000,50.4
"2007-03-27",67.86,68.44,67.43,67.82,2493500,50.16
"2007-03-28",67.91,69.96,67.7,69.15,4193600,51.14
"2007-03-29",69.35,69.82,68.75,69.1,2803600,51.11
"2007-03-30",69.11,69.5,66.52,68.71,5322300,50.82
