"","FITB.Open","FITB.High","FITB.Low","FITB.Close","FITB.Volume","FITB.Adjusted"
"2007-02-27",40.51,40.65,39.57,39.72,4249800,33.2
"2007-02-28",39.72,40.41,39.69,40.28,3913500,33.67
"2007-03-01",39.76,40.25,39,40.11,5040800,33.53
"2007-03-02",40,40.4,39.94,39.99,2940000,33.43
"2007-03-05",39.78,39.92,39.37,39.39,2449000,32.93
"2007-03-06",39.6,40.2,39.46,40.15,2030200,33.56
"2007-03-07",40,40,39.58,39.59,2037900,33.09
"2007-03-08",39.99,40.33,39.82,40.08,2416200,33.5
"2007-03-09",40.35,40.5,39.96,39.96,2806800,33.4
"2007-03-12",39.7,40.25,39.66,40.22,1764500,33.62
"2007-03-13",40.04,40.07,38.66,38.66,4512500,32.32
"2007-03-14",38.81,39.01,37.93,38.96,4103100,32.57
"2007-03-15",38.97,39.51,38.82,39.39,2074300,32.93
"2007-03-16",39.66,39.72,39.19,39.35,3524100,32.89
"2007-03-19",39.35,39.74,39.35,39.48,3640600,33
"2007-03-20",39.49,39.68,39.39,39.61,3771500,33.11
"2007-03-21",39.51,40.57,39.33,40.45,4932300,33.81
"2007-03-22",40.5,40.51,40.02,40.13,1824200,33.54
"2007-03-23",40.06,40.39,40.02,40.13,1098800,33.54
"2007-03-26",40.15,40.16,39.58,40.07,3274900,33.49
"2007-03-27",39.84,40.03,39.68,39.76,2643000,33.23
"2007-03-28",39.27,39.5,38.68,38.71,3378700,32.7
"2007-03-29",39.05,39.25,38.7,38.99,2420600,32.94
"2007-03-30",38.94,39.11,38.26,38.69,2441900,32.69
