"","MUR.Open","MUR.High","MUR.Low","MUR.Close","MUR.Volume","MUR.Adjusted"
"2007-01-03",50.91,50.91,47.91,48.55,2922300,35.32
"2007-01-04",48.54,49.28,47.86,47.99,2378000,34.91
"2007-01-05",48.02,48.5,47.59,48.19,1490200,35.05
"2007-01-08",48.25,48.97,47.35,47.69,1684800,34.69
"2007-01-09",47.35,48.08,46.55,47.45,1696500,34.51
"2007-01-10",47.05,47.25,46.08,46.41,2413500,33.76
"2007-01-11",46.73,47.9,46.1,46.25,1936200,33.64
"2007-01-12",45.94,47.08,45.45,46.61,3227700,33.9
"2007-01-16",46.6,47.16,45.7,45.93,1931800,33.41
"2007-01-17",45.93,47,45.93,46.55,1799900,33.86
"2007-01-18",46.6,47.17,45.85,46.18,1417600,33.59
"2007-01-19",46.95,46.98,46,46.73,2509700,33.99
"2007-01-22",47.47,47.82,47.01,47.69,2812900,34.69
"2007-01-23",47.91,48.92,47.91,48.63,2084200,35.37
"2007-01-24",48.59,48.6,47.13,48.21,1734100,35.07
"2007-01-25",48.21,48.59,47.37,47.62,1562000,34.64
"2007-01-26",48.59,49.15,47.93,48.7,1976000,35.42
"2007-01-29",48.85,49.09,48.35,48.86,1920200,35.54
"2007-01-30",49.11,50.01,49,49.76,2278800,36.2
"2007-01-31",49.55,50.23,48.94,49.71,1415800,36.16
"2007-02-01",49.72,51.37,48.86,50.68,2938400,36.86
"2007-02-02",52.05,52.1,50.15,51.52,3774400,37.48
"2007-02-05",51.61,51.93,51.04,51.27,1835200,37.29
"2007-02-06",51.45,51.71,50.43,50.95,1678400,37.06
"2007-02-07",51.2,51.36,50.3,50.56,1240900,36.78
"2007-02-08",50.54,51.72,50.27,51.6,1859700,37.53
"2007-02-09",51.46,51.64,50.86,51.19,1092900,37.34
"2007-02-12",50.88,50.88,49.75,50.13,1253300,36.57
"2007-02-13",50.38,51.4,50.38,51.15,1381500,37.31
"2007-02-14",51.15,52.08,50.93,51.68,2286100,37.7
"2007-02-15",51.45,51.71,50.88,51.28,1563300,37.41
"2007-02-16",51.1,51.5,50.99,51.27,651300,37.4
"2007-02-20",50.87,51.06,50.49,50.99,538400,37.2
"2007-02-21",51,51.81,50.63,51.68,1179200,37.7
"2007-02-22",51.69,52.36,51.6,52.17,1367600,38.06
"2007-02-23",52.36,52.51,51.47,51.72,1230700,37.73
"2007-02-26",52.53,53,52.24,52.86,1541400,38.56
"2007-02-27",52.7,52.72,50.45,50.97,2145500,37.18
"2007-02-28",50.98,52.42,50.69,51.82,2458700,37.8
"2007-03-01",51.82,52.14,50.73,51.65,1870600,37.68
"2007-03-02",51.71,51.78,50.65,50.79,1677000,37.05
"2007-03-05",50.52,51.2,50.01,50.73,2636500,37.01
"2007-03-06",51.27,51.8,51.14,51.64,1716700,37.67
"2007-03-07",51.36,52.76,51.36,52.24,2337400,38.11
"2007-03-08",52.56,52.78,52.02,52.26,1033700,38.12
"2007-03-09",52.26,53.23,51.98,52.55,2213400,38.34
"2007-03-12",51.9,52.47,51.71,52.13,935400,38.03
"2007-03-13",52.1,52.5,50.87,51.05,1624600,37.24
"2007-03-14",51.4,51.86,50.61,51.81,1634200,37.8
"2007-03-15",51.86,52.3,51.4,52.16,1111800,38.05
"2007-03-16",52.3,52.33,50.97,51.37,1558900,37.48
"2007-03-19",52,52.28,51.6,52.07,846800,37.99
"2007-03-20",51.9,52.39,51.61,52.29,845900,38.15
"2007-03-21",51.41,53.38,51.41,53.28,1469000,38.87
"2007-03-22",53.63,54.53,53.63,54.07,2323800,39.44
"2007-03-23",54.21,54.74,53.8,54.29,1382300,39.61
"2007-03-26",54.66,54.91,53.93,54.79,946800,39.97
"2007-03-27",54.78,54.78,53.99,54.28,1416900,39.6
"2007-03-28",54.8,54.92,53.61,54.03,1932100,39.42
"2007-03-29",54.58,54.59,53.84,54.25,2338900,39.58
"2007-03-30",54.16,54.17,53.26,53.4,1558600,38.96
"2007-04-02",53.65,54,53.43,53.79,1277700,39.24
"2007-04-03",53.47,54.06,53.22,53.7,1407700,39.18
"2007-04-04",53.41,54.05,53.16,53.75,2100700,39.21
"2007-04-05",53.7,54.27,53.52,53.87,1359000,39.3
"2007-04-09",53.47,53.89,52.87,53.16,1673800,38.78
"2007-04-10",53.3,54.08,53.16,53.96,1029000,39.36
"2007-04-11",54.08,54.5,53.83,54.05,1190700,39.43
"2007-04-12",55.01,56.53,54.79,56.5,3136200,41.22
"2007-04-13",56.35,56.8,55.75,56.51,1776100,41.22
"2007-04-16",56.6,56.83,55.99,56.52,1235200,41.23
