"","NEE.Open","NEE.High","NEE.Low","NEE.Close","NEE.Volume","NEE.Adjusted"
"2008-09-30",52.35,52.35,49.74,50.3,5941500,41.06
"2008-10-01",50.22,51.06,48.82,50.19,4480600,40.97
"2008-10-02",50.27,50.49,48.25,48.34,4782800,39.46
"2008-10-03",49.74,49.89,47.54,48.4,3914500,39.51
"2008-10-06",47.48,48.34,43.93,44.9,4770200,36.65
"2008-10-07",45.25,45.49,43,43.48,5124500,35.49
"2008-10-08",42.64,43.88,40.74,41.25,5767800,33.67
"2008-10-09",42.33,42.75,39.1,39.1,4989000,31.92
"2008-10-10",37.39,39.34,33.81,37.08,7636400,30.27
"2008-10-13",40.35,42.76,38.8,42.25,5981900,34.49
"2008-10-14",47.19,47.52,40.21,42.48,9193000,34.68
"2008-10-15",41.53,41.8,37.29,37.49,9217500,30.6
"2008-10-16",37.43,41.15,36.12,40.57,8209200,33.12
"2008-10-17",39.86,44,38.72,41.82,6409300,34.14
"2008-10-20",42.25,46.57,41.93,46.53,3690600,37.98
"2008-10-21",45.93,46.04,43.17,43.67,2870700,35.65
"2008-10-22",43.17,43.17,40.05,41.28,3939600,33.7
"2008-10-23",41.55,45.45,40.91,44.9,6964600,36.65
"2008-10-24",41.25,44.89,40.76,43.2,5151100,35.26
"2008-10-27",41.93,42.69,40.61,40.68,6132600,33.21
"2008-10-28",41.5,45.49,40.65,45.14,4262000,36.85
"2008-10-29",44.51,47.82,44.51,45.2,4071300,36.9
"2008-10-30",46.5,48.75,45.35,47.3,4278100,38.61
"2008-10-31",47.2,48.14,46.29,47.24,3956700,38.56
"2008-11-03",47.2,47.24,45.19,46.58,2945400,38.02
"2008-11-04",47.2,48.47,45.71,47.33,3368000,38.64
"2008-11-05",46.79,48.08,45.81,45.98,1992200,37.53
"2008-11-06",45.97,46.99,42.95,43.64,3123500,35.62
"2008-11-07",43.4,47.03,43,46.92,2576900,38.3
"2008-11-10",47.92,47.92,44.35,45.49,2700500,37.13
"2008-11-11",44.78,45.3,43,44.38,2731300,36.23
"2008-11-12",43.48,44.22,42.76,43.29,2804000,35.34
"2008-11-13",43.05,48.23,42.56,48.04,4303300,39.22
"2008-11-14",47.55,49.55,45.33,47.3,4584500,38.61
"2008-11-17",46.59,48.4,45.6,45.63,3519300,37.25
"2008-11-18",45.63,46.98,44.58,46.63,3172800,38.06
"2008-11-19",46.51,48,44.6,44.67,3210900,36.46
"2008-11-20",44.08,45.78,42.54,43,5673200,35.1
"2008-11-21",44.26,48.5,42.96,48.37,6622200,39.49
"2008-11-24",48.58,49.73,46.51,48.36,4256600,39.48
"2008-11-25",48.36,49.61,46.88,47.97,3348300,39.52
"2008-11-26",46.98,48.68,46.2,48.46,2317200,39.93
"2008-11-28",48.55,49.42,48.07,48.76,1282400,40.17
"2008-12-01",48.14,48.14,45.27,45.3,2886600,37.32
"2008-12-02",45.91,46.5,44.32,45.79,3758400,37.73
"2008-12-03",44.95,47.04,44.5,46.92,2788600,38.66
"2008-12-04",46.55,47.39,43.88,44.58,2605500,36.73
"2008-12-05",44.07,46.51,43.02,46.35,3475900,38.19
"2008-12-08",47.43,47.43,45.16,45.82,2918700,37.75
"2008-12-09",45.4,46.07,45.06,45.43,2320700,37.43
"2008-12-10",45.95,46.11,44.26,45.33,3545000,37.35
"2008-12-11",44.99,47.04,44.84,45.67,2509100,37.63
"2008-12-12",44.74,46.49,44.2,46.29,2250600,38.14
"2008-12-15",46.31,46.91,44.76,45.37,2342500,37.38
"2008-12-16",45.87,48.15,45.8,47.99,2700000,39.54
"2008-12-17",47.56,47.89,46.45,47.34,2067400,39
"2008-12-18",47.63,50.69,47.39,50.31,6099900,41.45
"2008-12-19",49.95,51.69,49.95,50.39,4490000,41.52
"2008-12-22",50.3,51.87,50.05,50.93,2815600,41.96
"2008-12-23",51.14,51.59,49.52,49.62,1766800,40.88
"2008-12-24",49.65,50.6,49.65,50.16,591900,41.33
"2008-12-26",50.19,50.75,49.79,50.01,709900,41.2
"2008-12-29",49.07,49.6,48.09,49.12,1827100,40.47
"2008-12-30",49.32,49.7,48.75,49.58,2169000,40.85
"2008-12-31",49.7,50.71,49,50.33,2013900,41.47
"2009-01-02",50.26,51.98,50.11,51.66,1822300,42.56
"2009-01-05",51.53,52.63,51.25,51.94,2483000,42.79
"2009-01-06",52.05,53.31,50.82,51.21,2598500,42.19
"2009-01-07",50.77,50.77,49.6,50.65,4558500,41.73
"2009-01-08",50.66,51.2,50.37,51.1,2332000,42.1
"2009-01-09",51.17,51.35,49.8,50.02,2187100,41.21
"2009-01-12",50.15,50.52,49.5,49.72,2244400,40.96
"2009-01-13",49.58,50.1,48.95,49.25,2183800,40.58
"2009-01-14",48.71,49.16,47.1,48.33,2430100,39.82
"2009-01-15",48.18,48.66,47.1,48.44,2418000,39.91
"2009-01-16",49.29,50.2,48.74,49.83,3019500,41.05
"2009-01-20",49.67,50.8,49.15,49.8,3127700,41.03
"2009-01-21",50.62,50.62,47.67,49.01,3881100,40.38
"2009-01-22",48.58,48.96,47.43,48.65,2590700,40.08
"2009-01-23",47.75,48.07,46.75,47.95,2825800,39.51
"2009-01-26",48.15,49.48,48.04,48.94,3331200,40.32
"2009-01-27",49.31,51.62,49.09,50.78,3615100,41.84
"2009-01-28",51.61,52.26,50.56,51.48,2655000,42.41
"2009-01-29",51.06,52.63,50.58,51.17,2058000,42.16
"2009-01-30",51.3,52.25,51.14,51.55,4025000,42.47
"2009-02-02",51.03,51.38,49.75,50.86,3217000,41.9
"2009-02-03",50.9,52.63,50.66,52.2,2859900,43.01
"2009-02-04",52.53,53.99,52.53,52.95,3912500,43.63
"2009-02-05",52.79,53.25,52.14,52.71,3794400,43.43
"2009-02-06",52.89,52.89,51.71,52.36,3331800,43.14
"2009-02-09",52.28,52.66,51.4,52.06,3012400,42.89
"2009-02-10",51.65,52.06,49.81,50.51,3074000,41.61
"2009-02-11",50.63,51,49.86,50.82,2334900,41.87
"2009-02-12",50.5,50.68,49.14,50.62,2414500,41.71
"2009-02-13",50.35,51.44,50.35,50.91,2476300,41.94
"2009-02-17",49.78,49.99,48.63,48.81,2541700,40.21
"2009-02-18",49.05,49.1,48.05,48.4,2385300,39.88
"2009-02-19",48.51,50.33,48.51,49.89,3952500,41.1
"2009-02-20",48.75,49.72,48.34,48.99,4024700,40.36
"2009-02-23",49.03,49.95,47.65,47.87,2691400,39.44
"2009-02-24",48.18,49.25,47.94,49.1,2720000,40.45
"2009-02-25",48.45,48.75,47.4,47.42,4096600,39.45
"2009-02-26",47.81,47.91,45.87,45.97,2469000,38.24
"2009-02-27",45.22,46.05,44.4,45.33,2854500,37.71
"2009-03-02",44.6,46.27,44.11,44.42,3627300,36.95
"2009-03-03",45.1,45.66,43.16,43.3,3325900,36.02
"2009-03-04",43.95,45.25,43.73,44.62,2687600,37.12
"2009-03-05",43.78,44.12,42.5,42.87,2915000,35.66
"2009-03-06",42.84,44.6,41.81,42.82,3251800,35.62
"2009-03-09",42.68,42.84,41.48,41.78,2247000,34.76
"2009-03-10",42.43,43.6,42.12,43.4,2960100,36.1
"2009-03-11",43.87,44.36,43.29,43.76,2469400,36.4
"2009-03-12",43.77,44.83,43.25,44.54,1882700,37.05
"2009-03-13",44.82,45.57,44.82,45.21,1848600,37.61
"2009-03-16",45.66,47.39,45.66,46.65,2021400,38.81
"2009-03-17",46.78,48.19,46.35,48.19,2950500,40.09
"2009-03-18",47.79,49.99,47.13,49.93,3540800,41.54
"2009-03-19",49.89,50.5,49.08,49.91,3126300,41.52
"2009-03-20",49.96,50.79,49.25,49.35,2759000,41.05
"2009-03-23",50.23,50.98,49.51,50.9,2371100,42.34
"2009-03-24",50.42,51.65,50.02,51.1,3305000,42.51
"2009-03-25",51.14,52.23,51,51.72,3226800,43.03
"2009-03-26",52.05,52.25,51.01,51.77,2808500,43.07
"2009-03-27",51.24,51.35,50.11,50.49,2437500,42
"2009-03-30",49.63,50,48.86,49.49,2342500,41.17
"2009-03-31",49.84,51.58,49.47,50.73,3101800,42.2
"2009-04-01",50.19,51.71,50.01,51.17,2924900,42.57
"2009-04-02",51.76,52.25,50.32,51.43,3440400,42.79
"2009-04-03",51.38,53.33,51,52.87,3897800,43.98
"2009-04-06",52.5,52.87,51.25,51.56,2110800,42.89
"2009-04-07",51.01,52.22,50.8,51.76,1997300,43.06
"2009-04-08",51.86,53.19,51.79,52.62,2083400,43.78
"2009-04-09",53.54,53.93,51.5,52.32,2086800,43.53
"2009-04-13",52.24,52.35,50.43,50.58,3072000,42.08
"2009-04-14",50.21,50.67,49.7,50.2,2476400,41.76
"2009-04-15",50.27,50.78,49.89,50.54,1965600,42.04
"2009-04-16",50.89,50.98,49.95,50.63,1941600,42.12
"2009-04-17",51.11,51.25,50.27,50.98,2138300,42.41
"2009-04-20",50.79,51.1,50.22,50.54,1583300,42.04
"2009-04-21",50.19,51.24,50.19,50.9,1776100,42.34
"2009-04-22",50.6,51.03,49.88,50.35,2079300,41.89
"2009-04-23",50.53,50.6,49.71,50.6,1815500,42.09
"2009-04-24",50.96,51.08,50,50.52,1989200,42.03
"2009-04-27",50.08,52.21,50.08,51.28,2348100,42.66
"2009-04-28",54.28,54.75,52.34,54.27,6552200,45.15
"2009-04-29",53.7,54.52,53.41,53.86,3210600,44.81
"2009-04-30",54.22,54.48,53.34,53.79,2384800,44.75
"2009-05-01",54.13,56.08,53.93,56.05,2622100,46.63
"2009-05-04",56.05,57.6,55.69,57.6,3501200,47.92
"2009-05-05",57.28,58,56.9,57.96,2916600,48.22
"2009-05-06",57.9,58.44,56.36,56.81,2971500,47.26
"2009-05-07",57.28,57.44,56.28,56.34,2789100,46.87
"2009-05-08",56.98,58.5,56.34,57.16,3381200,47.55
"2009-05-11",57,57.54,56.39,57.11,2114200,47.51
"2009-05-12",57.28,57.99,56.77,57.86,2163400,48.13
"2009-05-13",57.56,57.56,55.47,55.51,3098200,46.18
"2009-05-14",55.6,55.89,54.4,55.04,3665300,45.79
"2009-05-15",54.69,55.04,53.81,54.44,2644600,45.29
"2009-05-18",54.96,55.4,53.57,54.38,2405800,45.24
"2009-05-19",54.45,56.2,54.45,55.67,2331400,46.31
"2009-05-20",54.15,54.66,53.66,53.92,4833000,44.86
"2009-05-21",53.59,53.59,52.4,53.06,2893700,44.14
"2009-05-22",53.28,54,52.86,53.51,1576200,44.52
"2009-05-26",53.65,55.14,52.96,54.98,2826700,45.74
"2009-05-27",55.1,55.1,54.12,54.35,2106000,45.21
"2009-05-28",54.73,56.05,54.44,55.48,2052500,46.15
"2009-05-29",55.91,56.6,54.78,56.53,2448200,47.03
"2009-06-01",56.99,58.37,56.89,58.2,2486900,48.42
"2009-06-02",58.08,58.53,57.48,57.69,1960700,47.99
"2009-06-03",57.36,57.36,55.27,55.8,3022500,46.8
"2009-06-04",56.02,56.25,55.33,55.58,3063900,46.62
"2009-06-05",56.13,56.33,54.74,55.08,3543300,46.2
"2009-06-08",55.15,55.85,54.54,55.37,1927500,46.44
"2009-06-09",55.65,55.65,54.74,55.05,1520700,46.18
"2009-06-10",55.33,55.65,54.39,55.22,3247600,46.32
"2009-06-11",55.41,57.2,55.18,56.52,2412000,47.41
"2009-06-12",56.33,57.9,55.72,57.39,1827200,48.14
"2009-06-15",57.49,57.9,55.83,56.49,1876400,47.38
"2009-06-16",56.79,57.13,56.37,56.75,2229700,47.6
"2009-06-17",56.78,57.12,56.28,56.71,2354700,47.57
"2009-06-18",56.84,57.9,56.61,57.75,2018800,48.44
"2009-06-19",58.12,58.47,56.84,57.05,2650700,47.85
"2009-06-22",56.75,57.84,56.66,57.19,2356000,47.97
"2009-06-23",57.34,57.57,56.02,56.93,2391600,47.75
"2009-06-24",57.34,59,57,57.45,2717100,48.19
"2009-06-25",57.18,57.72,56.71,57.5,4095700,48.23
"2009-06-26",57.04,57.64,56.37,56.69,3338600,47.55
"2009-06-29",56.92,57.94,56.23,57.62,2323700,48.33
"2009-06-30",57.73,58,55.74,56.86,2657400,47.69
"2009-07-01",57.24,57.5,56.83,56.96,1841700,47.78
"2009-07-02",56.24,56.47,55.3,55.3,1892000,46.38
"2009-07-06",54.88,55.79,54.02,55.71,2433200,46.73
"2009-07-07",55.72,55.76,54.3,54.45,2032600,45.67
"2009-07-08",54.76,55.08,53.72,54.14,1838600,45.41
"2009-07-09",54.27,54.82,53.69,54.47,1722200,45.69
"2009-07-10",54.29,54.55,53.68,54.3,1723800,45.55
"2009-07-13",54.5,55.36,53.66,55.25,1623300,46.34
"2009-07-14",55.21,56.3,55.06,56.26,1895400,47.19
"2009-07-15",56.34,57.44,56.34,57.41,2413800,48.15
"2009-07-16",57.19,57.52,56.55,57.37,1795100,48.12
"2009-07-17",57.05,57.37,56.37,56.82,1823900,47.66
"2009-07-20",57.1,58.15,56.9,58.05,1891900,48.69
"2009-07-21",58.49,58.73,57.76,58.72,2267600,49.25
"2009-07-22",58.34,58.98,58.04,58.46,1986900,49.04
"2009-07-23",58.37,60,58.15,59.84,2282200,50.19
"2009-07-24",59.43,60.61,59.43,60.05,3219300,50.37
"2009-07-27",59.81,60.29,59.55,60.04,2435700,50.36
"2009-07-28",59.59,59.59,55.66,57.09,6676400,47.89
"2009-07-29",56.66,57.28,55.44,57.25,3009700,48.02
"2009-07-30",57.33,57.91,56.81,57.54,2217500,48.26
"2009-07-31",57.35,57.8,56.56,56.67,2828400,47.53
"2009-08-03",56.9,57.14,56.34,57.01,1968200,47.82
"2009-08-04",56.82,57.23,56.16,56.41,2041400,47.32
"2009-08-05",56.41,56.7,55.58,56.47,2498300,47.37
"2009-08-06",56.51,57.2,56.2,56.99,1992500,47.8
"2009-08-07",57.43,57.49,56.61,56.82,1751500,47.66
"2009-08-10",56.72,57.31,56.33,57.24,983400,48.01
"2009-08-11",57.15,57.73,56.76,57.48,1382600,48.21
"2009-08-12",57.49,58.42,57.13,57.87,1629900,48.54
"2009-08-13",57.87,57.87,56.27,57.05,2391500,47.85
"2009-08-14",57.16,57.16,56.28,56.82,1546200,47.66
"2009-08-17",56.19,56.62,56.1,56.42,1683500,47.32
"2009-08-18",56.43,57.01,56.15,56.97,1828200,47.79
"2009-08-19",56.73,57.19,56.5,57.17,2431400,47.95
"2009-08-20",57.08,57.53,56.88,57.34,1950100,48.1
"2009-08-21",57.58,58.3,57.29,58.03,2664800,48.67
"2009-08-24",58.32,58.44,57.7,58.17,1421000,48.79
"2009-08-25",58.45,58.5,57.77,57.82,1997200,48.5
"2009-08-26",57.38,57.49,56.32,56.48,3076000,47.77
"2009-08-27",56.41,56.56,56.01,56.37,2483700,47.67
"2009-08-28",56.77,56.92,55.87,56.4,1874000,47.7
"2009-08-31",56.16,56.39,55.92,56.18,1574700,47.51
"2009-09-01",56.11,56.54,55.56,55.98,2414200,47.34
"2009-09-02",55.75,55.84,55.14,55.47,2240200,46.91
"2009-09-03",55.57,55.94,55,55.42,2226000,46.87
"2009-09-04",55.43,55.65,54.86,55.13,1737700,46.62
"2009-09-08",55.46,55.46,54.4,54.5,3118400,46.09
"2009-09-09",54.6,54.79,53.85,54.06,3196000,45.72
"2009-09-10",54.08,54.31,53.13,54.12,4351500,45.77
"2009-09-11",53.94,54.27,53.37,53.42,3326100,45.18
"2009-09-14",53.31,55,53.3,54.94,3088600,46.46
"2009-09-15",55.06,55.11,54.25,54.37,2680700,45.98
"2009-09-16",54.43,55.68,54,55.15,3925200,46.64
"2009-09-17",55.13,55.61,54.78,54.95,3179400,46.47
"2009-09-18",55.1,55.29,54.64,55.03,3491800,46.54
"2009-09-21",54.85,55.29,54.35,54.97,1769100,46.49
"2009-09-22",55.08,55.25,54.05,54.3,2700900,45.92
"2009-09-23",54.36,54.51,53.73,53.87,3705000,45.56
"2009-09-24",54.08,54.27,53.75,53.94,2556400,45.62
"2009-09-25",54,54.74,53.89,54.39,3532100,46
"2009-09-28",54.45,55.39,54.37,54.96,2341800,46.48
"2009-09-29",55.16,55.35,54.6,55.14,1702900,46.63
"2009-09-30",55.1,55.33,54.81,55.23,3517300,46.71
"2009-10-01",54.94,55.28,53.72,53.75,3409000,45.46
"2009-10-02",53.61,53.61,52.75,53.23,3675000,45.02
"2009-10-05",53.3,53.62,52.54,53.45,3165100,45.2
"2009-10-06",53.72,54.38,53.38,53.89,2650700,45.58
"2009-10-07",53.75,53.86,52.78,52.89,3784100,44.73
"2009-10-08",53.09,53.59,52.84,53,3800700,44.82
"2009-10-09",53.1,53.28,52.91,53.1,2979800,44.91
"2009-10-12",53.46,53.59,53.12,53.3,1980400,45.08
"2009-10-13",53.15,53.27,52.61,53.01,2824500,44.83
"2009-10-14",53,53.41,52.33,52.99,3637200,44.81
"2009-10-15",53.05,53.92,53.05,53.75,3799400,45.46
"2009-10-16",53.72,53.88,53.12,53.5,2512400,45.25
"2009-10-19",53.68,54.98,53.33,54.7,2905500,46.26
"2009-10-20",54.75,54.75,53.29,53.48,3377000,45.23
"2009-10-21",53.68,54.77,53.34,53.9,3649800,45.58
"2009-10-22",53.57,53.9,52.95,53.56,3899500,45.3
"2009-10-23",53.52,53.67,52.5,52.63,2969300,44.51
"2009-10-26",52.8,53.34,51.79,52.13,4575700,44.09
"2009-10-27",51.2,52.07,48.78,50.81,8171300,42.97
"2009-10-28",50.56,50.89,50,50.12,3767800,42.39
"2009-10-29",50.34,50.84,49.87,50.09,4229700,42.36
"2009-10-30",50.4,50.44,49,49.1,4359500,41.52
"2009-11-02",49.3,49.49,48.55,49.04,3358900,41.47
"2009-11-03",48.83,49.37,48.78,49.21,2808700,41.62
"2009-11-04",49.39,50.68,49.39,49.87,3395600,42.18
"2009-11-05",50.24,50.64,49.84,50.23,2276900,42.48
"2009-11-06",50.12,50.15,49.4,49.76,2586000,42.08
"2009-11-09",50.14,50.84,49.83,50.84,1981400,43
"2009-11-10",50.58,50.94,50.41,50.61,1652600,42.8
"2009-11-11",52.01,52.15,51.13,51.27,4079400,43.36
"2009-11-12",51.3,51.6,50.74,50.79,2854100,42.95
"2009-11-13",51.08,51.5,50.5,51.14,1985000,43.25
"2009-11-16",51.69,52.21,51.67,51.99,2199300,43.97
"2009-11-17",52.06,52.16,51.27,51.54,2304600,43.59
"2009-11-18",51.45,51.67,51.09,51.58,2215900,43.62
"2009-11-19",51.5,51.54,50.56,50.86,1770400,43.01
"2009-11-20",50.85,51.17,50.58,51.11,1856900,43.22
"2009-11-23",51.34,52.24,51.34,52.01,2779100,43.99
"2009-11-24",51.82,52.1,51.3,52.1,2598000,44.47
"2009-11-25",52.14,52.65,51.96,52.48,1889200,44.79
"2009-11-27",51.88,52.21,51.35,51.58,992600,44.02
"2009-11-30",51.58,52.18,51.55,51.97,2797900,44.35
"2009-12-01",52.11,53.06,52.11,52.89,2397200,45.14
"2009-12-02",52.89,53.57,52.76,53.32,1853300,45.51
"2009-12-03",53.41,53.77,52.93,53,2742500,45.23
"2009-12-04",53.39,53.77,52.1,52.75,2599900,45.02
"2009-12-07",52.87,53.28,52.7,52.96,1666200,45.2
"2009-12-08",52.86,53.39,52.34,53.29,1992800,45.48
"2009-12-09",53.53,53.77,53.4,53.69,2091000,45.82
"2009-12-10",53.89,55.05,53.87,55.03,3497700,46.97
"2009-12-11",55.18,56.39,54.97,56.25,3510300,48.01
"2009-12-14",56.45,56.57,55.52,55.77,2863100,47.6
"2009-12-15",55.8,55.9,55.15,55.4,1924500,47.28
"2009-12-16",55.52,55.86,54.76,54.86,2303400,46.82
"2009-12-17",54.75,54.91,54.11,54.26,2122500,46.31
"2009-12-18",54.62,54.92,54,54.62,2805000,46.62
"2009-12-21",54.52,55.08,54.43,54.5,1524800,46.51
"2009-12-22",54.5,54.78,53.76,53.82,1716000,45.93
"2009-12-23",53.75,54.01,52.78,52.95,4412900,45.19
"2009-12-24",53,53.35,52.87,52.91,898100,45.16
"2009-12-28",53.02,53.55,52.7,53.42,1449000,45.59
"2009-12-29",53.38,53.72,53.28,53.39,1101500,45.57
"2009-12-30",53.33,53.71,53.17,53.7,1083100,45.83
"2009-12-31",53.78,53.87,52.77,52.82,1269000,45.08
"2010-01-04",53.04,53.74,52.87,53.25,2602200,45.45
"2010-01-05",53.3,53.42,52.26,52.73,2796600,45
"2010-01-06",52.64,53.34,52.63,53.25,3373300,45.45
"2010-01-07",53.19,53.2,52.65,53.1,2442200,45.32
"2010-01-08",52.98,53.18,52.45,52.64,2268600,44.93
"2010-01-11",52.77,53.75,51.9,52.6,6142900,44.89
"2010-01-12",52.2,52.2,51.02,51.32,5625100,43.8
"2010-01-13",51.19,51.75,50.58,51.5,5857800,43.95
"2010-01-14",50.5,50.64,49.65,50.01,8078600,42.68
"2010-01-15",49.71,50.63,49.41,50.55,6041900,43.14
"2010-01-19",50.24,50.9,50.13,50.89,3545300,43.43
"2010-01-20",50.58,50.58,49.38,49.98,3963700,42.66
"2010-01-21",49.93,50.31,48.9,49.03,4666100,41.85
"2010-01-22",49.02,49.11,48.12,48.14,3557500,41.09
"2010-01-25",48.41,48.54,47.68,47.75,5432900,40.75
"2010-01-26",48.5,49.57,48.11,49.22,6315000,42.01
"2010-01-27",49.15,49.77,48.78,49.76,4373600,42.47
"2010-01-28",49.82,49.82,48.87,49.01,3314100,41.83
"2010-01-29",48.99,49.2,48.69,48.76,5815700,41.62
"2010-02-01",48.65,49.29,48.54,49.23,2774100,42.02
"2010-02-02",49.21,49.59,48.7,49.58,2613400,42.31
"2010-02-03",49.3,49.48,49.09,49.4,3764200,42.16
"2010-02-04",49.03,49.13,47.97,48.02,4624900,40.98
"2010-02-05",47.93,48,46.74,47.4,6330000,40.45
"2010-02-08",47.39,49.3,46.87,46.89,2303100,40.02
"2010-02-09",47.18,47.33,46.32,46.46,7402200,39.65
"2010-02-10",46.48,46.48,45.79,45.92,4655300,39.19
"2010-02-11",45.99,46.09,45.47,45.96,4351900,39.23
"2010-02-12",45.61,45.83,45.29,45.57,3253700,38.89
"2010-02-16",45.82,46.39,45.82,46.38,2915600,39.58
"2010-02-17",46.48,46.6,45.7,45.77,2862800,39.06
"2010-02-18",45.85,45.9,45.57,45.74,2949000,39.04
"2010-02-19",45.83,47.08,45.7,46.88,4188600,40.01
"2010-02-22",47.16,47.24,46.75,46.82,3395300,39.96
"2010-02-23",46.81,47.02,46.64,46.8,3712500,39.94
"2010-02-24",47.04,47.29,46.8,47.06,5837100,40.6
"2010-02-25",46.7,46.96,46.25,46.88,3019000,40.44
"2010-02-26",46.99,47.07,46.37,46.37,3332500,40
"2010-03-01",46.96,47.71,46.8,47.38,3510200,40.87
"2010-03-02",47.44,48,47.18,47.19,3018300,40.71
"2010-03-03",47.17,47.46,46.75,46.93,3047400,40.49
"2010-03-04",46.94,47.33,46.78,47.25,2326600,40.76
"2010-03-05",47.46,47.7,47.26,47.65,2341200,41.11
"2010-03-08",47.75,47.85,47.55,47.75,1893400,41.19
"2010-03-09",47.6,47.66,46.93,47.02,2996900,40.56
"2010-03-10",46.98,47.19,46.74,46.97,1984100,40.52
"2010-03-11",46.89,47.44,46.7,47.37,2990400,40.87
"2010-03-12",47.58,47.6,46.95,47.07,2513000,40.61
"2010-03-15",47.14,47.31,46.82,47.31,1521800,40.81
"2010-03-16",47.34,47.92,47.1,47.85,1726500,41.28
"2010-03-17",48.09,48.09,47.84,48.02,2367200,41.43
"2010-03-18",48.07,48.18,47.79,47.97,2880300,41.38
"2010-03-19",48.02,48.56,47.81,48.16,3301700,41.55
"2010-03-22",48.09,48.17,47.65,47.84,2175000,41.27
"2010-03-23",47.87,48.13,47.65,47.82,2260300,41.25
"2010-03-24",47.79,47.89,47.1,47.27,2739300,40.78
"2010-03-25",47.49,47.6,47.11,47.45,2693700,40.93
"2010-03-26",47.61,47.92,47.41,47.81,2710000,41.24
"2010-03-29",47.85,48.59,47.75,48.58,2789600,41.91
"2010-03-30",48.72,48.72,47.53,47.66,4356100,41.12
"2010-03-31",47.6,48.7,47.42,48.33,3788800,41.69
"2010-04-01",48.55,48.94,48.5,48.84,2503400,42.13
"2010-04-05",48.9,49.01,48.58,48.97,2383000,42.25
"2010-04-06",48.7,49.31,48.57,49.19,2108800,42.44
"2010-04-07",49.19,49.21,48.6,49.1,2807200,42.36
"2010-04-08",49.04,49.18,48.58,49.04,3409600,42.31
"2010-04-09",49.1,49.72,48.66,49.71,3473300,42.88
"2010-04-12",49.72,49.9,49.5,49.74,2607700,42.91
"2010-04-13",49.61,49.61,48.95,49.49,3208300,42.69
"2010-04-14",49.34,49.52,48.4,48.6,4300700,41.93
"2010-04-15",48.63,48.9,48.44,48.83,2733100,42.12
"2010-04-16",48.78,49.24,48.14,48.43,2662900,41.78
"2010-04-19",48.32,48.61,48.27,48.41,1987600,41.76
"2010-04-20",48.92,50.05,48.84,50.05,3994100,43.18
"2010-04-21",50,50.5,49.9,50.37,3604400,43.45
"2010-04-22",50.2,50.97,49.9,50.9,4389300,43.91
"2010-04-23",50.84,51.32,50.47,51.3,2992100,44.26
"2010-04-26",51.4,51.42,50.62,51.06,3046700,44.05
"2010-04-27",50.79,51.22,49.99,50.02,3663800,43.15
"2010-04-28",50.18,51.06,49.97,50.75,3589000,43.78
"2010-04-29",50.88,51.1,50.5,50.69,1914100,43.73
"2010-04-30",50.88,52.22,50.84,52.05,4741800,44.9
"2010-05-03",52.28,53.09,51.89,52.66,4232800,45.43
"2010-05-04",52.3,52.3,51.19,51.45,3895700,44.39
"2010-05-05",50.96,51.99,50.7,50.94,4614600,43.95
"2010-05-06",50.77,52,49,51.07,8468000,44.06
"2010-05-07",51,51.97,50.26,51.22,5434500,44.19
"2010-05-10",52.07,53,52.04,52.62,3341500,45.39
"2010-05-11",52.24,53.27,51.99,52.66,3050700,45.43
"2010-05-12",52.75,52.9,52.19,52.87,2295100,45.61
"2010-05-13",52.87,53.5,52.43,52.85,1794800,45.59
"2010-05-14",52.76,53.43,52.41,52.71,2657300,45.47
"2010-05-17",52.78,52.87,51.63,52.62,2331000,45.39
"2010-05-18",52.59,53.1,52.27,52.33,2019600,45.14
"2010-05-19",52.22,52.45,51.5,52.02,2005600,44.88
"2010-05-20",51.42,51.42,50.15,50.15,3258700,43.26
"2010-05-21",49.55,50.59,49.26,50.59,4122300,43.64
"2010-05-24",50.49,51.16,50.13,50.3,2056100,43.39
"2010-05-25",49.59,49.62,48.52,49.53,4649800,42.73
"2010-05-26",49.42,49.7,48.45,48.45,5577300,41.8
"2010-05-27",49.08,49.84,49,49.78,3752100,42.94
"2010-05-28",49.72,50.48,49.71,49.93,2406400,43.07
"2010-06-01",49.46,50.01,48.91,48.94,2779300,42.22
"2010-06-02",49.01,49.93,48.63,49.66,2427600,43.28
"2010-06-03",50.04,50.32,49.67,50.19,1502500,43.75
"2010-06-04",49.82,49.82,48.47,48.63,2104000,42.39
"2010-06-07",48.77,49.56,48.57,49.03,2029300,42.73
"2010-06-08",48.99,49.17,48.59,48.93,4544300,42.65
"2010-06-09",49.08,49.26,48.31,48.4,2455900,42.18
"2010-06-10",49.14,50.3,48.88,50.3,2454200,43.84
"2010-06-11",49.86,50.09,49.49,50,1956400,43.58
"2010-06-14",50.51,50.96,50.15,50.5,1868400,44.02
"2010-06-15",50.9,51.31,50.71,51.31,2030200,44.72
"2010-06-16",50.98,51.99,50.98,51.68,2026600,45.04
"2010-06-17",51.85,52.45,51.25,52.37,2026300,45.65
"2010-06-18",52.35,52.74,52.1,52.51,2254100,45.77
"2010-06-21",52.99,52.99,51.61,51.93,1663200,45.26
"2010-06-22",51.86,51.89,50.54,50.71,1980600,44.2
"2010-06-23",48,51.08,48,50.2,1419800,43.75
"2010-06-24",49.99,50.72,49.48,49.58,1643700,43.21
"2010-06-25",49.81,49.81,49.03,49.22,2519600,42.9
"2010-06-28",49.28,49.45,48.91,49.19,1838800,42.87
