"","IRM.Open","IRM.High","IRM.Low","IRM.Close","IRM.Volume","IRM.Adjusted"
"2007-04-12",26.51,27,26.4,26.8,321200,21.32
"2007-04-13",26.78,27.09,26.78,27.04,408800,21.52
"2007-04-16",27.2,27.4,26.98,27.35,453300,21.76
"2007-04-17",27.34,27.44,27.25,27.43,366700,21.83
"2007-04-18",27.43,27.72,27.37,27.65,389800,22
"2007-04-19",27.8,27.92,27.47,27.87,548100,22.18
"2007-04-20",27.87,27.87,27.56,27.79,499000,22.11
"2007-04-23",27.69,27.83,27.54,27.78,263000,22.1
"2007-04-24",27.7,28.12,27.54,28.07,336800,22.34
"2007-04-25",27.18,28.26,27.18,28.24,340800,22.47
"2007-04-26",28.25,28.35,27.8,27.99,325300,22.27
"2007-04-27",27.91,28.27,27.63,28.2,679300,22.44
"2007-04-30",28.07,28.33,28,28.1,1923500,22.36
"2007-05-01",28.07,28.08,27.41,27.85,638300,22.16
"2007-05-02",28.7,29,28.5,28.7,980800,22.84
"2007-05-03",28.75,28.9,28.43,28.58,749900,22.74
"2007-05-04",28.58,28.6,28.37,28.44,691800,22.63
"2007-05-07",28.4,28.48,28.3,28.41,396700,22.61
"2007-05-08",28.24,28.39,28.14,28.21,701700,22.45
"2007-05-09",28.07,28.32,28.07,28.28,510100,22.5
"2007-05-10",28.3,28.38,27.98,28.01,302100,22.29
"2007-05-11",28,28.08,27.88,28.01,425100,22.29
"2007-05-14",27.96,28.03,27.84,27.9,168900,22.2
"2007-05-15",27.82,27.82,27.46,27.48,313100,21.87
"2007-05-16",27.45,27.69,27.22,27.29,2429200,21.71
"2007-05-17",27.34,27.44,27.27,27.33,543700,21.75
"2007-05-18",27.4,27.63,27.4,27.52,433900,21.9
"2007-05-21",27.47,27.72,27.28,27.31,642500,21.73
"2007-05-22",27.26,27.58,27.14,27.58,412200,21.95
"2007-05-23",27.7,27.99,27.64,27.8,561300,22.12
"2007-05-24",27.8,27.99,27.34,27.38,402600,21.79
"2007-05-25",27.5,27.51,27.36,27.39,301900,21.79
"2007-05-29",27.4,27.5,27.29,27.34,455600,21.75
"2007-05-30",27.35,27.58,27.25,27.58,423300,21.95
"2007-05-31",27.48,27.53,27.43,27.49,1356500,21.87
"2007-06-01",27.49,27.53,27.17,27.24,640400,21.67
"2007-06-04",27.1,27.28,27.03,27.28,790800,21.71
"2007-06-05",27.22,27.23,26.94,26.95,636700,21.44
"2007-06-06",26.83,26.83,26.55,26.68,448800,21.23
"2007-06-07",26.6,26.68,26.18,26.19,550600,20.84
"2007-06-08",26.12,26.27,26,26.11,537800,20.78
"2007-06-11",26,26.12,25.92,26.12,493400,20.78
"2007-06-12",25.97,26.09,25.73,25.78,487100,20.51
"2007-06-13",25.78,25.95,25.7,25.93,468700,20.63
"2007-06-14",26,26.11,25.65,26.02,1813100,20.7
"2007-06-15",26.13,26.25,25.88,26.06,497500,20.74
"2007-06-18",26.12,26.59,26.1,26.52,868900,21.1
"2007-06-19",26.35,26.56,26.3,26.48,385500,21.07
"2007-06-20",26.55,26.73,26.4,26.44,699200,21.04
"2007-06-21",26.42,26.42,25.95,26.01,879100,20.7
"2007-06-22",25.98,26.4,25.69,25.72,979800,20.47
"2007-06-25",25.62,25.77,25.4,25.54,664300,20.32
"2007-06-26",25.64,25.82,25.45,25.68,537200,20.43
"2007-06-27",25.68,26.06,25.54,25.98,628400,20.67
"2007-06-28",25.93,26.03,25.81,25.9,630300,20.61
"2007-06-29",26.79,26.79,25.05,26.13,511700,20.79
"2007-07-02",26.65,26.65,26.33,26.52,571900,21.1
"2007-07-03",26.59,26.59,26.36,26.57,178900,21.14
"2007-07-05",26.42,26.57,26.33,26.38,389200,20.99
"2007-07-06",26.31,26.42,26.18,26.36,241200,20.97
"2007-07-09",26.27,26.52,26.1,26.33,375300,20.95
"2007-07-10",26.27,26.44,26.03,26.1,264500,20.77
"2007-07-11",26.09,26.17,25.95,26.15,240400,20.81
"2007-07-12",26.15,26.33,26.07,26.29,327800,20.92
"2007-07-13",26.21,26.57,26.09,26.51,227500,21.09
"2007-07-16",26.59,26.59,26.23,26.45,412600,21.05
"2007-07-17",26.34,26.45,26,26.03,630400,20.71
"2007-07-18",26.06,26.1,25.75,25.95,573300,20.65
"2007-07-19",25.9,26.8,25.84,26.71,576400,21.25
"2007-07-20",26.95,27.13,26.63,26.99,907900,21.48
"2007-07-23",26.98,27.4,26.84,27.39,1004300,21.79
"2007-07-24",27.1,27.44,26.76,26.87,1068000,21.38
"2007-07-25",26.9,27.07,26.47,26.62,500900,21.18
"2007-07-26",26.51,27.02,26.13,26.23,849300,20.87
"2007-07-27",26.35,26.5,26.03,26.22,429900,20.86
"2007-07-30",26.2,26.35,25.78,26.25,533900,20.89
"2007-07-31",26.41,27.11,26.35,26.79,891600,21.32
"2007-08-01",27.45,28.28,27.14,28.27,1538000,22.49
"2007-08-02",28.18,28.36,27.65,28.15,839900,22.4
"2007-08-03",28.23,28.31,27.86,28.02,684000,22.3
"2007-08-06",28.05,28.45,28,28.45,594200,22.64
"2007-08-07",28.44,28.69,28.28,28.62,1061900,22.77
"2007-08-08",28.6,28.95,28.57,28.95,1591500,23.04
"2007-08-09",28.71,30.28,28.63,30.17,1942300,24.01
"2007-08-10",30.43,30.45,28.91,29.29,1581600,23.31
"2007-08-13",29.14,29.25,28.35,28.77,741600,22.89
"2007-08-14",28.88,28.99,28.3,28.43,481000,22.62
"2007-08-15",28.51,28.91,27.95,28.01,563300,22.29
"2007-08-16",27.84,28.5,27.54,28.05,984300,22.32
"2007-08-17",28.49,28.71,27.71,28.66,536900,22.8
"2007-08-20",28.47,28.61,27.9,28.05,504500,22.32
"2007-08-21",28.11,28.27,27.86,27.9,427200,22.2
"2007-08-22",28.07,28.31,27.79,28.16,274100,22.41
"2007-08-23",28.2,28.48,27.6,28.04,704500,22.31
"2007-08-24",27.95,28.1,27.65,27.89,380200,22.19
"2007-08-27",27.67,28.37,27.67,27.98,393300,22.26
"2007-08-28",27.8,28.06,27.21,27.21,732000,21.65
"2007-08-29",27.31,27.88,27.14,27.88,648300,22.18
"2007-08-30",27.62,27.97,27.47,27.77,334500,22.1
"2007-08-31",28.14,28.29,27.98,28.26,487700,22.49
"2007-09-04",28.74,28.75,28.3,28.35,651300,22.56
"2007-09-05",28.28,28.75,28.18,28.66,436800,22.8
"2007-09-06",28.68,29,28.43,28.85,415400,22.96
"2007-09-07",28.57,28.85,28.5,28.67,368300,22.81
"2007-09-10",28.9,28.9,28.21,28.48,377000,22.66
"2007-09-11",28.5,28.85,28.34,28.48,464000,22.66
"2007-09-12",28.46,28.53,28.2,28.29,369600,22.51
"2007-09-13",28.36,28.36,27.9,27.95,699100,22.24
"2007-09-14",27.77,28.2,27.62,28.2,428300,22.44
"2007-09-17",28.2,28.21,27.4,27.44,325800,21.83
"2007-09-18",27.5,28.36,27.39,28.36,440300,22.57
"2007-09-19",28.4,29.07,28.4,28.95,489600,23.04
"2007-09-20",28.78,29,28.57,28.66,292500,22.8
"2007-09-21",28.73,28.92,28.58,28.65,380900,22.8
"2007-09-24",28.54,29.07,28.54,29.06,430300,23.12
"2007-09-25",28.83,29.9,28.81,29.77,1044900,23.69
"2007-09-26",29.92,30.47,29.78,30.45,386900,24.23
"2007-09-27",30.35,30.9,30.19,30.89,629100,24.58
"2007-09-28",30.75,30.85,30.05,30.48,984000,24.25
"2007-10-01",30.48,31.52,30.48,31.34,914500,24.94
"2007-10-02",31.34,32.74,31.34,32.03,1753600,25.49
"2007-10-03",32.04,32.33,31.69,32.09,1141800,25.53
"2007-10-04",32.12,32.27,31.96,32.13,498800,25.57
"2007-10-05",32.13,33.3,31.89,32.93,736700,26.2
"2007-10-08",32.75,33.25,32.49,32.89,724000,26.17
"2007-10-09",32.81,33.06,32.46,33,476300,26.26
"2007-10-10",32.72,33.19,32.46,33.06,543400,26.31
"2007-10-11",33.15,33.3,32.41,32.51,367400,25.87
"2007-10-12",32.35,32.72,32.3,32.53,334000,25.88
"2007-10-15",32.51,32.75,32.4,32.6,248100,25.94
"2007-10-16",32.58,32.75,32.23,32.43,310300,25.8
"2007-10-17",32.6,32.6,31.91,32.28,391100,25.69
"2007-10-18",32.17,32.31,31.2,31.91,602800,25.39
"2007-10-19",31.87,31.87,31.45,31.56,255600,25.11
"2007-10-22",31.44,31.75,31.27,31.61,181400,25.15
"2007-10-23",31.79,32.37,31.72,32.31,323600,25.71
"2007-10-24",32.16,32.3,31.39,31.78,448000,25.29
"2007-10-25",31.7,32.13,31.55,31.99,411700,25.45
"2007-10-26",32.18,32.5,31.93,31.97,351700,25.44
"2007-10-29",32.19,32.49,32.04,32.45,229300,25.82
"2007-10-30",32.39,32.88,32.26,32.7,436000,26.02
"2007-10-31",34.52,35.1,33.4,34.73,1563700,27.63
"2007-11-01",34.61,34.94,34.06,34.73,713000,27.63
"2007-11-02",34.61,35.5,34.54,35.43,1237600,28.19
"2007-11-05",35,36.17,35,36.05,880400,28.68
"2007-11-06",36,37.35,35.86,37.3,3123600,29.68
"2007-11-07",37.16,37.63,36.63,37.31,1380500,29.69
"2007-11-08",37.46,38.16,36.71,38.16,1637000,30.36
"2007-11-09",37,37.27,36.02,36.09,1446800,28.72
"2007-11-12",35.9,36.41,35.57,35.85,941800,28.53
"2007-11-13",35.86,36.32,35.28,35.69,796800,28.4
"2007-11-14",35.63,36.08,35.43,35.65,731600,28.37
"2007-11-15",35.77,36.01,35.3,35.8,438600,28.49
"2007-11-16",36.2,36.2,35.37,35.86,677900,28.53
"2007-11-19",35.38,36.11,35.2,35.72,718800,28.42
"2007-11-20",36.08,36.28,35.01,35.5,403200,28.25
"2007-11-21",35.02,35.38,34.45,34.52,626600,27.47
"2007-11-23",34.75,35.23,34.69,34.96,196100,27.82
"2007-11-26",34.61,35.51,34.61,35.15,456300,27.97
"2007-11-27",35.12,35.5,34.78,35.18,830400,27.99
"2007-11-28",35.29,35.84,35,35.62,376300,28.34
"2007-11-29",35.23,36.63,35.23,36.5,551300,29.04
"2007-11-30",37.02,37.02,36.08,36.48,497600,29.03
"2007-12-03",36.33,36.59,35.93,36.19,515800,28.8
"2007-12-04",36.09,36.76,35.76,36.66,309900,29.17
"2007-12-05",36.83,37.65,36.42,37.46,606600,29.81
"2007-12-06",37.17,37.89,37.17,37.89,429500,30.15
"2007-12-07",37.62,37.86,37.12,37.29,532400,29.67
"2007-12-10",37.4,37.44,36.69,37.09,561700,29.51
"2007-12-11",36.87,37.35,36.54,37.05,697500,29.48
"2007-12-12",37.56,37.69,36.42,36.99,596900,29.43
"2007-12-13",36.68,37.11,36.32,37.07,296100,29.5
"2007-12-14",36.26,37.07,36.22,36.7,462900,29.2
"2007-12-17",36.81,37.02,35.89,36.94,598900,29.39
"2007-12-18",37.16,37.16,36.32,36.63,557700,29.15
"2007-12-19",36.85,37.24,36.32,36.79,407600,29.27
"2007-12-20",36.9,37.15,36.4,37.15,547100,29.56
"2007-12-21",37.14,37.57,36.74,37.07,307500,29.5
"2007-12-24",37.04,38.22,37.04,37.93,344300,30.18
"2007-12-26",37.87,38.85,37.61,38.54,511800,30.67
"2007-12-27",38.65,38.81,37.31,37.41,370400,29.77
"2007-12-28",37.49,37.49,36.24,37.02,441900,29.46
"2007-12-31",36.66,37.24,36.58,37.02,269700,29.46
"2008-01-02",36.76,37.13,35.76,35.91,417700,28.57
"2008-01-03",36.02,36.05,35.48,36.04,645200,28.68
"2008-01-04",35.95,36.05,34.9,35.04,401500,27.88
"2008-01-07",35.5,35.5,34.39,35.06,611200,27.9
"2008-01-08",35.46,35.46,34.23,34.47,751800,27.43
"2008-01-09",34.7,34.7,33.81,34.23,670000,27.24
"2008-01-10",34.38,34.49,33.7,34.25,672900,27.25
"2008-01-11",34.06,34.33,33.66,33.77,392300,26.87
"2008-01-14",34.16,34.2,33.36,33.63,511900,26.76
"2008-01-15",33.11,33.5,32.97,33.06,618100,26.31
"2008-01-16",32.78,33.63,32.78,33.32,479300,26.51
"2008-01-17",33.49,33.8,32.24,32.32,602900,25.72
"2008-01-18",32.71,33,31.82,32.12,523300,25.56
"2008-01-22",31.17,32.85,30.76,32.24,830000,25.65
"2008-01-23",31.95,32.58,31.45,32.5,567400,25.86
"2008-01-24",32.46,33.6,32.29,33.36,641900,26.54
"2008-01-25",33.86,33.87,33.19,33.28,514600,26.48
"2008-01-28",33.3,33.55,32.71,33.35,568700,26.54
"2008-01-29",33.35,33.86,33.31,33.82,367800,26.91
"2008-01-30",33.57,34.48,33.35,34.06,484300,27.1
"2008-01-31",33.96,34.53,33.49,34.39,624100,27.36
"2008-02-01",34.62,35.44,34.46,35.3,1348600,28.09
"2008-02-04",35.32,35.56,34.74,35.12,385100,27.94
"2008-02-05",34.93,35.22,34.41,34.54,477000,27.48
"2008-02-06",34.9,35.74,34.49,34.63,703000,27.55
"2008-02-07",34.51,35.74,33.8,34.09,928000,27.13
"2008-02-08",34.1,34.97,34.02,34.92,438700,27.79
"2008-02-11",34.83,34.95,34.31,34.76,487000,27.66
"2008-02-12",35.12,35.19,34.35,34.61,509600,27.54
"2008-02-13",34.93,34.97,34.48,34.78,593400,27.67
"2008-02-14",34.97,35.44,34.74,35.07,535500,27.91
"2008-02-15",34.87,34.9,33.5,33.84,697500,26.93
"2008-02-19",34,34.42,33.07,33.25,735000,26.46
"2008-02-20",32.86,33.7,32.86,33.7,580900,26.81
"2008-02-21",33.69,33.94,33.24,33.33,436800,26.52
"2008-02-22",33.27,33.35,32.56,32.98,721700,26.24
"2008-02-25",32.78,33.08,32.69,33.03,517700,26.28
"2008-02-26",32.76,34.05,32.76,33.87,545200,26.95
"2008-02-27",33.99,34.4,33.48,34.18,596900,27.2
"2008-02-28",31.01,31.79,29.83,30.58,3935900,24.33
"2008-02-29",30.4,30.4,29.2,30.08,1400400,23.93
"2008-03-03",29.88,29.88,28.88,29.27,1071000,23.29
"2008-03-04",28.82,29.12,28.14,28.32,1349200,22.53
"2008-03-05",28.22,29.16,27.57,29.08,2357600,23.14
"2008-03-06",28.93,28.97,27.82,27.89,1822300,22.19
"2008-03-07",27.53,28.17,27.47,28.1,1184100,22.36
"2008-03-10",27.91,28.07,27.09,27.21,1034500,21.65
"2008-03-11",27.55,27.69,26.89,27.4,1035600,21.8
"2008-03-12",27.29,27.58,27.15,27.23,943100,21.67
"2008-03-13",26.74,27.38,26.71,27.22,949300,21.66
"2008-03-14",27.21,27.36,25.75,25.93,1960700,20.63
"2008-03-17",25.53,25.71,24.85,24.95,1807900,19.85
"2008-03-18",25.3,25.45,24.56,24.95,1569800,19.85
"2008-03-19",25.16,25.43,24.39,24.54,1340100,19.53
"2008-03-20",24.46,25.06,24.2,24.63,1430500,19.6
"2008-03-24",24.55,25.33,24.55,25.01,1721500,19.9
"2008-03-25",25.08,25.61,25.05,25.37,1449300,20.19
"2008-03-26",25.42,25.65,24.77,25,946700,19.89
"2008-03-27",25.02,25.44,24.98,25.12,2331000,19.99
"2008-03-28",25.12,25.39,25,25.15,729800,20.01
"2008-03-31",25.9,26.65,25.9,26.44,2197400,21.04
"2008-04-01",26.55,26.92,26.25,26.47,1170500,21.06
"2008-04-02",26.65,27.28,26.55,26.72,1270900,21.26
"2008-04-03",26.55,26.99,26.55,26.8,1100100,21.32
"2008-04-04",26.72,27,26.49,26.8,850600,21.32
"2008-04-07",26.83,27.25,26.81,26.92,3909300,21.42
"2008-04-08",26.65,27.59,26.65,27.4,1299400,21.8
"2008-04-09",27.58,27.69,26.38,26.58,1633100,21.15
"2008-04-10",26.6,26.91,26.33,26.68,421600,21.23
"2008-04-11",26.45,26.48,26.13,26.23,380100,20.87
"2008-04-14",26.1,26.24,25.62,25.67,496200,20.43
"2008-04-15",25.65,25.99,25.51,25.9,723000,20.61
"2008-04-16",26.14,26.56,26.13,26.5,720900,21.09
"2008-04-17",26.31,26.55,26.14,26.23,648700,20.87
"2008-04-18",26.5,26.93,26.24,26.46,3422400,21.05
"2008-04-21",26.5,27.06,26.16,27.03,643200,21.51
"2008-04-22",26.9,27.21,26.65,26.91,712300,21.41
"2008-04-23",27.05,27.05,26.61,26.8,516600,21.32
"2008-04-24",26.95,27.6,26.65,27.49,569700,21.87
"2008-04-25",27.56,27.85,27.22,27.81,588100,22.13
"2008-04-28",27.7,28.03,27.44,28.02,571400,22.3
"2008-04-29",27.95,27.98,27.35,27.73,657800,22.06
"2008-04-30",27.83,28,27.47,27.47,862300,21.86
"2008-05-01",28.43,31.13,28.43,30.48,2095200,24.25
"2008-05-02",30.72,31.06,29.82,30.23,1012800,24.05
"2008-05-05",30.04,30.26,29.53,29.58,674000,23.54
"2008-05-06",29.62,30.83,29.43,30.67,941300,24.4
"2008-05-07",30.97,31.28,30.17,30.37,724100,24.17
"2008-05-08",30.4,30.59,30.19,30.54,535600,24.3
"2008-05-09",30.4,30.4,29.79,29.92,513700,23.81
"2008-05-12",29.87,30.22,29.63,30.1,414900,23.95
"2008-05-13",30.06,30.1,29.14,29.83,1034600,23.74
"2008-05-14",30.09,30.17,29.64,29.93,766100,23.82
"2008-05-15",29.89,30,29.44,29.92,408200,23.81
"2008-05-16",30,30,29.53,29.76,528300,23.68
"2008-05-19",30,30.35,29.5,30.01,532700,23.88
"2008-05-20",29.86,29.86,29.25,29.55,337900,23.51
"2008-05-21",29.47,29.96,29.26,29.61,644200,23.56
"2008-05-22",29.47,29.91,29.22,29.75,500600,23.67
"2008-05-23",29.65,29.81,28.9,29.11,752500,23.16
"2008-05-27",29.2,29.43,28.88,29.04,806100,23.11
"2008-05-28",28.98,29.63,28.98,29.5,896000,23.47
"2008-05-29",29.33,30.04,29.33,29.67,974200,23.61
"2008-05-30",29.56,30.11,29.56,30.03,855200,23.89
"2008-06-02",30.02,30.08,29.33,29.63,587200,23.58
"2008-06-03",29.41,30.4,29.26,30.05,659700,23.91
"2008-06-04",29.96,30.67,29.72,30.49,886000,24.26
"2008-06-05",30.74,31.06,30.37,31.06,547800,24.71
"2008-06-06",31,31.02,30.18,30.23,472900,24.05
"2008-06-09",30.3,30.49,29.95,30.47,498000,24.24
"2008-06-10",30.41,30.42,29.98,30.2,376900,24.03
"2008-06-11",30.13,30.26,29.34,29.41,702300,23.4
"2008-06-12",29.45,29.68,28.91,29.19,710900,23.23
"2008-06-13",29.48,29.66,28.99,29.59,843800,23.54
"2008-06-16",29.27,30.12,29.07,30,810600,23.87
"2008-06-17",30,30.16,29.78,30.15,719400,23.99
"2008-06-18",29.67,30.4,29.67,30.37,1220300,24.17
"2008-06-19",30.39,30.59,30.12,30.49,658800,24.26
"2008-06-20",30.17,30.49,29.85,30.21,718300,24.04
"2008-06-23",30.19,30.29,29.73,30.21,970100,24.04
"2008-06-24",30.02,30.18,29.13,29.19,736900,23.23
"2008-06-25",29.28,29.56,28.9,29.04,664000,23.11
"2008-06-26",28.88,28.89,28.13,28.31,919900,22.53
"2008-06-27",28.24,28.66,27.76,28.16,637700,22.41
"2008-06-30",28.17,28.17,26.43,26.55,1529100,21.13
"2008-07-01",26.4,27.06,26.17,26.41,1169200,21.01
"2008-07-02",26.73,26.76,25.58,25.6,1247600,20.37
"2008-07-03",25.68,26.08,25.54,26.01,1304000,20.7
"2008-07-07",26.16,26.39,25.53,25.75,1091700,20.49
"2008-07-08",25.54,26.07,25.04,25.28,1852600,20.12
"2008-07-09",25.17,26.11,25.04,25.24,1399500,20.08
"2008-07-10",25.42,25.89,25.13,25.82,1815500,20.54
"2008-07-11",25.44,25.75,25,25.25,1102400,20.09
"2008-07-14",25.64,25.69,24.65,24.82,702600,19.75
"2008-07-15",24.56,24.95,24.02,24.51,829900,19.5
"2008-07-16",24.4,25.81,24.38,25.73,801000,20.47
"2008-07-17",25.97,26.44,25.74,26.42,919800,21.02
"2008-07-18",26.4,26.66,26.18,26.59,833900,21.16
"2008-07-21",26.7,27.05,26.22,26.62,532400,21.18
"2008-07-22",26.28,27.01,26.21,26.89,1286000,21.4
"2008-07-23",27.1,27.43,26.68,26.93,1798300,21.43
"2008-07-24",26.86,27.05,26.22,26.31,2447400,20.93
"2008-07-25",26.32,26.6,26.18,26.53,982000,21.11
"2008-07-28",26.72,26.91,26.53,26.7,862700,21.25
"2008-07-29",26.8,27.14,26.52,26.99,578400,21.48
"2008-07-30",27.19,27.85,27.07,27.85,1087500,22.16
"2008-07-31",28.55,29.17,28.13,29,1769300,23.08
"2008-08-01",28.89,29.13,28.15,28.54,1369100,22.71
"2008-08-04",29.17,29.17,27.92,28.03,1369700,22.3
"2008-08-05",28.33,28.82,27.91,28.7,906600,22.84
"2008-08-06",28.77,29,28.38,28.68,622000,22.82
"2008-08-07",28.53,28.74,28.08,28.31,599700,22.53
"2008-08-08",28.2,29.09,28.02,28.93,468900,23.02
"2008-08-11",28.72,29.18,28.6,29.05,475300,23.11
"2008-08-12",28.87,29.2,28.11,28.87,588100,22.97
"2008-08-13",28.68,29.27,28.64,29.1,586800,23.15
"2008-08-14",28.85,29.89,28.66,29.65,644900,23.59
"2008-08-15",29.75,30.08,29.56,30.07,485300,23.93
"2008-08-18",29.98,29.98,28.85,29.3,651200,23.31
"2008-08-19",29.21,29.94,28.5,28.65,728200,22.8
"2008-08-20",28.75,29.09,28.45,28.68,504300,22.82
"2008-08-21",28.22,28.55,27.69,28.47,539500,22.65
"2008-08-22",28.65,28.91,28.58,28.82,518400,22.93
"2008-08-25",28.76,28.76,28,28.21,332400,22.45
"2008-08-26",28.2,28.49,27.86,28.13,316800,22.38
"2008-08-27",27.98,28.69,27.83,28.57,331000,22.73
"2008-08-28",28.61,29.35,28.61,29.31,400400,23.32
"2008-08-29",29.31,29.5,28.65,28.91,441400,23
"2008-09-02",29.3,29.74,28.43,28.52,542100,22.69
"2008-09-03",28.5,28.6,27.64,27.9,860400,22.2
"2008-09-04",27.74,27.74,27.14,27.3,674700,21.72
"2008-09-05",27.29,27.29,26.47,26.96,587200,21.45
"2008-09-08",27.64,28.53,27.41,28.45,766900,22.64
"2008-09-09",28.67,28.78,27.58,27.67,1053400,22.02
"2008-09-10",27.9,27.9,26.54,26.94,968300,21.44
"2008-09-11",26.66,27.09,26.32,26.9,880500,21.4
"2008-09-12",26.73,26.76,26.03,26.51,621700,21.09
"2008-09-15",25.81,26.5,24.92,24.93,1157200,19.84
"2008-09-16",24.31,25.77,24.05,25.72,1320700,20.47
"2008-09-17",25.3,26.16,25.11,25.5,1338100,20.29
"2008-09-18",25.71,27,25.27,26.24,1483900,20.88
"2008-09-19",27.47,28.5,26.87,27.46,1183100,21.85
"2008-09-22",27.35,27.5,25.75,25.96,670800,20.66
"2008-09-23",25.95,25.96,25.27,25.36,758500,20.18
"2008-09-24",25.34,25.8,24.92,25.65,641500,20.41
"2008-09-25",25.65,26.26,25.46,26.01,810200,20.7
"2008-09-26",25.91,25.96,25.33,25.67,532200,20.43
"2008-09-29",25.22,25.28,23.5,23.89,948300,19.01
"2008-09-30",24.25,24.98,23.81,24.41,1496600,19.42
"2008-10-01",24.3,24.74,23.85,24.68,796800,19.64
"2008-10-02",25.32,25.84,25,25.3,1466200,20.13
"2008-10-03",25.91,26.96,25.65,25.78,1881400,20.51
"2008-10-06",24.81,25.24,23.24,24.22,2140800,19.27
"2008-10-07",24.27,25.67,24.05,24.54,2301600,19.53
"2008-10-08",24.07,27.78,24,27.33,2735600,21.75
"2008-10-09",27.38,27.79,24.55,25.35,1864800,20.17
"2008-10-10",24.29,26.2,22.64,23.53,2817800,18.72
"2008-10-13",24.25,24.78,23.75,24.65,1558800,19.61
"2008-10-14",25.55,25.55,22.46,22.5,2488600,17.9
"2008-10-15",22.53,22.61,19.5,19.61,3109000,15.6
"2008-10-16",19.86,20.07,18.52,19.73,2337100,15.7
"2008-10-17",19.6,22.52,19.41,22.44,2759200,17.86
"2008-10-20",22.38,23.25,22.11,23.1,2594400,18.38
"2008-10-21",22.82,23.14,22.4,22.66,1766500,18.03
"2008-10-22",22.35,22.35,20.66,20.97,2261800,16.69
"2008-10-23",20.77,21.88,20.03,21.13,1422200,16.81
"2008-10-24",19.72,20.57,19.72,20.14,1072400,16.03
"2008-10-27",19.63,20.35,19.58,19.64,1079900,15.63
"2008-10-28",20,21.68,19.54,21.66,1584900,17.23
"2008-10-29",21.83,22.63,21.52,22.05,923200,17.55
"2008-10-30",26.46,26.46,19.77,23.1,1411700,18.38
"2008-10-31",22.8,24.36,22.39,24.28,1792800,19.32
"2008-11-03",24.45,25.22,23.92,24.9,1022900,19.81
"2008-11-04",25.48,25.71,24.63,25.19,1411800,20.04
"2008-11-05",25.83,26.3,23.77,23.9,1263700,19.02
"2008-11-06",23.26,24.24,22.73,22.97,1018300,18.28
"2008-11-07",22.96,23.95,22.96,23.88,655600,19
"2008-11-10",24.23,24.63,23.4,23.99,1704100,19.09
"2008-11-11",23.51,23.54,22.07,22.2,1522700,17.66
"2008-11-12",22,22.12,20.76,20.92,1041100,16.65
"2008-11-13",21.06,21.63,19.32,21.52,1465100,17.12
"2008-11-14",21.56,21.75,20.65,20.75,1046600,16.51
"2008-11-17",20.55,20.83,19.87,19.9,956300,15.83
"2008-11-18",19.93,20.54,19.5,20.51,968900,16.32
"2008-11-19",20.19,20.58,19.03,19.1,1430400,15.2
"2008-11-20",19.48,19.48,17.51,17.64,1583500,14.04
"2008-11-21",17.61,18.48,16.71,18.48,1725200,14.7
"2008-11-24",18.73,20.17,18.73,19.47,1699400,15.49
"2008-11-25",19.49,20.13,19.14,20.05,1043300,15.95
"2008-11-26",19.51,20.93,19.12,20.83,977400,16.57
"2008-11-28",20.5,21.73,20.5,21.73,418100,17.29
"2008-12-01",21.23,21.26,18.84,18.86,2221100,15.01
"2008-12-02",18.05,19.39,17.3,19.28,1147600,15.34
"2008-12-03",18.85,19.67,18.45,19.23,1278200,15.3
"2008-12-04",19.07,20.08,19.03,19.46,990100,15.48
"2008-12-05",19.26,19.57,18.57,19.57,1261500,15.57
"2008-12-08",19.64,20.06,18.93,19.46,1415900,15.48
"2008-12-09",19.29,19.4,18.22,18.65,1832800,14.84
"2008-12-10",18.83,18.98,18.45,18.93,1051100,15.06
"2008-12-11",18.43,19.28,18.43,18.82,987600,14.98
"2008-12-12",18.79,19.27,18.07,19.27,1246700,15.33
"2008-12-15",19.32,19.4,18.63,18.99,1642500,15.11
"2008-12-16",19.14,19.55,18.87,19.47,1183400,15.49
"2008-12-17",19.09,20.17,19.05,19.84,1349400,15.79
"2008-12-18",20.17,20.64,19.85,20.28,1304300,16.14
"2008-12-19",20.74,21,20.12,20.42,1420200,16.25
"2008-12-22",20.38,20.52,19.75,20.22,691700,16.09
"2008-12-23",20.18,20.35,19.4,19.91,809400,15.84
"2008-12-24",19.91,20.09,19.53,19.8,315700,15.75
"2008-12-26",20,20.31,19.84,19.97,415400,15.89
"2008-12-29",20.09,20.29,19.63,19.83,502000,15.78
"2008-12-30",21.45,23.1,21.4,22.49,3739300,17.9
"2008-12-31",22.6,25.18,22.6,24.73,3521100,19.68
"2009-01-02",24.62,25.18,23.85,24.79,3868500,19.73
"2009-01-05",25.16,25.66,24.28,24.8,33036500,19.73
"2009-01-06",24.86,25.27,23.63,23.7,6700600,18.86
"2009-01-07",23.19,23.73,22.87,23.49,3179400,18.69
"2009-01-08",23.41,23.64,22.81,23.54,2108800,18.73
"2009-01-09",23.49,23.6,22.64,22.95,1756600,18.26
"2009-01-12",23,23.34,22.6,22.94,1944700,18.25
"2009-01-13",23.12,23.9,23.09,23.52,2546800,18.71
"2009-01-14",22.94,23.44,22.52,22.72,2488500,18.08
"2009-01-15",22.66,23.07,22.01,22.85,3133900,18.18
"2009-01-16",23.18,23.52,22.31,22.74,1866700,18.09
"2009-01-20",22.6,23.17,22.09,22.33,2401200,17.77
