"","ADM.Open","ADM.High","ADM.Low","ADM.Close","ADM.Volume","ADM.Adjusted"
"2008-09-18",21.37,21.98,19.7,21.54,13542600,19.13
"2008-09-19",22.65,23.96,19.91,23.68,16737000,21.03
"2008-09-22",23.02,24,23.02,23.29,8812500,20.68
"2008-09-23",23.3,24.64,23.16,23.9,10836800,21.22
"2008-09-24",24.09,24.22,23.45,23.66,10928800,21.01
"2008-09-25",23.8,23.95,23.1,23.61,9447300,20.96
"2008-09-26",23.29,23.29,22.66,22.88,6448900,20.32
"2008-09-29",22.61,22.87,20.34,20.49,8633400,18.19
"2008-09-30",21.18,22.05,20.37,21.91,8015900,19.45
"2008-10-01",21.75,22.87,21.21,21.41,7255400,19.01
"2008-10-02",21.01,21.26,18.11,18.72,15914400,16.62
"2008-10-03",19,20.2,18.47,18.52,9613500,16.44
"2008-10-06",18.02,18.37,16.55,18.37,16430000,16.31
"2008-10-07",18.85,18.85,16.94,17.04,10141700,15.13
"2008-10-08",16.48,17.74,15.21,17.03,11956700,15.12
"2008-10-09",17.33,17.68,15.29,15.29,10565200,13.58
"2008-10-10",14.64,16.69,13.53,15.45,18586400,13.72
"2008-10-13",16.35,18.24,15.75,18.1,10138100,16.07
"2008-10-14",19.36,19.74,17.75,18.1,7826000,16.07
"2008-10-15",17.88,17.88,15.88,16.09,8672200,14.29
"2008-10-16",17.15,17.89,16.31,17.84,13513000,15.84
"2008-10-17",18.13,19.23,16.8,18.32,14198200,16.27
"2008-10-20",18.8,19.98,18.65,19.88,10116000,17.65
"2008-10-21",19.35,20.13,19.05,19.47,6583300,17.29
"2008-10-22",19.15,19.15,17.39,17.92,8779100,15.91
"2008-10-23",18.24,19.22,17.11,18.14,10163200,16.11
"2008-10-24",16.85,18,16,17.53,9059500,15.57
"2008-10-27",17.12,19.57,16.91,17.88,8959300,15.88
"2008-10-28",19,21,18.46,20.98,9447000,18.63
"2008-10-29",20.7,22.82,20.21,21.42,10335000,19.02
"2008-10-30",22.19,22.79,21.54,22.54,8010000,20.01
"2008-10-31",22.37,22.85,20.63,20.73,12480300,18.41
"2008-11-03",21,21.95,20.73,21.11,6142100,18.74
"2008-11-04",23.95,25.78,23.65,24.33,19181800,21.6
"2008-11-05",24.18,25.83,23.55,23.71,10525500,21.05
"2008-11-06",23.42,23.97,20,20.29,14594600,18.02
"2008-11-07",20.99,22.9,20.89,22.58,8435200,20.05
"2008-11-10",23.6,24.62,23.14,23.57,8072200,20.93
"2008-11-11",23.3,24.82,22.27,24.16,9528600,21.45
"2008-11-12",23.61,25,23.5,24.56,9864600,21.81
"2008-11-13",25.05,25.55,23.5,25.27,13686300,22.44
"2008-11-14",25.06,27.24,24.69,25.92,11872800,23.02
"2008-11-17",25.56,26.48,24.59,25.63,7758100,22.76
"2008-11-18",25.62,26.45,24.76,25.79,9482900,23.02
"2008-11-19",25.89,26.19,21.8,22.14,14080200,19.76
"2008-11-20",21.68,24.12,21.03,21.92,14490800,19.56
"2008-11-21",22.69,25.02,22.21,24.83,12227800,22.16
"2008-11-24",25.5,27.22,24.6,26.7,10820300,23.83
"2008-11-25",27.33,27.89,26.3,27.04,10058400,24.13
"2008-11-26",26.29,27.39,25.6,27.16,9031400,24.24
"2008-11-28",26.07,27.4,25.99,27.38,2870200,24.44
"2008-12-01",26.28,26.55,25.54,25.55,8510600,22.8
"2008-12-02",25.98,26.75,25.32,26.12,8699200,23.31
"2008-12-03",24.73,25.31,24.2,25.1,10822600,22.4
"2008-12-04",24.89,26.11,24.26,24.61,7676200,21.96
"2008-12-05",23.65,25.99,23.43,25.83,7746000,23.05
"2008-12-08",26.59,27.24,26.24,26.81,8369500,23.93
"2008-12-09",26.63,27.89,26.1,27.14,7289700,24.22
"2008-12-10",27.58,28.14,27.34,28.05,5439900,25.03
"2008-12-11",27.96,28.84,27.2,27.45,6076500,24.5
"2008-12-12",26.54,26.86,25.86,26.6,6487300,23.74
"2008-12-15",26.99,27.5,25.97,26.31,6230300,23.48
"2008-12-16",26.46,28.71,26.38,28.65,7933500,25.57
"2008-12-17",28.34,29.05,28,28.35,6535600,25.3
"2008-12-18",28.55,28.72,27.78,28.14,6296000,25.11
"2008-12-19",28.75,28.97,27.7,28.04,7824500,25.02
"2008-12-22",28.25,28.94,26.8,27.3,5604400,24.36
"2008-12-23",27.35,27.96,26.63,27.07,4671500,24.16
"2008-12-24",27.16,27.97,27.16,27.75,1762200,24.77
"2008-12-26",27.99,28.46,27.9,28.35,2082500,25.3
"2008-12-29",28.64,28.79,27.94,28.7,4458300,25.61
"2008-12-30",28.92,29.08,28.47,28.72,4195800,25.63
"2008-12-31",28.77,29.01,28.6,28.83,4250200,25.73
"2009-01-02",28.93,29.23,28.52,29.19,5808500,26.05
"2009-01-05",28.92,29.5,28.61,29.08,6677000,25.95
"2009-01-06",29.26,29.26,28.2,28.29,13002500,25.25
"2009-01-07",28.05,28.71,27.87,28.34,13265500,25.29
"2009-01-08",28.13,28.31,27.57,27.76,7336100,24.77
"2009-01-09",27.77,28.17,27.67,27.96,7054900,24.95
"2009-01-12",27.5,28,26.74,26.9,7366300,24.01
"2009-01-13",26.84,28.08,26.53,27.88,8891600,24.88
"2009-01-14",26.27,26.39,24.08,24.25,14894100,21.64
"2009-01-15",24.58,25.66,24.35,25.3,11663800,22.58
"2009-01-16",25.79,25.88,24.88,25.62,8184100,22.86
"2009-01-20",25.38,26.1,25.04,25.12,9942900,22.42
"2009-01-21",25.62,27.18,25.51,27.12,9023300,24.2
"2009-01-22",26.65,27.64,26.39,26.86,9289000,23.97
"2009-01-23",26.31,27.24,25.68,26.93,7875200,24.03
"2009-01-26",27.05,27.85,26.94,27.5,6879800,24.54
"2009-01-27",27.65,27.93,27.26,27.79,10391400,24.8
"2009-01-28",28.01,28.23,27.73,28.09,8872200,25.07
"2009-01-29",27.19,27.62,26.87,27.43,10723600,24.48
"2009-01-30",27.31,27.97,26.89,27.38,10496500,24.44
"2009-02-02",26.7,27.81,26.51,27.5,11728400,24.54
"2009-02-03",28.35,28.75,26.16,27.65,12461600,24.68
"2009-02-04",27,27.1,24.99,25.54,15783600,22.79
"2009-02-05",25.5,26.92,25.43,26.66,10090500,23.79
"2009-02-06",26.63,27.77,26.58,27.61,7194700,24.64
"2009-02-09",27.43,29.26,27.35,29.03,12518900,25.91
"2009-02-10",28.35,29.03,28.1,28.52,13438500,25.45
"2009-02-11",28.65,28.77,27.48,27.99,7815400,24.98
"2009-02-12",27.41,28.57,27.13,28.54,7182700,25.47
"2009-02-13",28.48,28.99,28.25,28.56,4819600,25.49
"2009-02-17",27.75,27.98,26.82,27.06,8224600,24.27
"2009-02-18",27.04,27.78,26.73,27.54,7966400,24.7
"2009-02-19",27.9,28.44,27.5,27.84,5366300,24.97
"2009-02-20",26.46,28.07,26.46,27.68,8139900,24.82
"2009-02-23",27.84,28.17,27.25,27.37,10438300,24.55
"2009-02-24",27.7,28.46,27.39,27.98,8899400,25.09
"2009-02-25",27.85,28.21,27.28,27.54,9862900,24.7
"2009-02-26",27.93,28.17,27.06,27.11,6216500,24.31
"2009-02-27",26.75,27.58,26.64,26.66,7929400,23.91
"2009-03-02",26.31,26.45,25.16,25.24,7366300,22.64
"2009-03-03",25.59,26,24.96,25.48,8859600,22.85
"2009-03-04",25.89,26.99,25.68,26.42,7353000,23.69
"2009-03-05",25.81,26.64,25.43,25.91,8451200,23.24
"2009-03-06",26.15,27.1,25.29,25.96,6760200,23.28
"2009-03-09",25.52,26.78,25.23,25.83,5190800,23.17
"2009-03-10",26.25,28.53,26.09,27.5,13939900,24.66
"2009-03-11",27.78,28.22,27.11,27.45,7251800,24.62
"2009-03-12",27.43,28.14,27.35,27.93,7926300,25.05
"2009-03-13",28.12,28.32,27.34,27.81,4788900,24.94
"2009-03-16",28.02,28.78,27.93,28.14,5727200,25.24
"2009-03-17",28.21,28.57,27.82,28.57,3989200,25.62
"2009-03-18",28.32,28.96,28.2,28.5,7460100,25.56
"2009-03-19",28.85,28.85,27.9,28.14,4751900,25.24
"2009-03-20",28.19,28.29,27.36,27.44,5357900,24.61
"2009-03-23",28.02,29.18,27.76,29.16,6823700,26.15
"2009-03-24",28.76,29.47,28.6,29,4957900,26.01
"2009-03-25",29.27,29.47,28.12,28.78,5599800,25.81
"2009-03-26",29.01,29.15,28.54,28.94,4530200,25.95
"2009-03-27",28.51,28.83,28.12,28.53,3560200,25.59
"2009-03-30",27.9,28.31,27,27.38,5215300,24.56
"2009-03-31",27.42,28.22,27.35,27.78,5085300,24.91
"2009-04-01",27.35,28.44,27.15,28.35,4611100,25.43
"2009-04-02",28.99,29.21,28.53,28.66,4202400,25.7
"2009-04-03",28.63,28.99,28.36,28.9,3645400,25.92
"2009-04-06",28.54,28.97,28.2,28.71,3167100,25.75
"2009-04-07",26.61,27.05,25.45,25.66,9379900,23.01
"2009-04-08",25.72,26.19,25.48,25.78,5807800,23.12
"2009-04-09",26.07,26.38,25.67,25.85,5209200,23.18
"2009-04-13",25.67,27.13,25.29,26.91,8528500,24.13
"2009-04-14",26.59,26.9,25.49,25.53,7849900,22.9
"2009-04-15",25.67,26.07,25.5,25.89,5272900,23.22
"2009-04-16",26.12,26.3,25.7,26.08,6995800,23.39
"2009-04-17",26.12,26.41,26,26.18,5593800,23.48
"2009-04-20",25.77,25.96,24.57,24.62,6458100,22.08
"2009-04-21",24.5,24.87,24.27,24.65,6349700,22.11
"2009-04-22",24.5,25.47,24.45,24.98,6382500,22.4
"2009-04-23",24.98,24.98,23.13,23.73,9640300,21.28
"2009-04-24",23.21,24.28,23.15,23.77,5844300,21.32
"2009-04-27",23.34,24.5,23.3,24.2,6917700,21.7
"2009-04-28",23.85,24.81,23.7,24.2,6298800,21.7
"2009-04-29",24.35,24.65,23.96,24.48,4989100,21.95
"2009-04-30",24.69,24.95,24.49,24.62,5463700,22.08
"2009-05-01",24.66,25.59,24.55,25.51,5080600,22.88
"2009-05-04",25.68,26.21,25.02,26.17,6713300,23.47
"2009-05-05",24.5,26.24,23.38,23.84,11489900,21.38
"2009-05-06",23.93,24.37,23.5,24.24,8554400,21.74
"2009-05-07",24.51,25.05,24.25,24.97,8076000,22.39
"2009-05-08",25.03,27.12,25.03,26.97,9849700,24.19
"2009-05-11",26.44,26.8,25.56,25.68,6906400,23.03
"2009-05-12",25.83,26.65,25.51,25.89,5826500,23.22
"2009-05-13",25.55,26.49,24.75,24.85,5451400,22.29
"2009-05-14",24.91,25.34,24.61,25.21,4260500,22.61
"2009-05-15",25.2,25.55,25.01,25.17,4026500,22.57
"2009-05-18",25.47,25.66,24.49,24.93,6874400,22.36
"2009-05-19",24.76,26.04,24.76,25.75,5815800,23.22
"2009-05-20",25.98,26.98,25.89,26.52,8401000,23.92
"2009-05-21",26.2,26.39,25.6,25.85,5172700,23.31
"2009-05-22",26.41,28.1,25.85,27.17,8358000,24.51
"2009-05-26",26.98,27.4,26.47,27.02,5722700,24.37
"2009-05-27",26.86,27.14,26.65,26.7,5270900,24.08
"2009-05-28",26.51,27.34,26.51,27.19,4416300,24.52
"2009-05-29",27.36,27.6,27.04,27.52,4525600,24.82
"2009-06-01",27.87,28.45,27.81,28.39,5536000,25.61
"2009-06-02",28.25,28.97,27.93,28.36,6207500,25.58
"2009-06-03",28.11,28.14,27.41,27.8,4992300,25.07
"2009-06-04",27.83,28.49,27.73,28.38,4554100,25.6
"2009-06-05",28.44,28.69,27.71,27.91,2820800,25.17
"2009-06-08",27.51,28.13,27.51,27.91,3265000,25.17
"2009-06-09",28.07,28.56,28.07,28.25,4011200,25.48
"2009-06-10",28.48,29,28.25,28.8,7006300,25.98
"2009-06-11",28.77,29.4,28.77,28.97,5437100,26.13
"2009-06-12",28.84,28.85,28.44,28.71,3115200,25.89
"2009-06-15",28.4,28.6,27.73,27.9,3630400,25.16
"2009-06-16",28.01,28.26,27.01,27.11,4608300,24.45
"2009-06-17",26.92,27.06,26.3,26.57,4137600,23.96
"2009-06-18",26.66,27.4,26.26,27.26,4611300,24.59
"2009-06-19",27.54,27.97,27.25,27.28,6056900,24.6
"2009-06-22",27.04,27.18,26.64,26.75,4480700,24.13
"2009-06-23",26.83,26.83,25.77,26.01,7674000,23.46
"2009-06-24",26.22,26.74,26.05,26.5,4799900,23.9
"2009-06-25",26.5,27.16,26.06,26.98,6001600,24.33
"2009-06-26",26.87,27.05,26.61,26.69,8636500,24.07
"2009-06-29",26.81,27.35,26.71,27.25,4656200,24.58
"2009-06-30",27.3,27.38,26.57,26.77,6613300,24.14
"2009-07-01",26.98,27.93,26.73,27.55,4723700,24.85
"2009-07-02",27.12,27.43,26.54,26.54,3977600,23.94
"2009-07-06",26.27,26.81,26,26.75,3514100,24.13
"2009-07-07",26.57,27.46,26.47,27.23,7651800,24.56
"2009-07-08",26.94,27,26.26,26.54,5089200,23.94
"2009-07-09",26.96,27.31,26.55,27.03,4408200,24.38
"2009-07-10",26.79,27.16,26.48,26.66,3446100,24.05
"2009-07-13",26.7,27.13,26.4,27.08,4234600,24.42
"2009-07-14",27.17,27.49,26.96,27.26,3927300,24.59
"2009-07-15",27.54,28.13,27.31,27.94,6304200,25.2
"2009-07-16",27.88,28.59,27.88,28.47,4516100,25.68
"2009-07-17",28.53,28.93,28.23,28.63,3689600,25.82
"2009-07-20",28.84,29.14,28.63,28.99,4584600,26.15
"2009-07-21",29.25,29.68,28.85,29.26,4794700,26.39
"2009-07-22",28.99,29.68,28.5,29.47,6954900,26.58
"2009-07-23",29.53,31.14,29.5,30.73,7444200,27.72
"2009-07-24",29.98,30.89,29.98,30.39,4529900,27.41
"2009-07-27",30.57,32.13,30.41,31.94,7804000,28.81
"2009-07-28",31.65,31.74,30.82,31.12,6569800,28.07
"2009-07-29",30.96,31.12,30.51,30.73,5263300,27.72
"2009-07-30",31.05,31.15,30.19,30.22,7372400,27.26
"2009-07-31",30.17,30.9,29.98,30.12,7460300,27.17
"2009-08-03",30.66,30.9,30.19,30.39,5595000,27.41
"2009-08-04",28.9,30,28.65,28.81,12221700,25.98
"2009-08-05",28.15,28.8,27.77,28.76,7211900,25.94
"2009-08-06",28.85,28.98,28.36,28.66,4304000,25.85
"2009-08-07",29.02,29.08,28.44,28.7,4295200,25.89
"2009-08-10",28.63,28.78,28.23,28.68,4728800,25.87
"2009-08-11",28.54,28.68,28.3,28.49,4027000,25.7
"2009-08-12",28.65,28.65,27.71,27.98,8928600,25.24
"2009-08-13",28.16,28.5,27.97,28.19,6895100,25.43
"2009-08-14",28.22,28.39,27.59,27.87,4690500,25.14
"2009-08-17",27.44,27.67,27.03,27.05,5043700,24.4
"2009-08-18",27.06,27.61,27.06,27.45,4239300,24.89
"2009-08-19",27.13,27.78,27.13,27.68,4285200,25.1
"2009-08-20",27.64,28.04,27.64,27.97,2935700,25.36
"2009-08-21",28.12,28.75,28.07,28.67,4046900,25.99
"2009-08-24",28.8,29.5,28.2,28.39,5928000,25.74
"2009-08-25",28.37,28.63,27.7,27.74,5804100,25.15
"2009-08-26",27.63,28.18,27.57,27.9,7200300,25.29
"2009-08-27",27.75,28.33,27.6,28.21,4146100,25.58
"2009-08-28",28.54,28.98,28.33,28.62,6280600,25.95
"2009-08-31",28.4,28.89,28.14,28.83,5644700,26.14
"2009-09-01",28.67,29.05,27.93,28.03,5139600,25.41
"2009-09-02",27.97,28.17,27.52,27.56,5598600,24.99
"2009-09-03",27.74,28.07,27.51,28.02,4404900,25.4
"2009-09-04",27.95,28.91,27.9,28.91,5462700,26.21
"2009-09-08",29.04,29.3,28.45,28.74,5671800,26.06
"2009-09-09",28.79,28.92,28.45,28.7,4001800,26.02
"2009-09-10",28.5,29.04,28.31,29.01,3931100,26.3
"2009-09-11",28.83,29.31,28.83,29.02,3768500,26.31
"2009-09-14",28.72,28.96,28.56,28.65,3864600,25.97
"2009-09-15",28.68,29.27,28.42,29.16,5289200,26.44
"2009-09-16",29.33,29.5,28.99,29.42,6364900,26.67
"2009-09-17",29.38,29.42,28.46,28.73,6023300,26.05
"2009-09-18",28.85,29.36,28.7,29.12,6187800,26.4
"2009-09-21",28.75,28.97,28.24,28.85,5055600,26.16
"2009-09-22",28.98,29,28.6,28.9,3011300,26.2
"2009-09-23",29.02,29.02,28.49,28.52,3408700,25.86
"2009-09-24",28.55,28.7,27.89,27.97,4236100,25.36
"2009-09-25",27.99,28.01,27.05,27.31,7583700,24.76
"2009-09-28",27.36,27.76,27.21,27.69,3774400,25.1
"2009-09-29",27.77,28.33,27.59,28.2,5619300,25.57
"2009-09-30",28.89,29.3,28.54,29.22,9980900,26.49
"2009-10-01",29.05,29.21,28.68,28.86,5216800,26.16
"2009-10-02",28.72,28.78,27.66,28.43,3855200,25.77
"2009-10-05",28.42,28.79,27.88,28.76,4132100,26.07
"2009-10-06",28.89,29.5,28.84,29.47,5468500,26.72
"2009-10-07",29.42,29.5,29.12,29.5,2897600,26.75
"2009-10-08",29.63,29.82,29.31,29.72,4154500,26.94
"2009-10-09",29.69,29.89,29.26,29.74,3182500,26.96
"2009-10-12",29.76,30,29.67,29.85,2668600,27.06
"2009-10-13",29.69,29.99,29.41,29.95,3420800,27.15
"2009-10-14",30.09,30.18,29.88,29.91,4355900,27.12
"2009-10-15",29.75,30.06,29.54,29.66,5300300,26.89
"2009-10-16",29.5,30.15,29.03,29.99,5659500,27.19
"2009-10-19",30.08,30.83,29.95,30.69,4018600,27.82
"2009-10-20",30.67,30.92,30.3,30.61,5288500,27.75
"2009-10-21",30.47,31.63,30.47,31.35,6149000,28.42
"2009-10-22",31.32,31.33,30.53,31.08,5271900,28.18
"2009-10-23",31.15,31.33,30.34,30.66,3857700,27.8
"2009-10-26",30.63,31.16,30.31,30.38,4130700,27.54
"2009-10-27",30.56,31.04,29.93,30.1,4121000,27.29
"2009-10-28",29.71,30.48,29.58,29.58,4180100,26.82
"2009-10-29",29.77,30.93,29.77,30.92,5118800,28.03
"2009-10-30",30.8,30.96,29.7,30.12,6798600,27.31
"2009-11-02",30.15,30.99,30.13,30.52,5047700,27.67
"2009-11-03",31.15,32.33,31,31.91,9749700,28.93
"2009-11-04",31.94,32.62,31.69,32.21,6018000,29.2
"2009-11-05",32.28,32.74,32.28,32.43,5126700,29.4
"2009-11-06",32.16,32.65,32.05,32.39,4317500,29.37
"2009-11-09",32.63,32.94,32.27,32.46,5856800,29.43
"2009-11-10",32.3,33,32.24,32.61,6204600,29.56
"2009-11-11",32.79,32.86,31.96,32.16,5627200,29.16
"2009-11-12",32.11,32.6,32.07,32.25,5310800,29.24
"2009-11-13",32.27,32.65,32.18,32.51,3565500,29.47
"2009-11-16",32.7,32.97,31.89,31.93,7522500,28.95
"2009-11-17",31.81,32.36,31.65,32.2,4978600,29.32
"2009-11-18",32.24,32.55,31.86,31.92,4807400,29.07
"2009-11-19",31.78,31.94,31.35,31.57,5659100,28.75
"2009-11-20",31.43,31.75,31.26,31.62,3927200,28.79
"2009-11-23",31.92,32.17,31.77,31.85,4536800,29
"2009-11-24",31.85,32.05,31.2,31.26,4076400,28.47
"2009-11-25",31.35,31.53,31.23,31.4,2666700,28.59
"2009-11-27",30.51,30.86,30.15,30.65,2703500,27.91
"2009-11-30",30.51,30.85,30.03,30.81,5651100,28.06
"2009-12-01",31.25,31.96,31.08,31.66,6666600,28.83
"2009-12-02",31.01,31.93,30.9,31.6,3674100,28.78
"2009-12-03",31.57,31.82,31.27,31.34,3449100,28.54
"2009-12-04",31.65,31.98,31.19,31.59,4627100,28.77
"2009-12-07",31.51,31.69,31,31.06,3515900,28.28
"2009-12-08",30.79,31.04,30.41,30.81,5318100,28.06
"2009-12-09",30.72,30.85,30.31,30.48,3889000,27.76
"2009-12-10",30.56,30.98,30.19,30.51,4944700,27.78
"2009-12-11",30.71,31.03,30.4,30.49,4477500,27.76
"2009-12-14",30.7,30.81,29.91,30.23,6332400,27.53
"2009-12-15",30.32,31,30.2,30.64,5103200,27.9
"2009-12-16",31.03,31.7,30.72,31.24,5149400,28.45
"2009-12-17",31.05,31.23,30.5,30.54,3760700,27.81
"2009-12-18",30.85,30.85,30.23,30.55,5004300,27.82
"2009-12-21",30.75,31.24,30.7,30.79,3400600,28.04
"2009-12-22",30.86,31.13,30.67,30.8,2677300,28.05
"2009-12-23",30.82,31.47,30.8,31.33,2646100,28.53
"2009-12-24",31.43,31.69,31.27,31.57,1025300,28.75
"2009-12-28",31.56,31.75,31.44,31.63,1591100,28.8
"2009-12-29",31.65,31.89,31.48,31.57,2181700,28.75
"2009-12-30",31.43,31.76,31.25,31.73,1789100,28.89
"2009-12-31",31.71,31.84,31.3,31.31,1957700,28.51
"2010-01-04",31.48,31.84,31.33,31.47,3472500,28.66
"2010-01-05",31.55,31.77,31.4,31.64,3458700,28.81
"2010-01-06",31.6,31.89,31.43,31.56,3745800,28.74
"2010-01-07",31.55,31.7,31.05,31.23,7232100,28.44
"2010-01-08",31.12,31.19,30.52,30.84,6264700,28.08
"2010-01-11",30.97,31.32,30.6,30.86,5019600,28.1
"2010-01-12",30.68,30.86,30.32,30.53,4278400,27.8
"2010-01-13",30.64,30.83,30.38,30.66,3335100,27.92
"2010-01-14",30.58,30.97,30.5,30.74,3234000,27.99
"2010-01-15",30.77,30.97,30.3,30.54,3693700,27.81
"2010-01-19",30.5,30.88,30.43,30.54,4336000,27.81
"2010-01-20",31.03,31.19,30.65,30.9,7735400,28.14
"2010-01-21",30.94,30.98,30.41,30.44,8686100,27.72
"2010-01-22",30.33,30.9,30.07,30.47,6270800,27.75
"2010-01-25",30.71,30.71,29.7,29.77,6367700,27.11
"2010-01-26",29.65,29.77,29.53,29.63,5009300,26.98
"2010-01-27",29.61,29.89,29.52,29.75,5128500,27.09
"2010-01-28",29.79,30.19,29.75,29.95,7374100,27.27
"2010-01-29",30.12,30.31,29.65,29.97,6580200,27.29
"2010-02-01",30.07,30.18,29.65,30.16,5922200,27.46
"2010-02-02",30.42,31.8,30.37,31.63,10066300,28.8
"2010-02-03",31.55,31.76,30.91,31.18,5960500,28.39
"2010-02-04",30.9,30.97,30.03,30.06,6939900,27.37
"2010-02-05",30.3,30.83,30.08,30.61,7456500,27.87
"2010-02-08",30.61,30.74,29.85,29.89,6611200,27.22
"2010-02-09",30.16,30.28,29.57,29.91,8241300,27.24
"2010-02-10",29.96,30.11,29.75,29.99,4799300,27.31
"2010-02-11",29.88,30.37,29.5,30.03,5744000,27.35
"2010-02-12",29.68,29.93,29.46,29.77,5090900,27.11
"2010-02-16",29.89,30,29.25,29.48,7384300,26.98
"2010-02-17",29.62,29.89,29.56,29.88,4611900,27.35
"2010-02-18",29.72,30.04,29.69,29.97,3679600,27.43
"2010-02-19",29.86,30.05,29.58,29.95,3897500,27.41
"2010-02-22",29.83,30.05,29.65,29.81,3619800,27.28
"2010-02-23",29.81,29.83,29.46,29.62,5819300,27.11
"2010-02-24",29.62,29.86,29.43,29.57,4607500,27.06
"2010-02-25",29.2,29.47,29.08,29.47,4701500,26.97
"2010-02-26",29.5,29.57,29.15,29.36,3487500,26.87
"2010-03-01",29.49,29.75,29.44,29.66,2732700,27.15
"2010-03-02",29.73,30.25,29.66,29.85,4422200,27.32
"2010-03-03",29.99,30.06,29.66,29.78,3891600,27.26
"2010-03-04",29.84,30.01,29.67,30,3504000,27.46
"2010-03-05",30,30.7,29.96,30.62,5047800,28.02
"2010-03-08",30.67,30.8,30.34,30.57,2761700,27.98
"2010-03-09",30.47,30.68,30.39,30.51,4476400,27.92
"2010-03-10",30.56,30.63,30.06,30.24,4428800,27.68
"2010-03-11",30.07,30.17,29.33,29.44,8551000,26.94
"2010-03-12",29.74,29.76,28.56,28.66,7700400,26.23
"2010-03-15",28.78,28.83,28.45,28.61,4943900,26.18
"2010-03-16",28.99,28.99,28.31,28.59,4822400,26.17
"2010-03-17",28.6,29.1,28.54,29.1,5398200,26.63
"2010-03-18",29.18,29.25,28.81,29.24,5884200,26.76
"2010-03-19",29.24,29.4,28.63,29.09,6952000,26.62
"2010-03-22",28.88,29.33,28.76,29.33,4084700,26.84
"2010-03-23",29.28,29.36,28.97,29.32,4818300,26.83
"2010-03-24",29.19,29.19,28.12,28.5,8886100,26.08
"2010-03-25",28.66,28.74,28.24,28.26,6065500,25.86
"2010-03-26",28.45,28.56,28.06,28.42,6438700,26.01
"2010-03-29",29.08,29.13,28.69,29.03,7454400,26.57
"2010-03-30",29,29.09,28.64,28.93,5522800,26.48
"2010-03-31",28.91,29.02,28.52,28.9,4664700,26.45
"2010-04-01",28.97,29.2,28.89,29.11,3744300,26.64
"2010-04-05",29.26,29.26,28.32,28.46,7385200,26.05
"2010-04-06",28.46,28.48,28.12,28.23,7659800,25.84
"2010-04-07",28.11,28.34,28.03,28.25,6621300,25.85
"2010-04-08",28.13,28.29,27.97,28.06,6438400,25.68
"2010-04-09",28.09,28.3,28.04,28.26,4140800,25.86
"2010-04-12",28.07,28.37,28.05,28.37,3879300,25.96
"2010-04-13",28.36,28.5,28.03,28.18,4786900,25.79
"2010-04-14",28.36,28.36,28.08,28.31,6167700,25.91
"2010-04-15",28.32,28.52,28.15,28.34,4650300,25.94
"2010-04-16",28.29,28.54,28.1,28.25,5438400,25.85
"2010-04-19",28.19,28.4,28.05,28.26,3607600,25.86
"2010-04-20",28.31,29.02,28.19,28.92,7695600,26.47
"2010-04-21",29,29.1,28.65,28.77,5184200,26.33
"2010-04-22",28.63,28.63,28.26,28.46,5011600,26.05
"2010-04-23",28.43,28.52,28.2,28.5,4034500,26.08
"2010-04-26",28.59,28.7,28.39,28.44,3819100,26.03
"2010-04-27",28.28,28.5,27.85,27.88,6792900,25.52
"2010-04-28",27.95,28.16,27.88,28.01,7609300,25.64
"2010-04-29",28.19,28.31,27.97,28.12,9038900,25.74
"2010-04-30",28.19,28.38,27.93,27.94,6924900,25.57
"2010-05-03",28.23,28.25,27.65,27.72,8694800,25.37
"2010-05-04",27.54,27.65,26.03,26.22,16207400,24
"2010-05-05",26.19,26.63,25.76,26.45,11111900,24.21
"2010-05-06",26.36,26.43,24.77,25.7,9342400,23.52
"2010-05-07",25.89,26.27,25.56,25.94,11861400,23.74
"2010-05-10",26.69,26.86,26.38,26.61,6235400,24.35
"2010-05-11",26.46,27.2,26.25,27.02,7711300,24.73
"2010-05-12",27.03,27.55,26.92,27.5,6043600,25.17
"2010-05-13",27.4,27.58,26.99,27.15,4644200,24.85
"2010-05-14",27,27.12,26.67,26.77,4800600,24.5
"2010-05-17",26.84,27.24,26.62,27.17,5981900,24.87
"2010-05-18",27.25,27.42,26.69,26.71,5323600,24.58
"2010-05-19",26.6,26.79,26.4,26.67,4384600,24.54
"2010-05-20",26.17,26.17,25.35,25.38,8227900,23.36
"2010-05-21",24.87,25.63,24.85,25.41,7830000,23.38
"2010-05-24",25.28,25.28,24.91,24.92,6152200,22.93
"2010-05-25",24.52,24.73,24.22,24.7,8677500,22.73
"2010-05-26",24.9,25.07,24.72,24.87,9500600,22.89
"2010-05-27",25.08,25.44,24.98,25.43,5430700,23.4
"2010-05-28",25.42,25.55,25.2,25.27,6349600,23.26
"2010-06-01",25.05,25.48,24.82,25,4636700,23.01
"2010-06-02",25.12,25.57,25.02,25.56,4979600,23.52
"2010-06-03",25.54,25.62,25.34,25.53,2960600,23.5
"2010-06-04",25.25,25.3,24.8,24.83,5935200,22.85
"2010-06-07",24.8,25,24.5,24.51,4135700,22.56
"2010-06-08",24.58,24.9,24.42,24.89,4911200,22.91
"2010-06-09",25.05,25.44,24.84,24.93,4756000,22.94
"2010-06-10",25.24,25.63,25.09,25.39,4398400,23.37
"2010-06-11",25.19,25.66,25.01,25.64,4325900,23.6
"2010-06-14",25.74,25.91,25.61,25.65,3197600,23.61
"2010-06-15",25.86,26.72,25.8,26.71,6228300,24.58
