"","PBI.Open","PBI.High","PBI.Low","PBI.Close","PBI.Volume","PBI.Adjusted"
"2007-04-16",46.81,48,46.81,47.55,1035000,30.75
"2007-04-17",48.4,48.4,47.35,47.45,729800,30.69
"2007-04-18",47.46,47.78,47.18,47.68,1030700,30.84
"2007-04-19",47.45,47.83,47.33,47.83,1034000,30.93
"2007-04-20",48.28,48.5,48.04,48.34,1553900,31.26
"2007-04-23",48.34,48.73,48.26,48.53,796600,31.39
"2007-04-24",48.5,48.61,48.11,48.14,639800,31.13
"2007-04-25",48.36,48.67,48.28,48.66,594000,31.47
"2007-04-26",47.79,48.78,47.79,48.41,850100,31.31
"2007-04-27",48.43,48.57,48.27,48.5,1326400,31.37
"2007-04-30",49.7,49.7,47.86,48,1070000,31.04
"2007-05-01",48.88,48.88,47.4,47.62,1225000,30.8
"2007-05-02",47.56,47.83,46.91,47.01,1878600,30.4
"2007-05-03",47.13,47.59,47.12,47.54,1672800,30.75
"2007-05-04",47.7,47.88,47.49,47.75,879900,30.88
"2007-05-07",47.75,48.14,47.75,48.02,818400,31.06
"2007-05-08",47.98,48.12,47.78,48,707900,31.04
"2007-05-09",47.99,48.43,47.78,48.28,716300,31.22
"2007-05-10",48.09,48.2,47.86,47.91,1123200,30.98
"2007-05-11",48,48.26,45.57,46.99,3852600,30.39
"2007-05-14",46.99,47.6,46.77,47.42,1051200,30.67
"2007-05-15",47.68,47.86,47.06,47.09,1013500,30.45
"2007-05-16",46.93,47.41,46.81,47.37,1037600,30.85
"2007-05-17",47.63,47.68,47,47.51,1168100,30.94
"2007-05-18",47.58,47.87,47.17,47.39,1006000,30.86
"2007-05-21",47.3,47.48,46.94,47.07,1428400,30.66
"2007-05-22",47.08,47.57,47.02,47.39,970400,30.86
"2007-05-23",47.64,47.91,47.43,47.67,1027200,31.05
"2007-05-24",47.88,48,47.45,47.51,1565700,30.94
"2007-05-25",47.56,47.95,47.44,47.83,509200,31.15
"2007-05-29",48,48.58,47.73,47.95,879500,31.23
"2007-05-30",47.9,48.15,47.75,47.98,1407600,31.25
"2007-05-31",48.13,48.13,47.67,47.75,966000,31.1
"2007-06-01",47.75,48.07,47.73,47.97,1101600,31.24
"2007-06-04",47.97,48.02,47.9,47.98,1038500,31.25
"2007-06-05",47.92,48.1,47.85,48.02,996600,31.27
"2007-06-06",47.84,47.99,47.17,47.71,1215300,31.07
"2007-06-07",47.63,47.63,46.47,46.47,1518800,30.27
"2007-06-08",46.36,46.96,46.18,46.89,1683600,30.54
"2007-06-11",46.9,47.19,46.62,46.85,1036200,30.51
"2007-06-12",46.6,46.87,46.17,46.17,1627300,30.07
"2007-06-13",46.29,46.39,45.8,46.15,1713900,30.06
"2007-06-14",46.31,46.31,45.67,45.78,1540500,29.82
"2007-06-15",46.14,46.33,45.94,45.99,1998400,29.95
"2007-06-18",46.01,46.83,46.01,46.75,1328200,30.45
"2007-06-19",46.75,46.93,46.59,46.88,1094400,30.53
"2007-06-20",47,47.09,46.46,46.49,1483400,30.28
"2007-06-21",46.49,46.76,46.05,46.6,1181400,30.35
"2007-06-22",46.37,46.57,46.21,46.33,1446900,30.17
"2007-06-25",46.37,46.95,46.23,46.49,1177200,30.28
"2007-06-26",46.7,46.85,46.23,46.36,1340100,30.19
"2007-06-27",45.93,46.32,45.92,46.3,1180000,30.15
"2007-06-28",46.3,46.69,46.14,46.51,935700,30.29
"2007-06-29",46.55,46.94,46.53,46.82,1097200,30.49
"2007-07-02",46.98,47.12,46.75,47.03,659500,30.63
"2007-07-03",47,47.36,46.95,47.21,357700,30.75
"2007-07-05",46.97,47.48,46.91,47.44,1059100,30.9
"2007-07-06",47.52,47.64,47.13,47.48,652600,30.92
"2007-07-09",47.37,47.49,47.13,47.31,649900,30.81
"2007-07-10",46.48,47.08,46.44,46.46,2051900,30.26
"2007-07-11",46.46,46.66,46.23,46.47,1150500,30.27
"2007-07-12",46.6,46.95,46.35,46.95,759000,30.58
"2007-07-13",47.08,47.22,46.66,46.81,678900,30.49
"2007-07-16",46.61,46.81,46.45,46.54,790900,30.31
"2007-07-17",46.65,47.39,46.53,47.34,941200,30.83
"2007-07-18",47.3,47.67,46.81,47.53,1316000,30.96
"2007-07-19",47.75,48.36,47.69,48.3,1108200,31.46
"2007-07-20",48.23,48.43,47.69,47.8,1279300,31.13
"2007-07-23",46.93,48.13,46.93,47.89,920500,31.19
"2007-07-24",47.65,47.91,47.05,47.09,1569000,30.67
"2007-07-25",47.42,47.44,46.37,46.69,1187800,30.41
"2007-07-26",46.46,46.46,45.29,45.92,1283500,29.91
"2007-07-27",45.82,45.88,45.17,45.2,1228300,29.44
"2007-07-30",45.02,46.06,44.78,46,1114500,29.96
"2007-07-31",46.25,46.76,45.4,46.1,1441000,30.02
"2007-08-01",45.23,46.97,45.23,46.8,1886100,30.48
"2007-08-02",46.94,47.35,46.87,47.3,1958100,30.81
"2007-08-03",47.36,47.47,45.73,45.73,1813300,29.78
"2007-08-06",46.05,46.57,45.77,46.57,1517000,30.33
"2007-08-07",46.17,46.88,46.1,46.7,2079300,30.42
"2007-08-08",46.69,47.54,46.49,47.41,1841700,30.88
"2007-08-09",47,48.91,46.79,47.48,2301100,30.92
"2007-08-10",46.95,47.47,45.67,46.28,1765300,30.14
"2007-08-13",46.07,46.34,44.98,45.11,1652900,29.38
"2007-08-14",45.11,45.9,44.84,44.86,1283800,29.22
"2007-08-15",44.9,44.98,43.51,43.75,1654500,28.7
"2007-08-16",43.23,44.26,43.04,44.11,2445400,28.94
"2007-08-17",45.5,45.5,44.14,45,1466000,29.53
"2007-08-20",44.99,45.23,44.05,44.4,1213900,29.13
"2007-08-21",44.16,44.45,43.82,43.99,1319200,28.86
"2007-08-22",44.09,44.36,43.79,44.09,1155600,28.93
"2007-08-23",44.27,44.64,44.09,44.37,900100,29.11
"2007-08-24",44.46,44.8,44.23,44.72,660100,29.34
"2007-08-27",44.6,44.92,44.31,44.31,839300,29.07
"2007-08-28",44.01,44.55,43.68,43.69,1091900,28.67
"2007-08-29",43.9,44.55,43.82,44.49,1062500,29.19
"2007-08-30",44.08,44.53,43.75,43.96,993600,28.84
"2007-08-31",44.35,44.74,44.12,44.67,770500,29.31
"2007-09-04",44.77,45.49,44.38,45.27,857900,29.7
"2007-09-05",45.1,45.42,44.84,45.31,1284500,29.73
"2007-09-06",45.34,45.6,44.89,45.47,1290200,29.83
"2007-09-07",45,45.54,44.84,45.47,1524600,29.83
"2007-09-10",45.5,45.74,44.89,45.08,859400,29.58
"2007-09-11",45,45.32,44.82,45.11,957700,29.6
"2007-09-12",45,45.7,44.82,44.85,875600,29.43
"2007-09-13",45.07,45.19,44.54,44.96,753900,29.5
"2007-09-14",44.7,45.67,44.7,45.08,848900,29.58
"2007-09-17",44.98,45.13,44.59,44.63,482900,29.28
"2007-09-18",44.63,45.25,44.22,45.09,942600,29.58
"2007-09-19",45.25,45.88,44.89,45.74,1063300,30.01
"2007-09-20",45.8,46.36,45.62,45.79,693000,30.04
"2007-09-21",46.33,46.35,45.79,45.92,934400,30.13
"2007-09-24",45.76,46.05,44.95,45.07,811600,29.57
"2007-09-25",44.72,45.18,44.28,45.11,1033800,29.6
"2007-09-26",45.36,45.74,45.19,45.51,671700,29.86
"2007-09-27",45.55,45.87,45.44,45.5,504600,29.85
"2007-09-28",45.37,45.55,45.24,45.42,461300,29.8
"2007-10-01",45.73,46.09,45.62,45.98,741700,30.17
"2007-10-02",45.87,46,45.47,45.76,531800,30.02
"2007-10-03",45.54,45.9,45.52,45.76,515500,30.02
"2007-10-04",45.81,45.81,45.48,45.57,527200,29.9
"2007-10-05",45.76,46.09,45.54,46.05,617400,30.21
"2007-10-08",45.97,46.1,45.68,45.74,317500,30.01
"2007-10-09",45.9,45.99,45.63,45.66,631200,29.96
"2007-10-10",45.6,46,45.06,45.39,1146400,29.78
"2007-10-11",45.54,45.69,45.09,45.18,1287700,29.64
"2007-10-12",45.29,45.57,45.15,45.36,625200,29.76
"2007-10-15",45.29,45.49,45.08,45.32,851000,29.74
"2007-10-16",45.33,46.14,45.29,46.02,1192800,30.19
"2007-10-17",46.15,46.47,45.95,46.37,932500,30.42
"2007-10-18",46.33,46.52,46.02,46.52,705700,30.52
"2007-10-19",46.3,46.45,44.96,45.26,1826500,29.7
"2007-10-22",44.9,45.68,44.76,45.68,673900,29.97
"2007-10-23",45.84,46.16,45.38,45.88,504900,30.1
"2007-10-24",45.75,45.83,44.88,45.78,661000,30.04
"2007-10-25",45.75,45.96,45.43,45.74,594900,30.01
"2007-10-26",46,46.56,45.83,46,878700,30.18
"2007-10-29",46,47.07,46,46.99,884300,30.83
"2007-10-30",40.4,43,38.97,39.93,6889800,26.2
"2007-10-31",39.96,40.1,39.16,40.04,2262900,26.27
"2007-11-01",39.49,39.89,39.2,39.59,1572900,25.98
"2007-11-02",39.88,39.99,38.59,38.97,1306200,25.57
"2007-11-05",38.51,38.95,38.05,38.34,1481000,25.16
"2007-11-06",38.37,38.73,37.86,38.15,1177300,25.03
"2007-11-07",37.75,37.84,37.02,37.51,2112200,24.61
"2007-11-08",37.5,37.53,36.55,37.22,2174400,24.42
"2007-11-09",36.66,37.21,36.4,36.94,2376700,24.24
"2007-11-12",36.5,38.32,36.5,37.75,2446900,24.77
"2007-11-13",38.38,38.45,37.59,38.38,1694000,25.18
"2007-11-14",38.54,38.54,37.07,37.84,2695400,24.83
"2007-11-15",37.77,38.24,37.39,38,2880800,24.93
"2007-11-16",37.95,38.26,37.69,38.12,3981300,25.01
"2007-11-19",38.52,39.43,38.13,38.5,6985100,25.34
"2007-11-20",38.49,38.52,37.24,37.75,3018700,25.06
"2007-11-21",37.49,37.94,37.12,37.3,1935500,24.76
"2007-11-23",37.47,37.88,37.36,37.73,777600,25.05
"2007-11-26",37.67,38.04,37.02,37.06,1806800,24.6
"2007-11-27",37.48,38.03,37.07,38.03,1952300,25.25
"2007-11-28",38.07,38.48,37.99,38.48,1876300,25.55
"2007-11-29",38.28,38.68,38.2,38.57,1072800,25.61
"2007-11-30",38.95,39.08,38.22,38.5,3174100,25.56
"2007-12-03",38.49,38.49,37.8,38.08,1496600,25.28
"2007-12-04",38,38.43,37.77,37.99,1358200,25.22
"2007-12-05",38.42,38.7,37.94,38.7,1369700,25.69
"2007-12-06",38.69,38.82,38.23,38.7,1089900,25.69
"2007-12-07",38.64,38.76,38.38,38.61,1371300,25.63
"2007-12-10",38.64,38.87,38.24,38.39,1261000,25.49
"2007-12-11",38.37,38.67,37.82,37.82,1221200,25.11
"2007-12-12",38.59,39,37.37,37.8,1632600,25.1
"2007-12-13",37.55,37.76,37.11,37.56,1088000,24.94
"2007-12-14",37.53,37.53,36.75,37.14,1142300,24.66
"2007-12-17",36.91,37.61,36.91,37.35,1263200,24.8
"2007-12-18",37.43,37.82,37.08,37.57,1257100,24.94
"2007-12-19",37.65,38.29,37.35,37.84,1348800,25.12
"2007-12-20",37.92,38.18,37.89,38.18,2648800,25.35
"2007-12-21",39,39,38.27,38.58,2136100,25.61
"2007-12-24",38.39,38.81,38.26,38.33,373000,25.45
"2007-12-26",38.2,38.69,37.9,38.38,894900,25.48
"2007-12-27",38.18,38.57,38.1,38.37,780000,25.47
"2007-12-28",38.57,38.67,38.3,38.46,940200,25.53
"2007-12-31",38.31,38.43,37.98,38.04,713200,25.26
"2008-01-02",37.95,38.13,37.62,37.72,1619300,25.04
"2008-01-03",37.82,37.92,37.53,37.7,1484000,25.03
"2008-01-04",37.42,37.57,36.56,36.57,2102200,24.28
"2008-01-07",36.72,37.34,36.47,36.94,1902000,24.52
"2008-01-08",36.97,37.69,36.91,37.11,2471300,24.64
"2008-01-09",37.03,37.13,36.53,37.09,1630500,24.62
"2008-01-10",36.77,37.29,36.49,37.08,1591000,24.62
"2008-01-11",36.68,36.72,35.85,35.94,2736600,23.86
"2008-01-14",36.05,36.65,35.93,36.42,1465300,24.18
"2008-01-15",35.97,36.19,35.42,35.43,2036000,23.52
"2008-01-16",35.4,35.93,35.01,35.49,1630200,23.56
"2008-01-17",35.53,35.63,34.44,34.48,1817600,22.89
"2008-01-18",34.65,34.68,33.9,34.11,1823200,22.65
"2008-01-22",32.67,34.48,32.67,34.06,1769000,22.61
"2008-01-23",33.13,34.34,32.64,34.29,2019000,22.77
"2008-01-24",34.27,35.3,34.27,35.2,1772800,23.37
"2008-01-25",35.6,35.6,34.75,34.87,1892400,23.15
"2008-01-28",34.85,35.42,34.67,35.28,1670600,23.42
"2008-01-29",35.56,36.58,35.44,36.53,1330500,24.25
"2008-01-30",36.57,37.25,36.36,36.69,1055700,24.36
"2008-01-31",36.2,36.99,35.8,36.69,1558700,24.36
"2008-02-01",36.68,38.22,36.6,38.22,1075700,25.37
"2008-02-04",38.25,38.35,37.4,37.58,863100,24.95
"2008-02-05",36.94,37.17,36.26,36.35,1563500,24.13
"2008-02-06",36.53,37.09,36.34,36.47,961900,24.21
"2008-02-07",36.48,37,36.31,36.61,1177100,24.31
"2008-02-08",35,37.26,35,36.88,1461900,24.48
"2008-02-11",36.89,37.26,36.75,36.96,1199900,24.54
"2008-02-12",37.25,37.83,36.9,37.17,2162000,24.68
"2008-02-13",37.31,38.16,37.31,38.06,1359600,25.51
"2008-02-14",38.03,38.06,37.33,37.34,730600,25.03
"2008-02-15",37.08,37.37,37.05,37.29,1042200,24.99
"2008-02-19",37.64,38.32,37.36,37.51,1453000,25.14
"2008-02-20",37.09,37.72,36.68,37.4,978100,25.07
"2008-02-21",37.46,37.58,36.44,36.49,1079700,24.46
"2008-02-22",36.7,36.85,36.18,36.73,1071400,24.62
"2008-02-25",36.88,37.34,36.67,37.3,1210700,25
"2008-02-26",37,38.01,37,37.82,1208100,25.35
"2008-02-27",37.56,37.82,37.34,37.57,1159100,25.18
"2008-02-28",37.31,37.34,36.52,36.62,1286200,24.54
"2008-02-29",36.3,36.31,35.63,35.78,1183400,23.98
"2008-03-03",35.73,35.97,35.62,35.86,1271800,24.03
"2008-03-04",35.67,35.83,35.16,35.56,2360400,23.83
"2008-03-05",35.55,35.75,35.18,35.54,1533300,23.82
"2008-03-06",35.64,35.64,34.61,34.67,1917900,23.24
"2008-03-07",34.23,35.06,34.23,34.72,2421900,23.27
"2008-03-10",34.68,35.24,34.63,34.68,1823100,23.24
"2008-03-11",35.18,35.77,34.87,35.77,1986700,23.97
"2008-03-12",35.6,36.43,35.6,35.89,1601500,24.05
"2008-03-13",35.53,36.34,35.32,36.19,1415700,24.26
"2008-03-14",36.38,36.43,34.8,35.26,1693800,23.63
"2008-03-17",34.36,35.42,34.36,34.65,2034400,23.22
"2008-03-18",34.51,35.75,34.51,35.75,1366400,23.96
"2008-03-19",36.1,36.25,35.33,35.33,1191800,23.68
"2008-03-20",35.36,35.54,34.87,35.27,1869400,23.64
"2008-03-24",35.35,36.34,35.28,36.06,1177600,24.17
"2008-03-25",36.15,36.3,35.7,36.17,1144000,24.24
"2008-03-26",36.13,36.13,35.55,35.78,1075200,23.98
"2008-03-27",35.95,36,35.38,35.38,1376000,23.71
"2008-03-28",35.55,35.76,34.94,35.02,1091300,23.47
"2008-03-31",34.82,35.29,34.74,35.02,1401900,23.47
"2008-04-01",35.45,36.26,35.2,36.26,1230100,24.3
"2008-04-02",36.27,36.71,36.21,36.45,1431100,24.43
"2008-04-03",36.25,36.96,36.24,36.79,1491600,24.66
"2008-04-04",36.92,36.96,36.46,36.68,822100,24.58
"2008-04-07",37,37.01,36.56,36.71,8e+05,24.6
"2008-04-08",36.59,36.59,36.25,36.4,873300,24.4
"2008-04-09",35.63,36.99,35.63,35.8,981600,23.99
"2008-04-10",35.84,36.17,35.67,35.96,906200,24.1
"2008-04-11",35.67,35.67,34.72,34.75,1864200,23.29
"2008-04-14",34.53,34.59,34.08,34.11,1374900,22.86
"2008-04-15",34.29,34.29,33.98,34.19,1233300,22.91
"2008-04-16",34.43,34.63,34.28,34.55,1171000,23.16
"2008-04-17",34.51,34.9,34.48,34.74,838900,23.28
"2008-04-18",35.29,35.64,34.96,35.52,1322800,23.81
"2008-04-21",35.39,35.63,35.21,35.59,1236800,23.85
"2008-04-22",35.41,35.69,35.18,35.53,1081200,23.81
"2008-04-23",35.7,36.03,35.59,35.75,709900,23.96
"2008-04-24",35.69,36.44,35.58,36.24,660500,24.29
"2008-04-25",36.37,36.39,35.7,36.39,722800,24.39
"2008-04-28",36.3,36.5,35.97,36.25,813700,24.3
"2008-04-29",36.33,37.21,36.32,36.74,1401300,24.62
"2008-04-30",36.9,36.94,36.02,36.11,1265700,24.2
"2008-05-01",36.28,36.43,35.95,36.19,1502500,24.26
"2008-05-02",36.13,36.39,35.61,36.07,1670600,24.17
"2008-05-05",35.99,36.6,35.78,36.32,1451000,24.34
"2008-05-06",36.21,36.83,36,36.65,775100,24.56
"2008-05-07",37.19,39.39,37.19,38.16,2076700,25.58
"2008-05-08",38.2,38.35,37.72,37.99,1634000,25.46
"2008-05-09",37.85,38.04,37.47,37.54,756500,25.16
"2008-05-12",37.71,37.71,36.86,37.15,1237400,24.9
"2008-05-13",37.36,37.53,36.99,37.35,799000,25.03
"2008-05-14",37.17,38.04,37.17,37.8,929700,25.57
"2008-05-15",37.76,38.57,37.74,38.55,765600,26.08
"2008-05-16",38.51,38.51,37.98,38.14,839000,25.8
"2008-05-19",38.14,38.21,37.61,37.7,1007600,25.51
"2008-05-20",37.61,37.75,37.25,37.37,969800,25.28
"2008-05-21",37.42,37.65,36.6,36.73,1081500,24.85
"2008-05-22",36.85,37,36.5,36.77,939700,24.88
"2008-05-23",36.69,36.69,36.31,36.31,682500,24.57
"2008-05-27",36.26,36.92,36.15,36.76,549500,24.87
"2008-05-28",36.98,37.08,36.16,36.37,1010100,24.61
"2008-05-29",36.27,36.35,35.85,36.3,1456300,24.56
"2008-05-30",36.23,36.47,36.23,36.31,1201700,24.57
"2008-06-02",36.3,36.37,35.76,36.1,1210900,24.42
"2008-06-03",36.26,36.57,36.05,36.29,952100,24.55
"2008-06-04",36.1,36.89,35.98,36.59,856800,24.76
"2008-06-05",36.72,37.16,36.55,37.07,697200,25.08
"2008-06-06",36.65,37.12,36.02,36.08,1077400,24.41
"2008-06-09",36.11,36.29,35.76,36.18,1291600,24.48
"2008-06-10",35.84,36.49,35.82,36.22,1117600,24.51
"2008-06-11",35.91,36.28,35.68,35.72,1055000,24.17
"2008-06-12",35.97,36.65,35.97,36.15,1271800,24.46
"2008-06-13",36.32,36.94,36.16,36.58,1217900,24.75
"2008-06-16",36.4,36.87,36.22,36.68,1105500,24.82
"2008-06-17",36.8,37.1,36.63,36.77,735500,24.88
"2008-06-18",36.61,36.73,35.59,35.77,1219700,24.2
"2008-06-19",35.88,36.21,35.53,36.07,803900,24.4
"2008-06-20",34.81,35.99,33.79,35.24,1544100,23.84
"2008-06-23",35.32,35.32,34.67,34.81,1617400,23.55
"2008-06-24",34.79,34.79,34.22,34.27,1871200,23.19
"2008-06-25",34.41,35.2,34.29,34.84,1485900,23.57
"2008-06-26",34.36,34.56,33.83,33.89,1589000,22.93
"2008-06-27",33.89,34,33.56,33.79,1302400,22.86
"2008-06-30",33.78,34.78,33.78,34.1,1556900,23.07
"2008-07-01",33.71,33.98,33.29,33.83,1199000,22.89
"2008-07-02",33.87,34.03,33.14,33.19,1201700,22.46
"2008-07-03",33.4,33.62,33.11,33.35,633300,22.56
"2008-07-07",33.36,33.65,32.46,32.81,1120400,22.2
"2008-07-08",32.75,33.38,32.67,33.34,1156400,22.56
"2008-07-09",33.44,33.44,32.81,32.86,1034600,22.23
"2008-07-10",32.85,33.12,31.9,32.25,1578400,21.82
"2008-07-11",31.99,32.67,31.78,32.34,1320500,21.88
"2008-07-14",32.43,32.65,31.38,31.59,1711800,21.37
"2008-07-15",31.4,32.16,31.2,31.82,2053100,21.53
"2008-07-16",31.68,32.3,31.48,32.04,1784700,21.68
"2008-07-17",32.27,32.71,31.77,32.45,1674600,21.95
"2008-07-18",32.25,32.47,31.95,32.38,1797100,21.91
"2008-07-21",32.58,32.76,31.9,32.02,955500,21.66
"2008-07-22",31.86,32.53,31.85,32.46,1872100,21.96
"2008-07-23",32.52,33.02,32.28,32.85,1613800,22.23
"2008-07-24",32.92,33.03,32.55,32.67,2338400,22.1
"2008-07-25",32.67,32.67,32.1,32.15,1292000,21.75
"2008-07-28",32.05,32.28,31.68,31.68,855400,21.43
"2008-07-29",31.61,32.03,31.42,31.57,1527200,21.36
"2008-07-30",31.78,32.3,31.7,31.92,1207900,21.6
"2008-07-31",31.74,32.26,31.58,31.69,1430200,21.44
"2008-08-01",31.74,31.85,31.33,31.62,1409700,21.39
"2008-08-04",31.74,32.05,31.43,31.8,977300,21.51
"2008-08-05",31.94,35.83,31.94,35.04,3233100,23.71
"2008-08-06",35,35,34.13,34.6,1438800,23.41
"2008-08-07",34.5,34.78,34,34.41,1801300,23.28
"2008-08-08",34.4,35.29,34.28,35.08,1167400,23.73
"2008-08-11",35.17,36.19,35.05,36.18,1741500,24.48
"2008-08-12",35.95,36.46,35.5,35.59,1396900,24.08
"2008-08-13",35.36,35.8,34.39,35.39,1691400,24.18
"2008-08-14",35.16,35.61,35.04,35.48,1375000,24.24
"2008-08-15",35.62,35.75,34.93,35.04,1225000,23.94
"2008-08-18",34.77,35.15,34.35,34.53,1196500,23.59
"2008-08-19",34.34,34.34,33.83,33.93,1330000,23.18
"2008-08-20",33.96,34.37,33.51,33.88,1309400,23.15
"2008-08-21",32.56,33.98,32.56,33.81,918300,23.1
"2008-08-22",34,34.36,33.9,34.36,865300,23.48
"2008-08-25",34.2,34.43,33.71,33.79,2799000,23.09
"2008-08-26",33.57,33.93,33.44,33.93,1018200,23.18
"2008-08-27",33.97,34.23,33.81,33.91,796600,23.17
"2008-08-28",34.05,34.6,33.71,34.55,750600,23.61
"2008-08-29",34.34,34.56,34.15,34.15,1009800,23.33
"2008-09-02",34.83,35.23,34.37,34.52,1323100,23.59
"2008-09-03",34.62,35.1,34.34,35.05,1733500,23.95
"2008-09-04",34.88,35.4,34.2,34.97,2117900,23.89
"2008-09-05",34.92,35.21,34.52,35.11,1542900,23.99
"2008-09-08",35.47,36.4,35.4,36.36,1722300,24.84
"2008-09-09",36.22,37.95,35.89,36.07,1937600,24.65
"2008-09-10",36.31,36.96,35.38,35.83,1843800,24.48
"2008-09-11",35.61,36.53,35.06,36.43,1869800,24.89
"2008-09-12",36.04,36.67,35.6,36.6,1770400,25.01
"2008-09-15",35.85,36.57,35.68,35.81,1309600,24.47
"2008-09-16",35.32,35.76,34.87,35.54,2213800,24.28
"2008-09-17",35.03,35.46,34.12,34.18,1805500,23.35
"2008-09-18",34.56,35.9,34.11,35.84,2738400,24.49
"2008-09-19",33.99,39.98,33.99,35.48,1946000,24.24
"2008-09-22",35.01,35.33,34.04,34.15,991700,23.33
"2008-09-23",34.3,34.89,33.81,33.95,1738300,23.2
"2008-09-24",33.95,34.25,33.6,33.81,1061200,23.1
"2008-09-25",34.01,34.47,33.8,34,796000,23.23
"2008-09-26",34,34,33.2,33.48,1433500,22.88
"2008-09-29",33.14,33.39,31.56,31.63,1868600,21.61
"2008-09-30",32.26,33.26,31.56,33.26,1980100,22.73
"2008-10-01",33.02,33.44,32.6,33.05,1952400,22.58
"2008-10-02",32.84,33.21,32.45,32.54,1574300,22.23
"2008-10-03",32.89,33.29,32,32,1775100,21.86
"2008-10-06",31.82,32.08,29.53,30.56,2472400,20.88
"2008-10-07",30.72,30.95,28.32,28.33,1913900,19.36
"2008-10-08",27.71,29.13,27.1,27.1,2607300,18.52
"2008-10-09",27.11,27.43,25.48,25.48,2674200,17.41
"2008-10-10",25.38,25.38,23,23.55,3145000,16.09
"2008-10-13",24.24,25.81,23.75,25.81,1973700,17.64
"2008-10-14",26.61,30.12,25.7,26.93,3306200,18.4
"2008-10-15",26.48,26.6,24.58,24.64,1772300,16.84
"2008-10-16",24.64,24.94,22.99,23.18,3995200,15.84
"2008-10-17",22.86,23.25,22.15,22.39,2535800,15.3
"2008-10-20",22.62,23.24,22.09,23.16,2352500,15.82
"2008-10-21",22.88,23.94,22.7,23.16,3039700,15.82
"2008-10-22",22.36,23.18,21.94,22.48,2713600,15.36
"2008-10-23",22.7,22.73,21.34,22.26,3506900,15.21
"2008-10-24",21.31,22.22,20.83,21.64,1936000,14.79
"2008-10-27",21.39,22.31,21.04,21.52,1849300,14.7
"2008-10-28",21.99,23.69,21.79,23.69,2334400,16.19
"2008-10-29",23.67,24.49,23.28,23.56,2043100,16.1
"2008-10-30",24.12,24.45,23.75,24.22,1474100,16.55
"2008-10-31",24.11,25.18,24.06,24.78,1711900,16.93
"2008-11-03",24.83,25.28,24.53,25.26,1309800,17.26
"2008-11-04",24.18,25.69,22.93,25.65,2293400,17.53
"2008-11-05",25.36,26.43,25.29,25.55,2567000,17.46
"2008-11-06",25.39,25.64,24.96,25.06,2971900,17.12
"2008-11-07",25.28,26.13,25.28,26.05,1774200,17.8
"2008-11-10",26.57,26.91,25.2,25.64,2356500,17.52
"2008-11-11",25.16,25.44,24.05,24.17,3301200,16.51
"2008-11-12",24.02,24.13,23.2,23.29,2107000,15.91
"2008-11-13",23.48,24.67,22.29,24.67,3680600,16.86
"2008-11-14",24.2,24.41,23.3,23.37,1950000,15.97
"2008-11-17",23.09,24.1,22.9,23.26,2165100,15.89
"2008-11-18",23.01,24.02,22.97,23.93,2807400,16.35
"2008-11-19",23.8,23.94,22.72,22.72,3089700,15.75
"2008-11-20",22.5,23.14,21.6,21.68,3419600,15.03
"2008-11-21",22.08,22.72,20.95,22.65,2895800,15.71
"2008-11-24",23.31,24.54,23.16,24.09,2630300,16.7
"2008-11-25",24.56,24.69,23.03,23.94,2390500,16.6
"2008-11-26",23.61,23.98,23.34,23.85,2107200,16.54
"2008-11-28",23.82,24.72,23.75,24.71,634200,17.13
"2008-12-01",24.12,24.13,22.36,22.36,1778200,15.5
"2008-12-02",22.69,23.49,22.37,23.45,1627700,16.26
"2008-12-03",23.02,23.72,22.77,23.69,1907400,16.43
"2008-12-04",23.32,23.64,22.02,22.4,2107900,15.53
"2008-12-05",22.18,24,21.8,23.52,2287000,16.31
"2008-12-08",23.84,24.2,23.55,23.81,1793200,16.51
"2008-12-09",23.62,24.2,23.27,23.55,1402500,16.33
"2008-12-10",23.75,24.14,23.45,23.79,1008600,16.5
"2008-12-11",23.62,24.26,22.98,23.1,1421600,16.02
"2008-12-12",22.75,23.62,22.72,23.56,1531000,16.34
"2008-12-15",23.64,23.87,22.96,23.38,1338200,16.21
"2008-12-16",23.5,24.86,23.5,24.79,2231800,17.19
"2008-12-17",24.28,25.06,24.18,24.53,1397300,17.01
"2008-12-18",24.68,25.13,24.31,24.51,1437600,17
"2008-12-19",24.71,25.15,24.55,24.78,2046500,17.18
"2008-12-22",24.82,24.83,23.7,24.17,1317700,16.76
"2008-12-23",24.33,24.46,23.62,23.98,1220300,16.63
"2008-12-24",24.02,24.09,23.82,24.05,446500,16.68
"2008-12-26",24.01,24.19,23.77,24.1,413300,16.71
"2008-12-29",24.01,24.39,23.75,24.06,925200,16.68
"2008-12-30",24.22,25.1,24.22,25.01,948300,17.34
"2008-12-31",25.02,25.61,25.02,25.48,939700,17.67
"2009-01-02",25.78,26.48,25.31,26.44,1126100,18.33
"2009-01-05",26.13,26.22,25.63,25.9,1936500,17.96
"2009-01-06",26,27.05,26,26.89,1796200,18.65
"2009-01-07",26.63,27.17,26.39,26.53,1487400,18.4
"2009-01-08",26.37,27.16,26.11,27.11,1525300,18.8
"2009-01-09",27.24,27.46,26.47,26.69,953900,18.51
"2009-01-12",26.74,26.74,25.57,25.77,1509100,17.87
"2009-01-13",25.77,25.91,25.07,25.32,1625200,17.56
